"apicd","apinm","doculink","docunm"
"15094473",식품의약품안전처_마스크 허가현황 기본정보,https://www.data.go.kr/cmm/cmm/fileDownload.do?atchFileId=FILE_000000002480667&fileDetailSn=1,IROS_384_마스크 허가현황 기본정보_v1.0.docx
"15094331",문화재청 국립무형유산원_전수교육관 정보 목록 조회 서비스,https://www.data.go.kr/cmm/cmm/fileDownload.do?atchFileId=FILE_000000002484082&fileDetailSn=1,"16.[참고]기술문서_전수교육관 정보.docx"
"15094317",문화재청 국립무형유산원_무형유산 학술보고서 정보 목록 조회 서비스,https://www.data.go.kr/cmm/cmm/fileDownload.do?atchFileId=FILE_000000002479402&fileDetailSn=1,"8. [참고]기술문서_학술보고서 정보-수정.docx"
"15094080",(재)충청북도문화재연구원_충청북도 문화재,https://www.data.go.kr/cmm/cmm/fileDownload.do?atchFileId=FILE_000000002476553&fileDetailSn=1,OpenAPI활용가이드_충청북도 문화재 현황_Ver 1.0.docx
"15094770",국립해양생물자원관_해양생물종정보 서비스,https://www.data.go.kr/cmm/cmm/fileDownload.do?atchFileId=FILE_000000002481992&fileDetailSn=1,해양생물자원관_종분류정보_활용가이드_211105.docx
"15094498",충청북도_녹색제품 구매계획,https://www.data.go.kr/cmm/cmm/fileDownload.do?atchFileId=FILE_000000002483402&fileDetailSn=1,OpenAPI활용가이드_[충청북도_녹색제품 구매계획]_v1.0.docx
"15095109",기상청_국내 공항 이륙예보 조회서비스,https://www.data.go.kr/cmm/cmm/fileDownload.do?atchFileId=FILE_000000002484795&fileDetailSn=1,기상청42_국내 공항 이륙예보_조회서비스_오픈API활용가이드.docx
"15089952",한국수자원공사_상수도시설정보,https://www.data.go.kr/cmm/cmm/fileDownload.do?atchFileId=FILE_000000002445994&fileDetailSn=1,국가상수도정보_기술문서_v1.0_(취수 정수 가압시설).docx
"15091909",공정거래위원회_지주회사 자회사 및 손자회사 현황 정보 조회 서비스,https://www.data.go.kr/cmm/cmm/fileDownload.do?atchFileId=FILE_000000002455861&fileDetailSn=1,"11. 오픈API활용가이드_지주회사 자회사 및 손자회사 현황 정보 조회 서비스_공정거래위원회.docx"
"15094326",문화재청 국립무형유산원_기증기탁 정보 목록 조회 서비스,https://www.data.go.kr/cmm/cmm/fileDownload.do?atchFileId=FILE_000000002479480&fileDetailSn=1,"15.[참고]기술문서_무형문화재 기증기탁 정보-수정.docx"
"15094971",식품의약품안전처_인체조직 수출국 제조원 등록 정보,https://www.data.go.kr/cmm/cmm/fileDownload.do?atchFileId=FILE_000000002483093&fileDetailSn=1,IROS_396_인체조직수출국제조원정보_v1.0.docx
"15094620",국립해양생물자원관_바다거북 이동경로,https://www.data.go.kr/cmm/cmm/fileDownload.do?atchFileId=FILE_000000002485945&fileDetailSn=1,국립해양생물자원관_해양생명자원통합시스템(MBRIS)_바다거북이동경로_OpenAPI_기술문서_20211123.docx
"15094386",충청북도_30억 이상 주요사업현황 도비보조사업,https://www.data.go.kr/cmm/cmm/fileDownload.do?atchFileId=FILE_000000002483684&fileDetailSn=1,OpenAPI활용가이드_[충청북도_30억 이상 주요사업현황 도비보조사업]_v1.0.docx
"15094321",문화재청 국립무형유산원_무형문화재 전시 정보 목록 조회 서비스,https://www.data.go.kr/cmm/cmm/fileDownload.do?atchFileId=FILE_000000002479407&fileDetailSn=1,"12. [참고]기술문서_무형문화재 전시 정보-수정.docx"
"15094511",충청북도_비영리법인 현황,https://www.data.go.kr/cmm/cmm/fileDownload.do?atchFileId=FILE_000000002483307&fileDetailSn=1,OpenAPI활용가이드_[충청북도_비영리법인 현황]_v1.0.docx
"15094785",식품의약품안전처_진단시약 품목별 포장단위정보,https://www.data.go.kr/cmm/cmm/fileDownload.do?atchFileId=FILE_000000002482015&fileDetailSn=1,IROS_390_진단시약품목별포장단위정보_v1.0-수정.docx
"15094510",충청북도_신재생에너지 인허가 현황,https://www.data.go.kr/cmm/cmm/fileDownload.do?atchFileId=FILE_000000002483682&fileDetailSn=1,OpenAPI활용가이드_[충청북도_신재생에너지 인허가 현황]_v1.0.docx
"15094277","한국인터넷진흥원_인터넷주소(도메인이름, 아이피) 정보 검색 서비스",https://www.data.go.kr/cmm/cmm/fileDownload.do?atchFileId=FILE_000000002480150&fileDetailSn=1,활용가이드_한국인터넷진흥원_인터넷주소(도메인이름__IP)정보_검색_서비스(final).docx
"15094964",중앙선거관리위원회_무투표선거구 정보,https://www.data.go.kr/cmm/cmm/fileDownload.do?atchFileId=FILE_000000002483688&fileDetailSn=1,OpenAPI활용가이드(무투표선거구정보)_v3.4.hwp
"15094344",문화재청 국립무형유산원_무형유산 기록화 영상 정보 목록 조회 서비스,https://www.data.go.kr/cmm/cmm/fileDownload.do?atchFileId=FILE_000000002479576&fileDetailSn=1,신규 20. [참고]기술문서양식_기록화 영상 정보.docx
"15094578",식품의약품안전처_마스크 회수 제품 정보,https://www.data.go.kr/cmm/cmm/fileDownload.do?atchFileId=FILE_000000002481311&fileDetailSn=1,IROS_381_마스크회수제품정보_v1.0.docx
"15094772",식품의약품안전처_코로나19 진단시약 국내 허가 제품현황,https://www.data.go.kr/cmm/cmm/fileDownload.do?atchFileId=FILE_000000002481995&fileDetailSn=1,IROS_386_코로나19진단시약국내허가제품현황_v1.0-수정.docx
"15094413",충청북도_재해위험지구 정비사업 현황,https://www.data.go.kr/cmm/cmm/fileDownload.do?atchFileId=FILE_000000002483762&fileDetailSn=1,OpenAPI활용가이드_[충청북도_재해위험지구 정비사업 현황]_v1.0.docx
"15094319",문화재청 국립무형유산원_무형문화재 공연 정보 목록 조회 서비스,https://www.data.go.kr/cmm/cmm/fileDownload.do?atchFileId=FILE_000000002479405&fileDetailSn=1,"11. [참고]기술문서_무형문화재 공연 정보-수정.docx"
"15094342",문화재청 국립무형유산원_무형유산 기록화 사진 정보 목록 조회 서비스,https://www.data.go.kr/cmm/cmm/fileDownload.do?atchFileId=FILE_000000002479572&fileDetailSn=1,신규 19. [참고]기술문서양식_기록화 사진 정보.docx
"15094340",문화재청 국립무형유산원_공방 정보 목록 조회 서비스,https://www.data.go.kr/cmm/cmm/fileDownload.do?atchFileId=FILE_000000002484076&fileDetailSn=1,"18.[참고]기술문서_공방 정보.docx"
"15094334",문화재청 국립무형유산원_공예품 정보 목록 조회 서비스,https://www.data.go.kr/cmm/cmm/fileDownload.do?atchFileId=FILE_000000002484080&fileDetailSn=1,"17.[참고]기술문서_공예품 정보.docx"
"15094778",식품의약품안전처_진단시약 수출량 등 보고 현황,https://www.data.go.kr/cmm/cmm/fileDownload.do?atchFileId=FILE_000000002482002&fileDetailSn=1,IROS_389_진단시약수출량등보고현황_v1.0-수정.docx
"15094322",문화재청 국립무형유산원_무형문화재 체험교육 정보 목록 조회 서비스,https://www.data.go.kr/cmm/cmm/fileDownload.do?atchFileId=FILE_000000002479469&fileDetailSn=1,"13. [참고]기술문서_무형문화재 교육 정보-수정.docx"
"15094491",충청북도_30억 이상 주요사업현황 국고보조사업,https://www.data.go.kr/cmm/cmm/fileDownload.do?atchFileId=FILE_000000002483760&fileDetailSn=1,OpenAPI활용가이드_[충청북도_30억 이상 주요사업현황 국고보조사업]_v1.0.docx
"15094313",문화재청 국립무형유산원_무형유산 음원자료 디지털 해설서 목록 조회 서비스,https://www.data.go.kr/cmm/cmm/fileDownload.do?atchFileId=FILE_000000002484087&fileDetailSn=1,"4. [참고]기술문서_음원자료 디지털 해설서.docx"
"15094457",식품의약품안전처_마스크 관련 업체 행정처분 정보,https://www.data.go.kr/cmm/cmm/fileDownload.do?atchFileId=FILE_000000002480532&fileDetailSn=1,IROS_383_마스크 관련 업체 행정처분 정보_v1.0.docx
"15095149",기상청_영향예보_조회서비스,https://www.data.go.kr/cmm/cmm/fileDownload.do?atchFileId=FILE_000000002485594&fileDetailSn=1,기상청44_영향예보_조회서비스_오픈API활용가이드.docx
"15094804",식품의약품안전처_코로나19 관련 검사기기 GMP지정 승인정보,https://www.data.go.kr/cmm/cmm/fileDownload.do?atchFileId=FILE_000000002482060&fileDetailSn=1,IROS_394_코로나19관련검사기기GMP지정승인정보_v1.0-수정.docx
"15094803",식품의약품안전처_코로나19 검사관련 의료기기 동등제품 및 형명정보,https://www.data.go.kr/cmm/cmm/fileDownload.do?atchFileId=FILE_000000002482059&fileDetailSn=1,IROS_393_코로나19검사관련의료기기동등제품및형명정보_v1.0-수정.docx
"15094460",대구광역시_가로망주정차현황정보서비스,https://www.data.go.kr/cmm/cmm/fileDownload.do?atchFileId=FILE_000000002486828&fileDetailSn=1,기술문서_가로망주정차현황정보서비스_활용_가이드.docx
"15094448",충청북도_청소년 수련 및 이용시설 현황,https://www.data.go.kr/cmm/cmm/fileDownload.do?atchFileId=FILE_000000002483308&fileDetailSn=1,OpenAPI활용가이드_[충청북도_청소년 수련 및 이용시설 현황]_v1.0.docx
"15090339",한국수자원공사_상수도법정수질정보 조회 서비스,https://www.data.go.kr/cmm/cmm/fileDownload.do?atchFileId=FILE_000000002485296&fileDetailSn=1,국가상수도정보_기술문서_v1.2_(법정수질자료)-수정 (2).docx
"15094508",충청북도_사회적 기업현황 및 지원현황,https://www.data.go.kr/cmm/cmm/fileDownload.do?atchFileId=FILE_000000002483759&fileDetailSn=1,OpenAPI활용가이드_[충청북도_사회적 기업현황 및 지원현황]_v1.0.docx
"15094789",식품의약품안전처_진단시약 이상사례 제품 및 조치내역 정보,https://www.data.go.kr/cmm/cmm/fileDownload.do?atchFileId=FILE_000000002482050&fileDetailSn=1,IROS_391_진단시약이상사례제품및조치내역_v1.0-수정.docx
"15094314",문화재청 국립무형유산원_무형유산 기록화 정보 목록 조회 서비스,https://www.data.go.kr/cmm/cmm/fileDownload.do?atchFileId=FILE_000000002479392&fileDetailSn=1,"5. [참고]기술문서_무형유산 기록화 정보-수정.docx"
"15094800",식품의약품안전처_체외진단의료기기 보유업체 현황,https://www.data.go.kr/cmm/cmm/fileDownload.do?atchFileId=FILE_000000002482057&fileDetailSn=1,IROS_392_체외진단의료기기보유업체현황_v1.0-수정.docx
"15094316",문화재청 국립무형유산원_무형유산 기록영화(16mm) 정보 목록 조회 서비스,https://www.data.go.kr/cmm/cmm/fileDownload.do?atchFileId=FILE_000000002479399&fileDetailSn=1,"7. [참고]기술문서_기록영화(16mm) 정보-수정.docx"
"15094315",문화재청 국립무형유산원_무형유산 전승자 구술채록 정보 목록 조회 서비스,https://www.data.go.kr/cmm/cmm/fileDownload.do?atchFileId=FILE_000000002485307&fileDetailSn=1,"6. [참고]기술문서_전승자 구술채록 정보.docx"
"15094411",충청북도_장례시설 현황,https://www.data.go.kr/cmm/cmm/fileDownload.do?atchFileId=FILE_000000002483294&fileDetailSn=1,OpenAPI활용가이드_[충청북도_장례시설 현황]_v1.0.docx
"15094324",문화재청 국립무형유산원_소장 음원자료 정보 목록 조회 서비스,https://www.data.go.kr/cmm/cmm/fileDownload.do?atchFileId=FILE_000000002485299&fileDetailSn=1,"14. [참고]기술문서_음원자료 정보.docx"
"15094410",충청북도_일자리 우수기업 인증현황,https://www.data.go.kr/cmm/cmm/fileDownload.do?atchFileId=FILE_000000002483291&fileDetailSn=1,OpenAPI활용가이드_[충청북도_일자리 우수기업 인증현황]_v1.0.docx
"15094428",충청북도_전통시장 현황,https://www.data.go.kr/cmm/cmm/fileDownload.do?atchFileId=FILE_000000002483292&fileDetailSn=1,OpenAPI활용가이드_[충청북도_전통시장 현황]_v1.0.docx
"15094398",충청북도_음식물 쓰레기 발생 현황,https://www.data.go.kr/cmm/cmm/fileDownload.do?atchFileId=FILE_000000002483761&fileDetailSn=1,OpenAPI활용가이드_[충청북도_음식물쓰레기 발생현황]_v1.0.docx
"15094303",문화재청 국립무형유산원_무형유산 디지털 보고서 목록 조회 서비스,https://www.data.go.kr/cmm/cmm/fileDownload.do?atchFileId=FILE_000000002484098&fileDetailSn=1,[참고]기술문서_디지털 보고서.docx
"15094202",식품의약품안전처_수입식품 성분코드 정보,https://www.data.go.kr/cmm/cmm/fileDownload.do?atchFileId=FILE_000000002478735&fileDetailSn=1,IROS_385_수입식품성분코드정보_v1.0.docx
"15094093",건강보험심사평가원_병원평가정보서비스,https://www.data.go.kr/cmm/cmm/fileDownload.do?atchFileId=FILE_000000002477828&fileDetailSn=1,OpenAPI활용가이드_건강보험심사평가원(병원평가정보서비스)_20211105.docx
"15094089",건강보험심사평가원_우수기관병원평가정보서비스,https://www.data.go.kr/cmm/cmm/fileDownload.do?atchFileId=FILE_000000002478345&fileDetailSn=1,OpenAPI활용가이드_건강보험심사평가원(우수기관병원평가정보서비스)_20211106.docx
"15093666",공정거래위원회_내부지분(대동비교) 현황 조회,https://www.data.go.kr/cmm/cmm/fileDownload.do?atchFileId=FILE_000000002471414&fileDetailSn=1,N3. 오픈API활용가이드_내부지분(대동비교) 현황 조회_공정거래위원회_211026.docx
"15091895",공정거래위원회_대규모기업집단 소속회사 재무현황 정보 조회 서비스,https://www.data.go.kr/cmm/cmm/fileDownload.do?atchFileId=FILE_000000002455585&fileDetailSn=1,"6. 오픈API활용가이드_대규모기업집단 소속회사 재무현황 정보 조회 서비스_공정거래위원회.docx"
"15091902",공정거래위원회_대규모기업집단 소속회사 참여업종 정보 조회 서비스,https://www.data.go.kr/cmm/cmm/fileDownload.do?atchFileId=FILE_000000002455732&fileDetailSn=1,"9. 오픈API활용가이드_대규모기업집단 소속회사 참여업종 정보 조회 서비스_공정거래위원회.docx"
"15094455",충청북도_환경오염물질 배출업소 현황,https://www.data.go.kr/cmm/cmm/fileDownload.do?atchFileId=FILE_000000002483298&fileDetailSn=1,OpenAPI활용가이드_[충청북도_환경오염물질 배출업소 현황]_v1.0.docx
"15094502",충청북도_유원시설업 현황,https://www.data.go.kr/cmm/cmm/fileDownload.do?atchFileId=FILE_000000002483681&fileDetailSn=1,OpenAPI활용가이드_[충청북도_유원시설업 현황]_v1.0.docx
"15094972",식품의약품안전처_인체조직 수입승인 현황,https://www.data.go.kr/cmm/cmm/fileDownload.do?atchFileId=FILE_000000002483252&fileDetailSn=1,IROS_397_인체조직수입승인현황_v1.0.docx
"15094967",중앙선거관리위원회_선거인수현황 정보,https://www.data.go.kr/cmm/cmm/fileDownload.do?atchFileId=FILE_000000002484357&fileDetailSn=1,OpenAPI활용가이드(선거인수현황정보)_v3.5.hwp
"15094505",충청북도_ 대규모점포 현황,https://www.data.go.kr/cmm/cmm/fileDownload.do?atchFileId=FILE_000000002483400&fileDetailSn=1,OpenAPI활용가이드_[충청북도_대규모점포 현황]_v1.0.docx
