고용노동부(A001),95712,26613
국방부(A007),25885,138
국토교통부(A009),912,174
대검찰청(A010),197324,0
기획재정부(A011),177718,1326
농림축산식품부(A013),402815,20
법무부(A017),53414,52855
보건복지부(A019),17,17
산업통상자원부(A020),356,0
해양수산부(A024),11257762,885177
행정안전부(A025),4135,1547
환경부(A026),349820,17
국가보훈처(A027),16548,0
경찰청(A029),2057,4
관세청(A030),72,0
국세청(A031),67974,0
문화재청(A034),785080,1319
방위사업청(A035),270,0
병무청(A036),1030,0
산림청(A037),184646,673
소방청(A039),1893,0
통계청(A041),480578,410786
특허청(A042),1946,973
해양경찰청(A043),17347,240
행정중심복합도시건설청(A044),1073,443
국민권익위원회(A045),1238,0
방송통신위원회(A046),7860,0
원자력안전위원회(A047),2009,898
외교부(A049),239,0
강원도(B001),120930,4764
경상남도(B003),417198,104661
경상북도(B004),161823,3149
광주광역시(B005),24626,297
대구광역시(B006),559612,295212
대전광역시(B007),121661,3902
부산광역시(B008),56208,0
서울특별시(B009),20,20
세종특별자치시(B010),0,0
울산광역시(B011),820833,17810
인천광역시(B012),3672543,8359
전라남도(B013),36667,3551
전라북도(B014),168191,4
제주특별자치도(B015),5755,0
충청북도(B017),63933,3248
강원도 강릉시(C001),7237,8
강원도 고성군(C002),40,0
강원도 동해시(C003),458,0
강원도 삼척시(C004),61207,10811
강원도 속초시(C005),8,4
강원도 양양군(C007),15,0
강원도 영월군(C008),6,2
강원도 원주시(C009),3548,13
강원도 인제군(C010),511,42
강원도 정선군(C011),246,5
강원도 춘천시(C013),594,0
강원도 태백시(C014),15,2
강원도 평창군(C015),486322,0
강원도 화천군(C017),60,0
강원도 횡성군(C018),3545,928
경기도 가평군(C019),172389,1875
경기도 고양시(C020),107958,14196
경기도 과천시(C021),2497892,1130320
경기도 구리시(C024),2640109,335167
경기도 군포시(C025),33018,2
경기도 남양주시(C027),56356,14
경기도 동두천시(C028),2652,0
경기도 부천시(C029),384,1
경기도 성남시(C030),5597,802
경기도 수원시(C031),7183,0
경기도 시흥시(C032),1105,0
경기도 안산시(C033),3026816,252209
경기도 안양시(C035),4474,42
경기도 양주시(C036),74923,113
경기도 여주시(C038),47791,415
경기도 오산시(C040),18758,3645
경기도 의왕시(C042),2505,222
경기도 의정부시(C043),44452,0
경기도 이천시(C044),4147815,416803
경기도 평택시(C046),2532,0
경기도 포천시(C047),146620,6792
경기도 화성시(C049),1599,22
경상남도 거제시(C050),152205,4610
경상남도 김해시(C053),50,0
경상남도 남해군(C054),27981,365
경상남도 밀양시(C055),237,140
경상남도 산청군(C057),986,10
경상남도 양산시(C058),5268,25
경상남도 의령군(C059),3918,15
경상남도 진주시(C060),2786,0
경상남도 창원시(C062),51279,1017
경상남도 하동군(C064),337,39
경상남도 함양군(C066),140,0
경상남도 합천군(C067),365498,0
경상북도 경산시(C068),4153,772
경상북도 경주시(C069),1498,421
경상북도 구미시(C071),5564700,378835
경상북도 군위군(C072),141,0
경상북도 김천시(C073),996,4
경상북도 문경시(C074),51,9
경상북도 안동시(C078),1367280,260144
경상북도 영덕군(C079),797,2
경상북도 영양군(C080),11093,6
경상북도 영천시(C082),2,0
경상북도 울진군(C085),26387,1564
경상북도 의성군(C086),83,0
경상북도 포항시(C090),5870,200
광주광역시 광산구(C091),12267,0
광주광역시 남구(C092),400,156
광주광역시 동구(C093),5564,7
광주광역시 북구(C094),249079,25446
광주광역시 서구(C095),776730,51025
대구광역시 남구(C096),411,66
대구광역시 달서구(C097),10,0
대구광역시 달성군(C098),2463,0
대구광역시 서구(C101),5290,75
대구광역시 수성구(C102),141331,13580
대전광역시 대덕구(C104),639,0
대전광역시 동구(C105),775,84
대전광역시 서구(C106),1261035,1183
대전광역시 유성구(C107),3639,25
대전광역시 중구(C108),33909,0
부산광역시 강서구(C109),4435,0
부산광역시 기장군(C111),4545,25
부산광역시 남구(C112),6585,117
부산광역시 동구(C113),200,0
부산광역시 동래구(C114),2629,141
부산광역시 북구(C116),521,1
부산광역시 사하구(C118),18,0
부산광역시 서구(C119),36942,5803
부산광역시 수영구(C120),299294,3033
부산광역시 연제구(C121),31848,85
부산광역시 영도구(C122),310,81
부산광역시 해운대구(C124),641,283
서울특별시 강남구(C125),1098,0
서울특별시 강동구(C126),15,0
서울특별시 강북구(C127),27,27
서울특별시 강서구(C128),441674,126406
서울특별시 관악구(C129),568,189
서울특별시 구로구(C131),7814,679
서울특별시 금천구(C132),12086,29
서울특별시 노원구(C133),1557,64
서울특별시 동대문구(C135),38894,846
서울특별시 동작구(C136),551,46
서울특별시 서대문구(C138),701,127
서울특별시 서초구(C139),890410,78729
서울특별시 성동구(C140),224,8
서울특별시 성북구(C141),575,6
서울특별시 양천구(C143),288,12
서울특별시 영등포구(C144),4844,149
서울특별시 용산구(C145),2405,162
서울특별시 중구(C148),99,0
서울특별시 중랑구(C149),160,0
울산광역시 남구(C150),1862,51
울산광역시 동구(C151),1450,46
울산광역시 북구(C152),135787,25440
울산광역시 울주군(C153),2359,2
울산광역시 중구(C154),378471,17427
인천광역시 남동구(C157),477996,3795
인천광역시 동구(C158),245,0
인천광역시 미추홀구(C159),14194,340
인천광역시 부평구(C160),7695,0
인천광역시 서구(C161),343389,220
인천광역시 연수구(C162),8912,1719
인천광역시 중구(C164),1093405,66
전라남도 강진군(C165),1473,0
전라남도 고흥군(C166),13353,1835
전라남도 곡성군(C167),1179,0
전라남도 광양시(C168),4858,202
전라남도 목포시(C172),1256,14
전라남도 무안군(C173),2130,0
전라남도 보성군(C174),1215,0
전라남도 순천시(C175),25462,54
전라남도 신안군(C176),63971,120
전라남도 여수시(C177),42825,7709
전라남도 영광군(C178),1165,0
전라남도 영암군(C179),0,0
전라남도 장성군(C181),1968,130
전라남도 진도군(C183),470,33
전라남도 해남군(C185),775,14
전라북도 군산시(C188),905,0
전라북도 남원시(C190),5169,1
전라북도 무주군(C191),19295,213
전라북도 완주군(C194),6654,138
전라북도 임실군(C196),119769,219
전라북도 장수군(C197),24,0
전라북도 정읍시(C199),160,0
전라북도 진안군(C200),14816,1549
충청남도 공주시(C204),609285,0
충청남도 금산군(C205),196008,5
충청남도 논산시(C206),2728,0
충청남도 당진시(C207),1093,0
충청남도 보령시(C208),312791,117992
충청남도 부여군(C209),4656,320
충청남도 서산시(C210),974,610
충청남도 아산시(C212),184272,53672
충청남도 천안시(C214),4609,0
충청남도 청양군(C215),80206,0
충청남도 홍성군(C217),4122,1
충청북도 괴산군(C218),1260,0
충청북도 단양군(C219),48439,9324
충청북도 옥천군(C222),23647,123
충청북도 음성군(C223),25385,624
충청북도 제천시(C224),588,1
충청북도 청주시(C227),232,22
제주특별자치도 서귀포시(C230),5517,231
(재)연구개발특구진흥재단(D002),2194,964
(주)강원랜드(D009),168,0
(주)에스알(D011),1035,840
(주)중소기업유통센터(D013),1230,0
(주)한국가스기술공사(D015),8073,1238
건강보험심사평가원(D020),2165021,0
경기관광공사(D023),0,0
경기주택도시공사(D025),11950,1
강서구시설관리공단(D026),10904,10842
경상북도문화관광공사(D031),375,36
공무원연금공단(D033),12512,593
광주광역시도시철도공사(D038),209056,1
국가평생교육진흥원(D043),697147,401844
국립공원공단(D045),1511,209
국립생태원(D048),1515,0
국립암센터(D050),40145,1384
국민건강보험공단(D052),8272929,2000153
국민연금공단(D054),9010020,1572548
국토교통과학기술진흥원(D058),453,0
그랜드코리아레저(주)(D062),556,0
근로복지공단(D064),580,64
기술보증기금(D066),420,19
국가철도공단(D067),0,0
농림식품기술기획평가원(D076),416,0
농업정책보험금융원(D079),36090992,2136541
대구도시공사(D082),1040,0
대구도시철도공사(D084),1050802,57688
대구시설공단(D086),77468,897
대구환경공단(D088),48,31
국토안전관리원(D091),0,0
대전광역시도시철도공사(D092),14997,598
대한무역투자진흥공사(D100),90334,6291
도로교통공단(D105),722763,4736
독립기념관(D107),27550,27432
부산교통공사(D112),244,0
대한적십자사(D121),149,61
서울교통공사(D128),327003,259
서울시설공단(D131),281934,30076
서울올림픽기념국민체육진흥공단(D135),3769,0
세종도시교통공사(D140),0,0
소상공인시장진흥공단(D144),239368,1732
시청자미디어재단(D148),644,0
신용보증기금(D151),225811,10000
여수광양항만공사(D157),2317006,1500
예금보험공사(D160),2639,25
우체국금융개발원(D162),0,0
울산시설공단(D169),4863,106
인천국제공항공사(D178),0,0
인천도시공사(D180),356,0
인천시설공단(D182),23963,12
인천환경공단(D185),133188,510
전남개발공사(D192),1020,0
제주관광공사(D201),90,90
제주국제자유도시개발센터(D203),954,136
제주에너지공사(D205),108994,6240
제주특별자치도개발공사(D208),261,0
울산과학기술원(D209),6044,2159
주택도시보증공사(D213),27541,5906
중소기업기술정보진흥원(D215),24854,58
중소벤처기업진흥공단(D217),412570,142
의정부시시설관리공단(D218),908,0
창업진흥원(D219),18816,1750
이천시시설관리공단(D220),2,1
인천광역시미추홀구시설관리공단(D225),1030,470
한국가스공사(D232),237062,7481
한국가스안전공사(D234),49706,11
한국부동산원(D236),35490,3866
한국건강가정진흥원(D238),4973,1000
한국건강증진개발원(D240),1461,498
한국공예디자인문화진흥원(D243),8,0
한국공항공사(D245),3620,211
한국과학기술기획평가원(D247),130,0
한국과학창의재단(D249),20717,75
한국관광공사(D251),10551,0
한국교육학술정보원(D257),4520939,656
한국교통안전공단(D259),274321,25957
한국국제협력단(D261),17747,1286
한국국토정보공사(D263),15055,2322
한국기계연구원(D265),66,0
한국나노기술원(D268),508553,0
한국남동발전㈜(D270),79485,9994
한국남부발전(주)(D272),1421,160
한국농수산식품유통공사(D276),5536903,180870
한국농어촌공사(D278),6317,2066
한국도로공사(D283),44,22
한국동서발전(주)(D285),2660914,23
한국무역보험공사(D290),399073,4275
한국문화정보원(D292),27019,125
한국방송광고진흥공사(D296),2642,361
한국개발연구원(D299),22187,1578
한국벤처투자(주)(D302),2361,43
한국보건산업진흥원(D306),106,0
한국보훈복지의료공단(D309),217601,3
한국사학진흥재단(D311),42,21
한국과학기술원(D312),1028,9
한국사회복지협의회(D313),14326,28
한국산림복지진흥원(D317),461119,106074
한국산업기술진흥원(D319),1126,856
한국산업단지공단(D323),35568,1947
한국산업안전보건공단(D325),5097331,61602
한국산업인력공단(D329),1360625,297097
한국서부발전(주)(D335),279944,0
한국석유공사(D337),14650,0
한국석유관리원(D339),1708,0
한국소방산업기술원(D343),340,0
한국소비자원(D345),29406,0
한국수력원자력(주)(D347),26532,163
한국문화재재단(D348),9,0
한국문화진흥주식회사(D349),144,0
한국법제연구원(D350),2691,0
한국수자원공사(D351),56010,693
한국언론진흥재단(D358),374948,112512
한국에너지기술평가원(D362),332,0
한국영상자료원(D366),54002,445
한국우편사업진흥원(D369),11904,2176
한국원자력안전기술원(D371),199,0
한국인터넷진흥원(D380),246,123
한국원자력안전재단(D381),1187,23
한국자산관리공사(D384),23788,0
한국의약품안전관리원(D387),1318715,101432
한국장애인고용공단(D388),65411,0
한국장학재단(D390),4294,0
한국장애인개발원(D391),496,99
한국재정정보원(D392),7753,4
한국전기안전공사(D395),8911,40
한국전자통신연구원(D396),23908,0
한국전력거래소(D397),6633,578
한국전력공사(D399),143230,585
한국지능정보사회진흥원(D400),221655,3
한국지식재산연구원(D402),112883,58081
한국조폐공사(D405),93,75
한국주택금융공사(D407),57194,22136
한국중부발전(주)(D409),554,142
한국지식재산보호원(D411),2734,0
한국지역난방공사(D413),59761058,1097174
한국직업능력개발원(D415),811147,0
한국철도공사(D417),1508167,293
한국항공우주연구원(D421),2260,382
한국콘텐츠진흥원(D425),319985,5904
한국토지주택공사(D427),216,7
한국환경공단(D435),76578,0
한식진흥원(D436),18,0
한국환경산업기술원(D437),1307184,120252
한전KDN(주)(D441),3047,382
한전케이피에스주식회사(D443),100,0
해양환경공단(D446),27648550,54645
한국해양교통안전공단(D447),9,0
한국사회보장정보원(D449),147236,0
서울주택도시공사(D450),1515,317
울산항만공사(D471),12,0
한국고용정보원(D480),2427,1077
한국저작권위원회(D489),64770,16748
경상북도교육청 경상북도교육청구미도서관(D538),8816,3924
경상북도교육청 경상북도교육청영주선비도서관(D543),2024,854
경찰청 서울특별시경찰청(D576),64,0
경찰청 울산광역시경찰청(D577),3073,875
경찰청 전라남도경찰청(D579),112,18
경찰청 전라북도경찰청(D580),411,39
경찰청 제주특별자치도경찰청(D581),1202,0
경찰청 충청북도경찰청(D583),48,9
공공데이터활용지원센터(D584),250420,27
과학기술정보통신부 국립과천과학관(D585),10,5
과학기술정보통신부 우정사업본부(D588),189,120
과학기술정보통신부 중앙전파관리소(D589),363,17
교육부 국립국제교육원(D591),288,60
국토교통부 국토지리정보원(D595),220046,0
농림축산식품부 국립농산물품질관리원(D600),2721284,530472
농림축산식품부 농림축산검역본부(D602),28279,7
문화체육관광부 국립중앙극장(D634),288438,17646
문화체육관광부 국립한글박물관(D637),5,0
보건복지부 국립공주병원(D643),60,57
보건복지부 국립나주병원(D644),1228,4
보건복지부 국립재활원(D647),1387,319
보건복지부 국립정신건강센터(D648),4749,19
보건복지부 오송생명과학단지지원센터(D650),69,0
산림청 국립자연휴양림관리소(D667),210814,194017
산림청 산림항공본부(D669),1638,0
안산도시공사(D688),0,0
한국교원대학교(D740),63367,0
행정안전부 국가기록원(D747),4,0
행정안전부 국가민방위재난안전교육원(D748),1575,329
환경부 국립생물자원관(D756),63909,0
환경부 화학물질안전원(D764),492,164
중앙노동위원회(D780),123,0
환경부 한강홍수통제소(D781),14879931,1044109
