"(주)중소기업유통센터_아임스타즈 중소기업 우수상품 조회수 정보제공서비스",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0
"(주)중소기업유통센터_아임스타즈 중소기업 지원성공사례 조회수 정보제공서비스",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0
"국민권익위원회_전자공청회조회서비스",2,1,1,2,1,1,2,1,1,2,1,1,2,1,1,2,2,0
"대구경북과학기술원_DGIST 소장자료검색",1,1,0,1,0,1,1,1,0,1,0,1,1,0,1,1,1,0
"대구경북과학기술원_DGIST 지식재산 정보 조회",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0
"대전광역시도시철도공사_무질서단속계도활동",1,1,0,1,0,1,1,1,0,1,0,1,1,0,1,0,0,0
"대전광역시도시철도공사_분실증명서정보",1,1,0,1,0,1,1,1,0,1,0,1,1,0,1,0,0,0
"대전광역시도시철도공사_상하수도요금 고지내역",1,1,0,1,0,1,1,1,0,1,0,1,1,0,1,0,0,0
"대한무역투자진흥공사_UNComtrade 기준 년도별 전세계 수입신고 통계",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0
"대한무역투자진흥공사_UNComtrade 기준 년도별 전세계 수출신고 통계",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0
"대한무역투자진흥공사_무역관별 호부진 품목 정보",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0
"대한무역투자진흥공사_수입규제품목(지역본부별) 정보",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0
"대한무역투자진흥공사_한국 산업별 외국인직접투자통계",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0
"대한석탄공사_탄광 전력소비량",1,1,0,1,0,1,1,1,0,1,0,1,1,0,1,0,0,0
"대한석탄공사_탄광 채탄 능률 현황",1,1,0,1,0,1,1,1,0,1,0,1,1,0,1,0,0,0
"부산광역시_119 소방출동정보",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0
"부산광역시_도서관 정보",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0
"부산광역시_도서신착자료",1,1,0,1,0,1,1,1,0,1,0,1,1,0,1,0,0,0
"부산광역시_도서인기검색어",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0
"부산광역시_산후조리원 현황",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0
"부산광역시_주간인기대출도서",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0
"부산광역시_키즈카페현황",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0
"부산광역시_환경오염 배출시설",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0
"서울에너지공사_공사비부담금 현황",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0
"서울에너지공사_기상관측정보",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0
"서울올림픽기념국민체육진흥공단_연구과제관리 심의정보 서비스",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0
"서울올림픽기념국민체육진흥공단_연구과제관리 예산 정보 서비스",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0
"식품의약품안전처_의약품 임상시험 계획 상세정보",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0
"식품의약품안전처_의약품 임상시험 계획 선정기준 정보",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0
"식품의약품안전처_의약품 임상시험 계획 시험책임자 정보",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0
"식품의약품안전처_의약품 임상시험 계획 제외기준 정보",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0
"식품의약품안전처_의약품 해외제조소 정보",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0
"식품의약품안전처_코로나 관련 의약품 임상시험 계획 상세 정보",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0
"식품의약품안전처_코로나 관련 의약품 임상시험 계획 선정기준 정보",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0
"식품의약품안전처_코로나 관련 의약품 임상시험 계획 시험책임자 정보",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0
"식품의약품안전처_코로나 관련 의약품 임상시험 계획 제외기준 정보",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0
"예금보험공사_금융회사 자금지원 및 회수내역",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0
"예금보험공사_부보금융회사 경영현황 및 주요 재무현황 종합 조회 서비스",4,4,0,4,0,4,4,4,0,4,0,4,4,0,4,0,0,0
"인천항만공사_갑문 근무자 당직 정보",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0
"인천항만공사_갑문운영 공작물정보",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0
"인천항만공사_갑문운영 긴급정비 정보",1,0,1,1,1,0,1,0,1,1,1,0,1,1,0,0,0,0
"인천항만공사_갑문운영 물품현황 정보",3,3,0,3,0,3,3,3,0,3,0,3,3,0,3,3,3,0
"인천항만공사_갑문운영 보수정보",10,0,10,10,0,10,10,0,10,10,0,10,10,0,10,0,0,0
"인천항만공사_갑문운영 선박제원 정보",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0
"인천항만공사_갑문운영 수위 관련 정보",5,5,0,5,0,5,5,5,0,5,0,5,5,0,5,0,0,0
"인천항만공사_갑문운영 안전점검 정보",7,7,0,7,0,7,7,7,0,7,0,7,7,0,7,0,0,0
"인천항만공사_갑문운영 장비정보",3,3,0,3,0,3,3,3,0,3,0,3,3,0,3,0,0,0
"인천항만공사_갑문운영 점검정보",12,11,1,12,0,12,12,11,1,12,0,12,12,0,12,0,0,0
"인천항만공사_싱글윈도우서비스 터미널 정보",6,5,1,6,0,6,6,5,1,6,0,6,6,0,6,0,0,0
"인천항만공사_싱글윈도우서비스 회원 정보",2,2,0,2,0,2,2,2,0,2,0,2,2,0,2,0,0,0
"인천항만공사_인천항 무단이탈선박 정보",2,2,0,2,0,2,2,2,0,2,0,2,2,0,2,0,0,0
"인천항만공사_인천항만공사홈페이지 입찰 관련 정보",2,2,0,2,0,2,2,2,0,2,0,2,2,0,2,0,0,0
"인천항만공사_인천항만공사홈페이지_용어 및 부서정보",2,2,0,2,0,2,2,2,0,2,0,2,2,0,2,0,0,0
"인천항만공사_인천항여객터미널 운영정보",4,4,0,4,0,4,4,4,0,4,0,4,4,0,4,0,0,0
"인천항만공사_인천항여객터미널 이용 국내외 선박정보",2,2,0,2,0,2,2,2,0,2,0,2,2,0,2,2,2,0
"인천항만공사_항만시설임대관리 입찰정보",3,3,0,3,0,3,3,3,0,3,0,3,3,0,3,0,0,0
"인천항만공사_항만운영 통계정보",10,10,0,10,0,10,10,10,0,10,0,10,10,0,10,0,0,0
"인천항만공사_항만출입통제시스템 내방객 정보",3,3,0,3,0,3,3,3,0,3,0,3,3,0,3,0,0,0
"인천항만공사_항만출입통제시스템 시설정보",3,3,0,3,0,3,3,3,0,3,0,3,3,0,3,0,0,0
"인천항만공사_항만출입통제시스템 이력정보",3,3,0,3,0,3,3,3,0,3,0,3,3,0,3,0,0,0
"인천항만공사_항만출입통제시스템 인원정보",2,2,0,2,0,2,2,2,0,2,0,2,2,0,2,0,0,0
"전라남도_전남 딸기 생육 표준 액아 정보",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0
"전라남도_전남 딸기 환경 표준정보",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0
"전북개발공사_입주대기자 조회 서비스",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0
"전북개발공사_카드자동이체 신청자 조회 서비스",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0
"충청남도 보령시_대천해수욕장사진",1,1,0,1,0,1,1,1,0,1,0,1,1,0,1,0,0,0
"충청남도 보령시_보령머드축제사진",1,1,0,1,0,1,1,1,0,1,0,1,1,0,1,0,0,0
"충청북도 괴산군_교통약자이동지원센터정보",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0
"한국관광공사_두루누비 정보 서비스",2,2,0,2,0,2,2,2,0,2,0,2,2,0,2,2,2,0
"한국마사회_경주마1년전적50걸명단",1,1,0,1,1,0,1,0,1,1,1,0,1,1,0,1,1,0
"한국마사회_경주마기간별50걸명단",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0
"한국마사회_경주마명단",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0
"한국마사회_경주마통산전적50걸명단",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0
"한국마사회_경주별상세성적표",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0
"한국마사회_기수기간별성적비교",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0
"한국마사회_기수일일조교일자",1,1,0,1,0,1,1,1,0,1,0,1,1,0,1,1,1,0
"한국마사회_기수최근1년성적비교",1,1,0,1,1,0,1,0,1,1,1,0,1,1,0,1,1,0
"한국마사회_기수통산성적비교",1,1,0,1,1,0,1,0,1,1,1,0,1,1,0,1,1,0
"한국마사회_마주기간별성적비교",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0
"한국마사회_마주별두수",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0
"한국마사회_마필경주별 상금정보",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0
"한국마사회_스마트마방 기초정보",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0
"한국마사회_언덕주로 훈련정보",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0
"한국마사회_조교사금주출전예정마",1,1,0,1,0,1,1,1,0,1,0,1,1,0,1,1,1,0
"한국마사회_조교사기간별전적비교",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0
"한국마사회_조교사별두수",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0
"한국마사회_조교사월별조교강도",1,1,0,1,0,1,1,1,0,1,0,1,1,0,1,1,1,0
"한국마사회_조교사월별조교비율",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0
"한국마사회_조교사월별조교시간",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0
"한국마사회_조교사일일조교일자",1,1,0,1,1,0,1,0,1,1,1,0,1,1,0,1,1,0
"한국마사회_조교사차주출전예정마",1,1,0,1,0,1,1,1,0,1,0,1,1,0,1,1,1,0
"한국마사회_조교사최근1년성적비교",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0
"한국마사회_조교사통산전적비교",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0
"한국마사회_퇴역조교사",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0
"한국마사회_퇴직기수정보",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0
"한국마사회_현역조교사",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0
"한국마사회_현직기수정보",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0
"한국사회보장정보원_중앙부처복지서비스",2,2,0,2,2,0,2,2,0,2,2,0,2,2,0,0,0,0
"한국산업단지공단_공장등록생산정보조회서비스",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0
"한국산업단지공단_공장등록필지정보조회서비스",1,1,0,1,1,0,1,0,1,1,1,0,1,1,0,0,0,0
"한국산업인력공단_HRDNET 연계 정보",1,1,0,1,0,1,1,1,0,1,0,1,1,0,1,0,0,0
"한국산업인력공단_NCS 다운로드통계 정보",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0
"한국산업인력공단_NCS 이러닝 정보",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0
"한국산업인력공단_NCS 직급연계 정보",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0
"한국산업인력공단_NCS 직업기초능력",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0
"한국산업인력공단_NCS 학습모듈정보",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0
"한국산업인력공단_NCS 활용자료",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0
"한국산업인력공단_NCS 훈련과정 정보",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0
"한국산업인력공단_고객만족조사 관련 정보",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0
"한국산업인력공단_과정평가형일학습병행 외부평가  관련 정보",1,1,0,1,0,1,1,1,0,1,0,1,1,0,1,1,1,0
"한국산업인력공단_과정평가형일학습병행 외부평가 시험장 정보",1,1,0,1,0,1,1,1,0,1,0,1,1,0,1,1,1,0
"한국산업인력공단_과정평가형일학습병행 원서접수 수수료 관련 정보",1,1,0,1,0,1,1,1,0,1,0,1,1,0,1,1,1,0
"한국산업인력공단_국가기술자격 발급관련 정보",1,1,0,1,0,1,1,1,0,1,0,1,1,0,1,0,0,0
"한국산업인력공단_국가기술자격 상시시험 관련 정보",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0
"한국산업인력공단_국가기술자격 시험장 정보",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0
"한국산업인력공단_국가기술자격 자격취소 관련 정보",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0
"한국산업인력공단_국가자격시험 과제관련 정보",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0
"한국산업인력공단_등급별 원서접수 상위종목 현황",1,0,1,1,1,0,1,0,1,1,1,0,1,1,0,0,0,0
"한국산업인력공단_등급별 자격취득 상위종목 현황",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0
"한국산업인력공단_변경법령 및 자격관련정보",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0
"한국산업인력공단_연도별 회별 국가기술자격 합격률",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0
"한국산업인력공단_연도별 회별 국가기술자격시험 원서 점수 분포 정보",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0
"한국산업인력공단_외국인구직자 동영상 정보",3,3,0,3,2,1,3,3,0,3,2,1,3,2,1,0,0,0
"한국산업인력공단_원격훈련모니터링시스템 IP통계",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0
"한국산업인력공단_원격훈련모니터링시스템 개인정보 조회 정보",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0
"한국산업인력공단_원격훈련모니터링시스템 국가기간직종훈련",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0
"한국산업인력공단_원격훈련모니터링시스템 근로자훈련",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0
"한국산업인력공단_원격훈련모니터링시스템 데이터 전수조사",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0
"한국산업인력공단_원격훈련모니터링시스템 메뉴 구조",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0
"한국산업인력공단_원격훈련모니터링시스템 모니터링 관리 정보",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0
"한국산업인력공단_원격훈련모니터링시스템 본인인증 정보",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0
"한국산업인력공단_원격훈련모니터링시스템 부정의심사례",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0
"한국산업인력공단_원격훈련모니터링시스템 부정패턴 쿼리",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0
"한국산업인력공단_원격훈련모니터링시스템 부정패턴",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0
"한국산업인력공단_원격훈련모니터링시스템 비정상데이터 관리",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0
"한국산업인력공단_원격훈련모니터링시스템 사업주훈련",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0
"한국산업인력공단_원격훈련모니터링시스템 사용자 접속 이력 로그",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0
"한국산업인력공단_원격훈련모니터링시스템 사전컨설팅 관련 정보",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0
"한국산업인력공단_원격훈련모니터링시스템 설문정보",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0
"한국산업인력공단_원격훈련모니터링시스템 성적정보",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0
"한국산업인력공단_원격훈련모니터링시스템 시스템 배치 정보",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0
"한국산업인력공단_원격훈련모니터링시스템 시스템스케쥴정보",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0
"한국산업인력공단_원격훈련모니터링시스템 신규 에이전트 정보",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0
"한국산업인력공단_원격훈련모니터링시스템 에이전트 로그",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0
"한국산업인력공단_원격훈련모니터링시스템 우편번호",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0
"한국산업인력공단_원격훈련모니터링시스템 원격훈련기관 수집데이터 정보",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0
"한국산업인력공단_원격훈련모니터링시스템 이슈 모니터링 관리",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0
"한국산업인력공단_원격훈련모니터링시스템 재직자계좌제훈련",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0
"한국산업인력공단_원격훈련모니터링시스템 첨부파일",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0
"한국산업인력공단_원격훈련모니터링시스템 캡차 정보",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0
"한국산업인력공단_원격훈련모니터링시스템 캡차접속이력",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0
"한국산업인력공단_원격훈련모니터링시스템 클렌징정보",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0
"한국산업인력공단_원격훈련모니터링시스템 테스트자료",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0
"한국산업인력공단_원격훈련모니터링시스템 테이블 상세정보",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0
"한국산업인력공단_원격훈련모니터링시스템 통계정보",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0
"한국산업인력공단_원격훈련모니터링시스템 행정신고데이터",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0
"한국산업인력공단_원격훈련모니터링시스템 홈페이지 접속로그",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0
"한국산업인력공단_원격훈련모니터링시스템 훈련기관 기능개선 관리",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0
"한국산업인력공단_원격훈련모니터링시스템 훈련기관 재응시 정보",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0
"한국산업인력공단_원격훈련모니터링시스템 훈련기관 트리거 관리",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0
"한국산업인력공단_원격훈련모니터링시스템 훈련기관 회원정보",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0
"한국산업인력공단_응시자격별 국가기술자격 원서접수 및 합격 현황",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0
"한국산업인력공단_자격시험중 분실물 정보",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0
"한국산업인력공단_전공별 국가기술자격 취득현황",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0
"한국산업인력공단_전문자격 면제과목 정보",1,1,0,1,0,1,1,1,0,1,0,1,1,0,1,0,0,0
"한국산업인력공단_지역 관련 코드 정보",1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,0,0,0
"한국산업인력공단_지역별 해외취업설명회 정보",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0
"한국산업인력공단_큐넷 단체회원 정보",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0
"한국산업인력공단_타기관 교환자료 정보",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0
"한국산업인력공단_한국어능력시험 공개문제 정보",3,3,0,3,3,0,3,3,0,3,3,0,3,3,0,0,0,0
"한국산업인력공단_한국어능력시험시스템 표준교재 분류정보",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0
"한국산업인력공단_해외연수 운영기관 정보",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0
"한국산업인력공단_해외인턴 지원자 정보",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0
"한국산업인력공단_해외인턴 참여자 정보",1,1,0,1,1,0,1,0,1,1,1,0,1,1,0,0,0,0
"한국수자원공사_상수도법정수질정보 조회 서비스",3,3,0,3,0,3,3,3,0,3,0,3,3,0,3,0,0,0
"한국수자원공사_상수도시설정보",3,3,0,3,0,3,3,3,0,3,0,3,3,0,3,0,0,0
"한국승강기안전공단_승강기보험가입신고정보",1,1,0,1,1,0,1,0,1,1,1,0,1,1,0,0,0,0
"한국식품안전관리인증원_HACCP 교육정보 서비스",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0
"한국식품안전관리인증원_HACCP 심사수수료정보 서비스",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0
"한국식품안전관리인증원_HACCP 업무관리시스템코드정보 서비스",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0
"한국식품안전관리인증원_HACCP 평가표정보 서비스",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0
"한국식품안전관리인증원_건강기능식품전문제조 HACCP업체 정보 서비스",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0
"한국식품안전관리인증원_축산물운반업 HACCP업체 정보 서비스",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0
"한국에너지공단_고효율 에너지기자재 제품",1,1,0,1,0,1,1,1,0,1,0,1,1,0,1,0,0,0
"한국연구재단_CRE(연구윤리정보포털)",17,17,0,17,16,1,17,17,0,17,16,1,17,16,1,17,17,0
"한국연구재단_전문연구정보(NRIC) 조회 오픈 API 서비스",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0
"한국원자력환경공단_중저준위방폐물 저장현황",1,1,0,1,0,1,1,1,0,1,0,1,1,0,1,0,0,0
"한국중부발전(주)_공급인증서(REC) 기준가격 정보_GW",1,1,0,1,0,1,1,1,0,1,0,1,1,0,1,0,0,0
"한국중부발전(주)_대기오염물질배출 조회서비스_GW",1,1,0,1,0,1,1,1,0,1,0,1,1,0,1,0,0,0
"한국중부발전(주)_발전소 건설현황 정보_GW",1,1,0,1,0,1,1,1,0,1,0,1,1,0,1,0,0,0
"한국중부발전(주)_발전소 온배수 정보_GW",1,1,0,1,0,1,1,1,0,1,0,1,1,0,1,0,0,0
"한국중부발전(주)_발전소 주변농도 조회 서비스_GW",1,1,0,1,0,1,1,1,0,1,0,1,1,0,1,0,0,0
"한국중부발전(주)_발전실적조회 서비스_GW",1,1,0,1,0,1,1,1,0,1,0,1,1,0,1,0,0,0
"한국중부발전(주)_발전정비관리_GW",1,1,0,1,0,1,1,1,0,1,0,1,1,0,1,0,0,0
"한국중부발전(주)_신입사원 채용이력 정보_GW",1,1,0,1,0,1,1,1,0,1,0,1,1,0,1,0,0,0
"한국중부발전(주)_신재생 발전설비 발전 정보_GW",1,1,0,1,0,1,1,0,1,1,0,1,1,0,1,0,0,0
"한국중부발전(주)_신재생에너지 건설 및 개발 정보_GW",1,1,0,1,0,1,1,1,0,1,0,1,1,0,1,0,0,0
"한국중부발전(주)_연료소비실적 조회서비스_GW",1,1,0,1,0,1,1,1,0,1,0,1,1,0,1,0,0,0
"한국중부발전(주)_연료정보지 다운로드 서비스_GW",1,1,0,1,0,1,1,1,0,1,0,1,1,0,1,0,0,0
"한국중부발전(주)_입찰계획정보 다운로드 서비스_GW",1,1,0,1,0,1,1,1,0,1,0,1,1,0,1,0,0,0
"한국중부발전(주)_자재입찰정보_GW",1,1,0,1,0,1,1,0,1,1,0,1,1,0,1,0,0,0
"한국중부발전(주)_중부발전 채용정보_GW",1,1,0,1,0,1,1,0,1,1,0,1,1,0,1,0,0,0
"한국중부발전(주)_중소기업 제품 구매실적 정보_GW",1,1,0,1,0,1,1,1,0,1,0,1,1,0,1,0,0,0
"한국중부발전(주)_협력기업정보_GW",1,1,0,1,0,1,1,1,0,1,0,1,1,0,1,0,0,0
"한국토지주택공사_3기신도시 사전청약 공지사항 조회",1,1,0,1,0,1,1,1,0,1,0,1,1,0,1,0,0,0
"해양경찰청_인명구조장비함",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0
"해양경찰청_일별입항통계",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0
"해양경찰청_일별출항통계",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0
"해양경찰청_차량추락위치",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0
"해양경찰청_파출소일일사고통계",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0
"해양경찰청_파출소일일처리실적통계",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0
"행정안전부_지역별 풍수해보헙 가입",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0
"환경부 화학물질안전원_화학물질안전관리정보",1,1,0,1,0,1,1,1,0,1,0,1,1,0,1,0,0,0
"환경부 화학물질안전원_화학사고정보",1,1,0,1,0,1,1,1,0,1,0,1,1,0,1,0,0,0
