"(재)중소기업연구원_중소기업연구원 중소기업정책연구정보",1,1,0,1,0,1,1,1,0,1,0,1,1,0,1,1,1,0
"강북구도시관리공단 셔틀버스 운행현황",2,2,0,2,2,0,2,1,1,2,2,0,2,2,0,2,2,0
"강북구도시관리공단 스포츠시설 현황",1,0,1,1,1,0,1,0,1,1,1,0,1,1,0,0,0,0
"강북구도시관리공단 일반열람실 현황조회",1,1,0,1,0,1,1,1,0,1,0,1,1,0,1,0,0,0
"강북구도시관리공단_강북문화정보도서관 소장자료정보",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0
"건설근로자공제회_건설근로자 취업정보",1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,0,0,0
"공공데이터활용지원센터_공공데이터포털목록조회서비스",3,3,0,3,0,3,3,3,0,3,0,3,3,0,3,0,0,0
"공공데이터활용지원센터_보건복지부 코로나19 감염 현황",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0
"공공데이터활용지원센터_보건복지부 코로나19 시·도발생 현황",1,0,1,1,1,0,1,0,1,1,1,0,1,1,0,0,0,0
"공공데이터활용지원센터_보건복지부 코로나19 연령별·성별감염 현황",1,1,0,1,1,0,1,0,1,1,1,0,1,1,0,0,0,0
"공공데이터활용지원센터_보건복지부 코로나19해외발생 현황",1,1,0,1,1,0,1,0,1,1,1,0,1,1,0,0,0,0
"전국 어린이보호구역표준데이터",1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,0,0,0
"전국GIS건물통합정보표준데이터",1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,0,0,0
"전국가변전광표지판(안내전광판)표준데이터",1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,0,0,0
"전국개별공시지가정보표준데이터",1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,0,0,0
"전국개별주택가격정보표준데이터",1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,0,0,0
"전국건축인허가기본정보표준데이터",1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,0,0,0
"전국건축인허가대지위치표준데이터",1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,0,0,0
"전국건축인허가전유공용면적표준데이터",1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,0,0,0
"전국건축인허가주택유형표준데이터",1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,0,0,0
"전국경로우대지정업소표준데이터",1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,0,0,0
"전국과속방지턱표준데이터",1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,0,0,0
"전국교량표준데이터",1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,0,0,0
"전국교통사고다발지역표준데이터",1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,0,0,0
"전국교통약자이동지원센터정보표준데이터",1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,0,0,0
"전국노인장애인보호구역표준데이터",1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,0,0,0
"전국농수축산물도매시장경락가격표준데이터",1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,0,0,0
"전국농수축산물조사가격표준데이터",1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,0,0,0
"전국대중교통환승센터표준데이터",1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,0,0,0
"전국도로안내표지표준데이터",1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,0,0,0
"전국도로안전표지표준데이터",1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,0,0,0
"전국도로터널정보표준데이터",1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,0,0,0
"전국동물보호센터정보표준데이터",1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,0,0,0
"전국등산로표준데이터",1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,0,0,0
"전국렌터카업체정보표준데이터",1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,0,0,0
"전국로컬푸드인증정보표준데이터",1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,0,0,0
"전국무인교통단속카메라표준데이터",1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,0,0,0
"전국버스전용차로정보표준데이터",1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,0,0,0
"전국법정구역(읍면동)정보표준데이터",1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,0,0,0
"전국보행자우선도로표준데이터",1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,0,0,0
"전국산불위험지역표준데이터",1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,0,0,0
"전국산정보표준데이터",1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,0,0,0
"전국생활쓰레기배출정보표준데이터",1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,0,0,0
"전국소방용수시설표준데이터",1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,0,0,0
"전국소방자동차전용구역표준데이터",1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,0,0,0
"전국스마트가로등표준데이터",1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,0,0,0
"전국시티투어정보표준데이터",1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,0,0,0
"전국신호등표준데이터",1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,0,0,0
"전국아동복지급식정보표준데이터",1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,0,0,0
"전국안전비상벨위치표준데이터",1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,0,0,0
"전국야생동물구조센터정보표준데이터",1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,0,0,0
"전국어린이집표준데이터",1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,0,0,0
"전국여성안심지킴이집표준데이터",1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,0,0,0
"전국여성안심택배함표준데이터",1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,0,0,0
"전국연속지적도형정보표준데이터",1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,0,0,0
"전국음식물쓰레기납부필증가격정보표준데이터",1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,0,0,0
"전국일방통행도로표준데이터",1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,0,0,0
"전국자동차정비업체표준데이터",1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,0,0,0
"전국전기차충전소표준데이터",1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,0,0,0
"전국전동휠체어급속충전기표준데이터",1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,0,0,0
"전국전통시장표준데이터",1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,0,0,0
"전국졸음쉼터표준데이터",1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,0,0,0
"전국종량제봉투가격표준데이터",1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,0,0,0
"전국주요상권현황표준데이터",1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,0,0,0
"전국주정차금지(지정)구역표준데이터",1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,0,0,0
"전국지반침하정보표준데이터",1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,0,0,0
"전국지진해일긴급대피장소표준데이터",1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,0,0,0
"전국푸드트럭허가구역표준데이터",1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,0,0,0
"전국횡단보도표준데이터",1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,0,0,0
"전국휴게소정보표준데이터",1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,0,0,0
"과학기술일자리진흥원_미래기술마당 사업화유망기술",1,1,0,1,0,1,1,1,0,1,0,1,1,0,1,0,0,0
"과학기술정보통신부 우정사업본부_EMS신청 조회 서비스",7,6,1,7,0,7,7,6,1,7,0,7,7,0,7,0,0,0
"과학기술정보통신부 우정사업본부_EMS행방조회 서비스",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0
"과학기술정보통신부 우정사업본부_국내우편물 종적 조회 서비스",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0
"과학기술정보통신부 우정사업본부_도로명주소조회서비스",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0
"과학기술정보통신부 우정사업본부_도서 및 간행물 정보",1,1,0,1,0,1,1,1,0,1,0,1,1,0,1,0,0,0
"과학기술정보통신부 우정사업본부_영문우편번호조회서비스",8,8,0,8,8,0,8,8,0,8,8,0,8,8,0,0,0,0
"과학기술정보통신부 우정사업본부_우체국 배달점주소 조회 서비스",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0
"과학기술정보통신부 우정사업본부_우체국 종적 조회",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0
"과학기술정보통신부 우정사업본부_우체국금융 1회 보험료계산 정보",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0
"과학기술정보통신부 우정사업본부_우체국금융 국내환요금 및 수수료 정보",1,1,0,1,0,1,1,1,0,1,0,1,1,0,1,0,0,0
"과학기술정보통신부 우정사업본부_우체국금융 보험공시이율 정보",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0
"과학기술정보통신부 우정사업본부_우체국금융 보험상품정보",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0
"과학기술정보통신부 우정사업본부_우체국금융 예금상품정보",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0
"과학기술정보통신부 우정사업본부_우체국금융 제로페이 가맹점정보 조회 서비스",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0
"과학기술정보통신부 우정사업본부_우체국금융 펀드상품정보 조회 서비스",1,1,0,1,0,1,1,1,0,1,0,1,1,0,1,0,0,0
"과학기술정보통신부 우정사업본부_우체국알뜰폰 단말기 조회 서비스",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0
"과학기술정보통신부 우정사업본부_우체국알뜰폰 요금제 조회 서비스",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0
"과학기술정보통신부 우정사업본부_우편번호 다운로드 서비스",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0
"과학기술정보통신부 우정사업본부_우편번호 정보조회",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0
"과학기술정보통신부 우정사업본부_우편접수용 우편번호조회",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0
"과학기술정보통신부 우정사업본부_지번주소조회 서비스",6,6,0,6,6,0,6,6,0,6,6,0,6,6,0,6,6,0
"과학기술정보통신부 우정사업본부_집배구 구분코드 조회서비스",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0
"과학기술정보통신부 우정사업본부_택배신청 조회 서비스",4,4,0,4,0,4,4,4,0,4,0,4,4,0,4,4,4,0
"과학기술정보통신부_우정사업본부_우체국보험 상품별 보장내용 정보",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0
"과학기술정보통신부_우정사업본부_우체국보험 상품별 약관 정보",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0
"과학기술정보통신부_우정사업본부_우체국보험 환급금대출 이자율정보",1,0,1,1,1,0,1,0,1,1,1,0,1,1,0,0,0,0
"과학기술정보통신부_우정사업본부_우체국체크카드상품정보",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0
"광주과학기술원 위탁과제정보",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0
"광주과학기술원 입찰 정보",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0
"광주과학기술원 저널논문정보",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0
"광주과학기술원 저서정보",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0
"광주과학기술원 채용정보",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0
"광주과학기술원 특허정보",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0
"광주과학기술원 학술발표정보",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0
"광주과학기술원 학위논문정보",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0
"국토교통부 국토지리정보원_검색서비스",16,16,0,16,15,1,16,16,0,16,15,1,16,15,1,0,0,0
"국토교통부 국토지리정보원_지도서비스",4,3,1,4,0,4,4,3,1,4,0,4,4,0,4,4,4,0
"국토교통부 국토지리정보원_코드정보서비스",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0
"국회 국회도서관_상세정보조회서비스",2,0,2,2,0,2,2,0,2,2,0,2,2,0,2,0,0,0
"국회 국회도서관_자료검색서비스",2,0,2,2,0,2,2,0,2,2,0,2,2,0,2,0,0,0
"국회 국회사무처_의사일정 정보",6,5,1,6,0,6,6,2,4,6,0,6,6,0,6,6,6,0
"국회 국회사무처_의안 정보",37,5,32,37,36,1,37,0,37,37,36,1,37,36,1,0,0,0
"국회 국회사무처_의원 정보",18,18,0,18,18,0,18,18,0,18,18,0,18,18,0,0,0,0
"국회 국회사무처_회의록 정보",8,7,1,8,8,0,8,6,2,8,8,0,8,8,0,8,8,0
"국회 국회입법조사처_발간물",13,10,3,13,13,0,13,10,3,13,13,0,13,13,0,13,13,0
"국회 국회입법조사처_의정지원",1,0,1,1,1,0,1,0,1,1,1,0,1,1,0,1,1,0
"국회 국회입법조사처_채용정보",2,2,0,2,2,0,2,2,0,2,2,0,2,2,0,0,0,0
"농림축산식품부 국립농산물품질관리원_농산물이력관리정보연계서비스",8,8,0,8,1,7,8,7,1,8,7,1,8,7,1,8,8,0
"농림축산식품부 국립농산물품질관리원_농산물이력관리정보조회서비스",9,9,0,9,9,0,9,8,1,9,9,0,9,9,0,9,9,0
"농림축산식품부 농림축산검역본부_동물등록 정보",1,0,1,1,1,0,1,0,1,1,1,0,1,1,0,0,0,0
"농림축산식품부 농림축산검역본부_동물보호관리시스템 유기동물 조회 서비스",5,5,0,5,5,0,5,5,0,5,5,0,5,5,0,5,5,0
"농림축산식품부 농림축산검역본부_동물보호센터 정보",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0
"농림축산식품부 농림축산검역본부_반려동물 등록대행업체 조회 서비스",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0
"농림축산식품부 농림축산검역본부_식물검역정보",4,4,0,4,3,1,4,4,0,4,3,1,4,3,1,0,0,0
"농촌진흥청 국립농업과학원_국가표준 식품성분 정보 제공",2,2,0,2,2,0,2,2,0,2,2,0,2,2,0,0,0,0
"농촌진흥청 국립농업과학원_농경지화학성 통계정보",7,7,0,7,7,0,7,7,0,7,7,0,7,7,0,0,0,0
"농촌진흥청 국립농업과학원_농식품 기능성 페놀산 성분정보 제공",2,2,0,2,1,1,2,2,0,2,1,1,2,1,1,0,0,0
"농촌진흥청 국립농업과학원_농식품 기능성성분  플라보노이드 성분 정보",2,2,0,2,2,0,2,2,0,2,2,0,2,2,0,0,0,0
"농촌진흥청 국립농업과학원_농식품 기능성소재 논문 정보제공",11,11,0,11,11,0,11,11,0,11,11,0,11,11,0,0,0,0
"농촌진흥청 국립농업과학원_농식품 식단관리 음식별 영양성분 정보",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0
"농촌진흥청 국립농업과학원_농식품 식단관리 음식정보 제공",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0
"농촌진흥청 국립농업과학원_농식품 식단관리(메뉴젠) 음식 및 이미지 정보",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0
"농촌진흥청 국립농업과학원_농식품 식단관리(메뉴젠) 음식 및 재료 정보",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0
"농촌진흥청 국립농업과학원_농식품 식단관리(메뉴젠) 음식 및 조리정보",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0
"농촌진흥청 국립농업과학원_농식품 식단관리(메뉴젠) 음식 재료 및 이미지 정보",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0
"농촌진흥청 국립농업과학원_농식품 식단관리(메뉴젠) 음식 재료 및 조리 정보",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0
"농촌진흥청 국립농업과학원_농식품 식단관리(메뉴젠) 음식 재료 조리 및 이미지 정보",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0
"농촌진흥청 국립농업과학원_농업기상 관측지점 상세정보",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0
"농촌진흥청 국립농업과학원_농업기상 기본 관측데이터 조회",11,10,1,11,9,2,11,10,1,11,9,2,11,9,2,0,0,0
"농촌진흥청 국립농업과학원_농업기상 상세 관측데이터 조회",11,10,1,11,9,2,11,6,5,11,9,2,11,9,2,0,0,0
"농촌진흥청 국립농업과학원_농업유전자원 정보 제공",6,6,0,6,5,1,6,5,1,6,5,1,6,5,1,0,0,0
"농촌진흥청 국립농업과학원_비료사용처방 정보",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0
"농촌진흥청 국립농업과학원_비료사용처방 체험 정보",2,2,0,2,2,0,2,2,0,2,2,0,2,2,0,0,0,0
"농촌진흥청 국립농업과학원_우리술 성분 정보",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0
"농촌진흥청 국립농업과학원_작물별 비료 표준사용량 처방 정보",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0
"농촌진흥청 국립농업과학원_토양검정 화학성 상세정보",2,2,0,2,2,0,2,2,0,2,2,0,2,2,0,0,0,0
"농촌진흥청 국립농업과학원_토양도 기반 작물별 토양적성 통계정보",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0
"농촌진흥청 국립농업과학원_토양도 기반 토양특성 상세정보",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0
"농촌진흥청 국립농업과학원_토양도 기반 토양특성 통계정보",30,30,0,30,30,0,30,30,0,30,30,0,30,30,0,0,0,0
"농촌진흥청 국립식량과학원_두류 작황 성적 정보 서비스",6,5,1,6,4,2,6,5,1,6,4,2,6,4,2,0,0,0
"농촌진흥청 국립식량과학원_맥류작황 성적정보 서비스",9,8,1,9,8,1,9,8,1,9,8,1,9,8,1,0,0,0
"농촌진흥청 국립식량과학원_벼 작황 성적 정보 서비스",11,11,0,11,10,1,11,11,0,11,10,1,11,10,1,0,0,0
