"(재)중소기업연구원_중소기업연구원 중소기업정책연구정보",1,1,0,1,0,1,1,1,0,1,0,1,1,0,1,1,1,0
"농촌진흥청 국립식량과학원_벼 품종 이미지 정보 서비스",2,2,0,2,2,0,2,2,0,2,2,0,2,2,0,2,2,0
"농촌진흥청 국립식량과학원_벼지적시험결과성적",1,0,1,1,1,0,1,0,1,1,1,0,1,1,0,0,0,0
"농촌진흥청 국립식량과학원_수시분양",1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,0,0,0
"농촌진흥청 국립식량과학원_지적시험코드조회",1,0,1,1,1,0,1,0,1,1,1,0,1,1,0,0,0,0
"농촌진흥청 국립원예특작과학원_감귤생육품질정보",6,6,0,6,6,0,6,6,0,6,6,0,6,6,0,6,6,0
"농촌진흥청 국립원예특작과학원_공기정화식물 조회 서비스",2,1,1,2,2,0,2,1,1,2,2,0,2,2,0,2,2,0
"농촌진흥청 국립원예특작과학원_과수재배변동정보",6,6,0,6,0,6,6,6,0,6,0,6,6,0,6,0,0,0
"농촌진흥청 국립원예특작과학원_배 생육품질정보 조회 서비스",4,4,0,4,4,0,4,4,0,4,4,0,4,4,0,4,4,0
"농촌진흥청 국립원예특작과학원_버섯이미지 조회 서비스",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0
"농촌진흥청 국립원예특작과학원_사과생육품질정보",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0
"농촌진흥청 국립원예특작과학원_오늘의 꽃 조회 서비스(2.0)",3,3,0,3,3,0,3,3,0,3,3,0,3,3,0,3,3,0
"농촌진흥청 국립원예특작과학원_원예특용작물 요리 조회 서비스",2,2,0,2,2,0,2,2,0,2,2,0,2,2,0,2,2,0
"농촌진흥청 국립원예특작과학원_주요연구성과 조회 서비스",2,2,0,2,2,0,2,2,0,2,2,0,2,2,0,2,2,0
"농촌진흥청_국립원예특작과학원_원예특용작물 기술정보 조회 서비스",2,0,2,2,2,0,2,0,2,2,2,0,2,2,0,0,0,0
"농촌진흥청_국립원예특작과학원_인삼특작 추출물정보 조회 서비스",3,3,0,3,3,0,3,2,1,3,3,0,3,3,0,3,3,0
"문화체육관광부 국립국악원_국악자료정보",1,1,0,1,0,1,1,1,0,1,1,0,1,1,0,1,1,0
"문화체육관광부 국립민속박물관_지도로보는한국민속대백과사전서비스",2,2,0,2,1,1,2,2,0,2,1,1,2,1,1,0,0,0
"문화체육관광부 국립민속박물관_한국민속신앙사전서비스",8,8,0,8,8,0,8,8,0,8,8,0,8,8,0,0,0,0
"문화체육관광부 국립민속박물관_한국세시풍속사전서비스",8,8,0,8,7,1,8,8,0,8,7,1,8,7,1,0,0,0
"문화체육관광부 국립민속박물관_한국세시풍속사전영문서비스",5,5,0,5,5,0,5,5,0,5,5,0,5,5,0,5,5,0
"문화체육관광부 국립중앙박물관_전국 박물관 유물정보",3,2,1,3,3,0,3,2,1,3,3,0,3,3,0,0,0,0
"문화체육관광부 국립한글박물관_채용정보 조회 API 서비스",1,1,0,1,0,1,1,1,0,1,0,1,1,0,1,0,0,0
"문화체육관광부 한국예술종합학교_채용정보 조회",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0
"문화체육관광부 한국정책방송원_E영상역사관 정보조회서비스",3,0,3,3,3,0,3,0,3,3,3,0,3,3,0,3,3,0
"문화체육관광부 한국정책방송원_KTV 영상정보 조회서비스",1,0,1,1,1,0,1,0,1,1,1,0,1,1,0,1,1,0
"문화체육관광부 한국정책방송원_게시글 서비스 정보",3,3,0,3,3,0,3,3,0,3,3,0,3,3,0,3,3,0
"산림청 국립산림과학원_목재소비추세 서비스",1,1,0,1,0,1,1,1,0,1,0,1,1,0,1,0,0,0
"산림청 국립산림과학원_산림과학도서관 서비스",5,5,0,5,5,0,5,5,0,5,5,0,5,5,0,5,5,0
"산림청 국립산림과학원_산림생명자원 정보",4,4,0,4,1,3,4,4,0,4,1,3,4,1,3,4,4,0
"산림청 국립산림과학원_산림생장정보서비스",3,3,0,3,3,0,3,3,0,3,3,0,3,3,0,0,0,0
"산림청 국립산림과학원_산림연구과제 및 성과 서비스",4,2,2,4,0,4,4,2,2,4,0,4,4,0,4,4,4,0
"산림청 국립산림과학원_산불위험예보정보 서비스",4,4,0,4,4,0,4,4,0,4,4,0,4,4,0,4,4,0
"산림청 국립산림과학원_산악 기상정보",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0
"산림청 국립산림과학원_임업경제동향 서비스",2,2,0,2,2,0,2,2,0,2,2,0,2,2,0,0,0,0
"산림청 국립산림과학원_임업기술핸드북",6,6,0,6,1,5,6,6,0,6,1,5,6,1,5,6,6,0
"산림청 국립산림과학원_청정넷_그레이인프라",3,2,1,3,1,2,3,2,1,3,1,2,3,1,2,3,3,0
"산림청 국립산림과학원_청정넷_그린인프라",3,2,1,3,2,1,3,2,1,3,3,0,3,2,1,3,3,0
"산림청 국립산림과학원_청정넷_사용자가치",3,3,0,3,3,0,3,3,0,3,3,0,3,3,0,3,3,0
"산림청 국립산림과학원_청정넷_운영현황",3,3,0,3,3,0,3,3,0,3,3,0,3,3,0,3,3,0
"산림청 국립산림과학원_청정넷_유관기관 변환자료",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0
"산림청 국립산림과학원_청정넷_측정데이터",1,1,0,1,0,1,1,0,1,1,0,1,1,0,1,0,0,0
"산림청 국립수목원_곤충자원 서비스",5,5,0,5,5,0,5,5,0,5,5,0,5,5,0,0,0,0
"산림청 국립수목원_국가표준곤충목록서비스",8,8,0,8,8,0,8,8,0,8,8,0,8,8,0,8,8,0
"산림청 국립수목원_국가표준버섯목록서비스",8,8,0,8,8,0,8,8,0,8,8,0,8,8,0,8,8,0
"산림청 국립수목원_국가표준식물목록 서비스",11,11,0,11,11,0,11,11,0,11,11,0,11,11,0,0,0,0
"산림청 국립수목원_국가표준지의류목록서비스",8,8,0,8,8,0,8,8,0,8,8,0,8,8,0,8,8,0
"산림청 국립수목원_기증자료서비스",2,2,0,2,2,0,2,2,0,2,2,0,2,2,0,2,2,0
"산림청 국립수목원_내구강자원서비스",4,4,0,4,4,0,4,4,0,4,4,0,4,4,0,4,4,0
"산림청 국립수목원_버섯자원서비스",2,2,0,2,2,0,2,2,0,2,2,0,2,2,0,2,2,0
"산림청 국립수목원_생물정보관서비스",3,3,0,3,3,0,3,3,0,3,3,0,3,3,0,0,0,0
"산림청 국립수목원_식물세밀화서비스",2,2,0,2,2,0,2,2,0,2,2,0,2,2,0,2,2,0
"산림청 국립수목원_식물자원 서비스",19,19,0,19,19,0,19,19,0,19,19,0,19,19,0,19,19,0
"산림청 국립수목원_어린이생물도감서비스",2,2,0,2,2,0,2,2,0,2,2,0,2,2,0,2,2,0
"산림청 국립수목원_조류자원서비스",4,4,0,4,4,0,4,4,0,4,4,0,4,4,0,4,4,0
"산림청 국립수목원_지의류자원 서비스",4,4,0,4,4,0,4,4,0,4,4,0,4,4,0,4,4,0
"산림청 국립수목원_포유류자원서비스",4,4,0,4,4,0,4,4,0,4,4,0,4,4,0,4,4,0
"산림청 국립수목원_한반도고표본서비스",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0
"산업통상자원부 국가기술표준원_법정계량기 품질 관리 현황",2,2,0,2,2,0,2,2,0,2,2,0,2,2,0,0,0,0
"서울대학교 연구소 차세대융합기술연구원_경기도자율주행센터 CCTV 영상 이벤트 데이터",1,1,0,1,1,0,1,0,1,1,1,0,1,1,0,0,0,0
"서울특별시교육청 공공도서관 소장도서정보",1,1,0,1,0,1,1,1,0,1,0,1,1,0,1,0,0,0
"서울특별시교육청_평생학습강좌정보",1,1,0,1,0,1,1,1,0,1,0,1,1,0,1,0,0,0
"세종학당재단_세종학당재단_세종학당재단_채용API",1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,0,0,0
"식품의약품안전처 식품의약품안전평가원_APEC규제조화센터현황",1,0,1,1,1,0,1,0,1,1,1,0,1,1,0,0,0,0
"식품의약품안전처 식품의약품안전평가원_관능검사해설서 사진정보",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0
"식품의약품안전처 식품의약품안전평가원_관능검사해설서 정보",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0
"식품의약품안전처 식품의약품안전평가원_국내공정서 생약정보",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0
"식품의약품안전처 식품의약품안전평가원_기능성화장품 보고품목 정보",2,2,0,2,2,0,2,2,0,2,2,0,2,2,0,0,0,0
"식품의약품안전처 식품의약품안전평가원_기능성화장품 심사품목 정보",1,0,1,1,1,0,1,0,1,1,1,0,1,1,0,0,0,0
"식품의약품안전처 식품의약품안전평가원_생약 고성능박층크로마토그래프(HPTLC) 분석 사진정보",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0
"식품의약품안전처 식품의약품안전평가원_생약 고성능박층크로마토그래프(HPTLC) 분석사례정보",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0
"식품의약품안전처 식품의약품안전평가원_생약 과명 정보",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0
"식품의약품안전처 식품의약품안전평가원_생약 구성성분 정보",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0
"식품의약품안전처 식품의약품안전평가원_생약 분류군 정보",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0
"식품의약품안전처 식품의약품안전평가원_생약 약재정보",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0
"식품의약품안전처 식품의약품안전평가원_생약 종합정보",1,0,1,1,1,0,1,0,1,1,1,0,1,1,0,0,0,0
"식품의약품안전처 식품의약품안전평가원_식품의약품안전처 연구관리  과학기술표준분류 조회 서비스",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0
"식품의약품안전처 식품의약품안전평가원_식품의약품안전처 연구관리 공통_도로명주소 조회 서비스",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0
"식품의약품안전처 식품의약품안전평가원_식품의약품안전처 연구관리 공통_도로명코드 조회 서비스",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0
"식품의약품안전처 식품의약품안전평가원_식품의약품안전처 연구관리 기본 계획 조회 서비스",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0
"식품의약품안전처 식품의약품안전평가원_식품의약품안전처 연구관리 기술 실시 계약 조회 서비스",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0
"식품의약품안전처 식품의약품안전평가원_식품의약품안전처 연구관리 기술 실시 첨부파일 조회 서비스",1,1,0,1,1,0,1,0,1,1,1,0,1,1,0,0,0,0
"식품의약품안전처 식품의약품안전평가원_식품의약품안전처 연구관리 기술료 사용 조회 서비스",1,1,0,1,1,0,1,0,1,1,1,0,1,1,0,0,0,0
"식품의약품안전처 식품의약품안전평가원_식품의약품안전처 연구관리 기술료 사용 첨부파일 조회 서비스",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0
"식품의약품안전처 식품의약품안전평가원_식품의약품안전처 연구관리 기술료 징수 조회 서비스",1,1,0,1,1,0,1,0,1,1,1,0,1,1,0,0,0,0
"식품의약품안전처 식품의약품안전평가원_식품의약품안전처 연구관리 기술료 징수 첨부파일 조회 서비스",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0
"식품의약품안전처 식품의약품안전평가원_식품의약품안전처 연구관리 녹색 기술 분야 조회 서비스",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0
"식품의약품안전처 식품의약품안전평가원_식품의약품안전처 연구관리 단위사업 성과물 유형 조회 서비스",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0
"식품의약품안전처 식품의약품안전평가원_식품의약품안전처 연구관리 단위사업 성과지표 조회 서비스",1,1,0,1,0,1,1,1,0,1,0,1,1,0,1,0,0,0
"식품의약품안전처 식품의약품안전평가원_식품의약품안전처 연구관리 등급 구간 조회 서비스",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0
"식품의약품안전처 식품의약품안전평가원_식품의약품안전처 연구관리 등급 분배 조회 서비스",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0
"식품의약품안전처 식품의약품안전평가원_식품의약품안전처 연구관리 민간 부담금 납부 조회 서비스",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0
"식품의약품안전처 식품의약품안전평가원_식품의약품안전처 연구관리 민간 부담금 첨부파일 조회 서비스",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0
"식품의약품안전처 식품의약품안전평가원_식품의약품안전처 연구관리 보유 기관 전담 인력 조회 서비스",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0
"식품의약품안전처 식품의약품안전평가원_식품의약품안전처 연구관리 사업 공고 조회 서비스",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0
"식품의약품안전처 식품의약품안전평가원_식품의약품안전처 연구관리 사업 체계 조회 서비스",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0
"식품의약품안전처 식품의약품안전평가원_식품의약품안전처 연구관리 사업 체계 첨부파일 조회 서비스",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0
"식품의약품안전처 식품의약품안전평가원_식품의약품안전처 연구관리 사전검토 종류 조회 서비스",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0
"식품의약품안전처 식품의약품안전평가원_식품의약품안전처 연구관리 성과 항목 조회 서비스",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0
"식품의약품안전처 식품의약품안전평가원_식품의약품안전처 연구관리 성과물 유형 조회 서비스",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0
"식품의약품안전처 식품의약품안전평가원_식품의약품안전처 연구관리 성과지표 성과물 유형 조회 서비스",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0
"식품의약품안전처 식품의약품안전평가원_식품의약품안전처 연구관리 성과지표 조회 서비스",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0
"식품의약품안전처 식품의약품안전평가원_식품의약품안전처 연구관리 세부사업 성과목표 조회 서비스",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0
"식품의약품안전처 식품의약품안전평가원_식품의약품안전처 연구관리 세부사업 성과지표 성과물 유형 조회 서비스",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0
"식품의약품안전처 식품의약품안전평가원_식품의약품안전처 연구관리 세부사업 성과지표 조회 서비스",1,0,1,1,1,0,1,0,1,1,1,0,1,1,0,0,0,0
"식품의약품안전처 식품의약품안전평가원_식품의약품안전처 연구관리 수요 조사 참여부서 조회 서비스",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0
"식품의약품안전처 식품의약품안전평가원_식품의약품안전처 연구관리 시설 장비 사용 정보 조회 서비스",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0
"식품의약품안전처 식품의약품안전평가원_식품의약품안전처 연구관리 시설 장비 조회 서비스",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0
"식품의약품안전처 식품의약품안전평가원_식품의약품안전처 연구관리 시험연구비 첨부파일 조회 서비스",1,1,0,1,0,1,1,1,0,1,0,1,1,0,1,0,0,0
"식품의약품안전처 식품의약품안전평가원_식품의약품안전처 연구관리 식약처_연구비_비목 코드 조회 서비스",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0
"식품의약품안전처 식품의약품안전평가원_식품의약품안전처 연구관리 식품의약품안전처 기술 분류 정보조회 서비스",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0
"식품의약품안전처 식품의약품안전평가원_식품의약품안전처 연구관리 연구 보고서 요약 조회 서비스",1,1,0,1,1,0,1,0,1,1,1,0,1,1,0,0,0,0
"식품의약품안전처 식품의약품안전평가원_식품의약품안전처 연구관리 연구 보고서 요약 첨부파일 조회 서비스",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0
"식품의약품안전처 식품의약품안전평가원_식품의약품안전처 연구관리 연구 분야 기술 조회 서비스",1,0,1,1,1,0,1,0,1,1,1,0,1,1,0,0,0,0
"식품의약품안전처 식품의약품안전평가원_식품의약품안전처 연구관리 연구 시설 장비 표준 조회 서비스",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0
"식품의약품안전처 식품의약품안전평가원_식품의약품안전처 연구관리 연구비 첨부파일 조회 서비스",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0
"식품의약품안전처 식품의약품안전평가원_식품의약품안전처 연구관리 연도별 시행계획 조회 서비스",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0
"식품의약품안전처 식품의약품안전평가원_식품의약품안전처 연구관리 위탁 정산기관 조회 서비스",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0
"식품의약품안전처 식품의약품안전평가원_식품의약품안전처 연구관리 전문 위원회 자료 조회 서비스",1,1,0,1,1,0,1,0,1,1,1,0,1,1,0,0,0,0
"식품의약품안전처 식품의약품안전평가원_식품의약품안전처 연구관리 전문 위원회 조회 서비스",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0
"식품의약품안전처 식품의약품안전평가원_식품의약품안전처 연구관리 전문기술분야코드 조회 서비스",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0
"식품의약품안전처 식품의약품안전평가원_식품의약품안전처 연구관리 정산 결과 조회 서비스",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0
"식품의약품안전처 식품의약품안전평가원_식품의약품안전처 연구관리 정산 계획 정산기관 조회 서비스",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0
"식품의약품안전처 식품의약품안전평가원_식품의약품안전처 연구관리 정산 계획 조회 서비스",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0
"식품의약품안전처 식품의약품안전평가원_식품의약품안전처 연구관리 제안과제 수행 참여 부서 이력 조회 서비스",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0
"식품의약품안전처 식품의약품안전평가원_식품의약품안전처 연구관리 제안과제 수행 참여 부서 조회 서비스",1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0
"식품의약품안전처 식품의약품안전평가원_식품의약품안전처 연구관리 제외 조건 가중치 조회 서비스",1,1,0,1,0,1,1,1,0,1,0,1,1,0,1,0,0,0
