기관명,전체데이터,오류데이터
대검찰청(A010),911584,161142
제주특별자치도 제주시(C229),277235,3951
제주특별자치도 서귀포시(C230),478676,1455
(재)장애인기업종합지원센터(D003),8776,17
가축위생방역지원본부(D017),408,0
강남구도시관리공단(D019),5977,1163
강릉관광개발공사(D021),5,5
강북구도시관리공단(D024),9474,81
강서구시설관리공단(D026),0,0
강화군시설관리공단(D028),458,8
거제해양관광개발공사(D030),588,0
건설근로자공제회(D034),645522,3296
고양도시관리공사(D042),131,38
과천도시공사(D044),131519,81194
과학기술일자리진흥원(D046),0,0
과학기술정책연구원(D047),5403,1040
광명도시공사(D049),185,0
광진구시설관리공단(D057),20638,150
구로구시설관리공단(D059),200,40
기초과학연구원(D068),78290,7
국립낙동강생물자원관(D071),779,234
국립해양박물관(D078),985,0
국방과학연구소(D083),446864,36931
국제식물검역인증원(D089),690,4
군포도시공사(D093),356,21
기장군도시관리공단(D097),726,0
남양주도시공사(D106),1900,2
달성군시설관리공단(D110),801,678
대구경북첨단의료산업진흥재단(D115),118,0
도봉구시설관리공단(D123),104,12
동해시시설관리공단(D127),624,17
문경관광진흥공단(D129),358,17
부여군시설관리공단(D137),48,8
수도권매립지관리공사(D146),145457,0
서울특별시강동구도시관리공단(D150),1940,0
서울특별시관악구시설관리공단(D152),366,70
서울특별시금천구시설관리공단(D154),1817,101
서울특별시서대문구도시관리공단(D156),5354,196
서울특별시성동구도시관리공단(D158),493,0
성북구도시관리공단(D163),13097,48
세종학당재단(D165),0,0
속초시시설관리공단(D166),467,71
송파구시설관리공단(D168),1962,6
수원도시공사(D170),177391,689
시흥도시공사(D171),594,2
신용보증재단중앙회(D173),1410,573
아산시시설관리공단(D177),1959,138
안성시시설관리공단(D181),7,0
양산시시설관리공단(D184),3857,1123
양주시시설관리공단(D186),26062,2741
양평공사(D188),2054,49
재외동포재단(D190),15,15
여주도시관리공단(D191),355,48
영등포구시설관리공단(D195),686,180
정보통신정책연구원(D199),1309,0
예술의전당(D202),10551,20
오산시시설관리공단(D204),1150,536
용인도시공사(D207),58,31
울산과학기술원(D209),2924,1202
울산광역시남구도시관리공단(D210),133,0
주택관리공단(주)(D211),11732,82
울산광역시중구도시관리공단(D212),30790,12
울주군시설관리공단(D214),641,4
육아정책연구소(D216),5640,430
의정부시시설관리공단(D218),1321,1
이천시시설관리공단(D220),2193,2
인천광역시계양구시설관리공단(D222),2569,89
인천광역시남동구도시관리공단(D223),2316,233
인천광역시미추홀구시설관리공단(D225),3280,427
인천광역시부평구시설관리공단(D227),2680,291
인천광역시서구시설관리공단(D228),288,0
학교법인한국폴리텍(D230),462194,36
재단법인국악방송(D237),2962,1572
한국공예디자인문화진흥원(D243),47672,525
전주시시설관리공단(D248),530,169
정선군시설관리공단(D252),648,140
종로구시설관리공단(D256),11150,505
중소기업은행(D258),35015,2363
창녕군시설관리공단(D260),1222,205
창원시설공단(D262),116163,8378
천안시시설관리공단(D264),18,0
청도공영사업공사(D266),20,0
코레일관광개발(주)(D277),356,168
태권도진흥재단(D284),118,22
통영관광개발공사(D286),468,330
평택도시공사(D289),36,0
포항시시설관리공단(D293),694,0
한국발명진흥회(D294),3069,0
한국법무보호복지공단(D300),306217,298993
한국보건의료인국가시험원(D308),9526128,24003
한국과학기술정보연구원(D314),152432,679
한국교육개발원(D316),844608,3569
한국국제보건의료재단(D326),1552,86
한국산업은행(D327),757261,0
한국기초과학지원연구원(D330),24505,646
한국생명공학연구원(D333),39117,23
한국대학교육협의회(D334),48308,0
한국세라믹기술원(D341),1255478,171080
한국문화관광연구원(D342),20417,9755
한국문화진흥주식회사(D349),2388,0
한국보건의료연구원(D353),182,11
한국어촌어항공단(D356),282,0
한국산업기술시험원(D357),350,0
한국생산기술연구원(D359),380,14
한국수출입은행(D365),618,42
한국영상자료원(D366),231675,371
한국식품연구원(D368),10878,2
한국에너지기술연구원(D372),10479,0
한국여성인권진흥원(D375),104,0
한국의료분쟁조정중재원(D378),305,226
한국전기연구원(D393),937,1
한국전문대학교육협의회(D394),131495,2587
한국전자통신연구원(D396),85175,481
한국지질자원연구원(D406),5809,330
한국철도기술연구원(D410),5826,12
한국청소년정책연구원(D412),0,0
한국항로표지기술원(D423),8036,0
한국해양수산개발원(D426),358,0
한전원자력연료(주)(D438),4482,264
함안지방공사(D440),4697,70
화성도시공사(D444),7232,2460
한국데이터산업진흥원(D451),6849,5
(재)한국형수치예보모델개발사업단(D496),350,0
강원도교육청(D497),388299,90302
강원도교육청 강원도춘천교육지원청(D498),0,0
경기도교육청 경기도고양교육지원청(D499),0,0
경기도교육청 경기도평화교육연수원(D500),530,1
경기도교육청 경기성남교육도서관(D501),29,0
경기도교육청 경기의정부교육도서관(D502),94,0
경기도교육청 경기중앙교육도서관(D503),16,0
경기도교육청 경기평생교육학습관(D504),367,0
경기도교육청 경기화성교육도서관(D505),94,0
경상남도교육청(D506),65962,8516
경상남도교육청 경상남도거제교육지원청(D507),39,0
경상남도교육청 경상남도거창교육지원청(D508),13,0
경상남도교육청 경상남도고성교육지원청(D509),78,0
경상남도교육청 경상남도교육청과학교육원(D510),0,0
경상남도교육청 경상남도교육청김해도서관(D511),1079,0
경상남도교육청 경상남도교육청마산도서관(D512),325,0
경상남도교육청 경상남도교육청창원도서관(D513),195,0
경상남도교육청 경상남도김해교육지원청(D514),20,0
경상남도교육청 경상남도남해교육지원청(D515),117,0
경상남도교육청 경상남도밀양교육지원청(D516),234,0
경상남도교육청 경상남도사천교육지원청(D517),182,0
경상남도교육청 경상남도산청교육지원청(D518),52,0
경상남도교육청 경상남도양산교육지원청(D519),104,0
경상남도교육청 경상남도의령교육지원청(D520),6,0
경상남도교육청 경상남도진주교육지원청(D521),13,0
경상남도교육청 경상남도창녕교육지원청(D522),187,0
경상남도교육청 경상남도하동교육지원청(D525),117,0
경상남도교육청 경상남도함안교육지원청(D526),13,0
경상남도교육청 경상남도함양교육지원청(D527),10,0
경상남도교육청 경상남도합천교육지원청(D528),9,0
경상남도교육청 김해도서관(D529),1794,0
경상남도교육청 마산도서관(D530),468,0
경상남도교육청 창원도서관(D531),540,0
경상북도관광공사(D532),1615,606
경상북도교육청(D533),219246,0
경상북도교육청 경상북도경산교육지원청(D534),479,4
경상북도교육청 경상북도경주교육지원청(D535),710,1
경상북도교육청 경상북도고령교육지원청(D536),218,0
경상북도교육청 경상북도교육정보센터(D537),2856,0
경상북도교육청 경상북도교육청구미도서관(D538),115525,44967
경상북도교육청 경상북도교육청문화원(D539),207275,850
경상북도교육청 경상북도교육청상주도서관(D540),825,2
경상북도교육청 경상북도교육청안동도서관(D541),185,0
경상북도교육청 경상북도교육청연구원(D542),20,0
경상북도교육청 경상북도교육청영주선비도서관(D543),31158,12457
경상북도교육청 경상북도교육청정보센터(D544),211,0
경상북도교육청 경상북도군위교육지원청(D545),156,0
경상북도교육청 경상북도김천교육지원청(D546),256,76
경상북도교육청 경상북도립안동도서관(D547),148,74
경상북도교육청 경상북도문경교육지원청(D548),277,1
경상북도교육청 경상북도봉화교육지원청(D549),562,2
경상북도교육청 경상북도상주교육지원청(D550),357,31
경상북도교육청 경상북도성주교육지원청(D551),421,75
경상북도교육청 경상북도안동교육지원청(D552),372,0
경상북도교육청 경상북도영덕교육지원청(D553),21,0
경상북도교육청 경상북도영양교육지원청(D554),2431,123
경상북도교육청 경상북도영주교육지원청(D555),1117,0
경상북도교육청 경상북도영천교육지원청(D556),86,0
경상북도교육청 경상북도예천교육지원청(D557),211,0
경상북도교육청 경상북도울릉교육지원청(D558),49,5
경상북도교육청 경상북도울진교육지원청(D559),670,59
경상북도교육청 경상북도의성교육지원청(D560),212,0
경상북도교육청 경상북도청도교육지원청(D561),258,0
경상북도교육청 경상북도청송교육지원청(D562),227,4
경상북도교육청 경상북도칠곡교육지원청(D563),107,0
경상북도교육청 경상북도포항교육지원청(D564),104,49
경상북도교육청연수원(D565),26727,136
경주시시설관리공단(D566),759,0
경찰청 강원도경찰청(D567),3557,0
경찰청 경기도남부경찰청(D568),7724,1931
경찰청 경기도북부경찰청(D569),8852,0
경찰청 경상남도경찰청(D570),5347,0
경찰청 경상북도경찰청(D571),2075,0
경찰청 광주광역시경찰청(D572),2976,132
경찰청 대구광역시경찰청(D573),2678,413
경찰청 대전광역시경찰청(D574),1961,70
경찰청 부산광역시경찰청(D575),5787,161
경찰청 서울특별시경찰청(D576),42576,620
경찰청 울산광역시경찰청(D577),1631,51
경찰청 인천광역시경찰청(D578),6552,3
경찰청 전라남도경찰청(D579),4514,112
경찰청 전라북도경찰청(D580),3754,823
경찰청 제주특별자치도경찰청(D581),2544,0
경찰청 충청남도경찰청(D582),4915,220
경찰청 충청북도경찰청(D583),1881,355
공공데이터활용지원센터(D584),3206692,1034
과학기술정보통신부 국립과천과학관(D585),16636,1
과학기술정보통신부 국립전파연구원(D586),65835,27457
과학기술정보통신부 국립중앙과학관(D587),37958,0
과학기술정보통신부 우정사업본부(D588),1116166,37517
과학기술정보통신부 중앙전파관리소(D589),104724,150
광주광역시교육청(D590),96,0
교육부 국립국제교육원(D591),72561,657
교육부 국립특수교육원(D592),2470,398
교육부 국사편찬위원회(D593),863258,154417
교육부 중앙교육연수원(D594),19472,174
국토교통부 국토지리정보원(D595),3315803,609021
국토교통부 서울지방국토관리청(D596),36,0
국토교통부 중앙토지수용위원회(D597),178047,111778
국토교통부 철도특별사법경찰대(D598),851,174
기상청 항공기상청(D599),319858,45735
농림축산식품부 국립농산물품질관리원(D600),8488524,2101439
농림축산식품부 국립종자원(D601),7703552,202500
농림축산식품부 농림축산검역본부(D602),1169936,22129
농림축산식품부 농식품공무원교육원(D603),11281,10
농촌진흥청 국립농업과학원(D604),422,1
대구광역시교육청(D605),2121945,545941
대구광역시교육청 대구2.28기념학생도서관(D606),25608,77
대구광역시교육청 대구광역시교육연수원(D607),120,0
대구광역시교육청 대구광역시남부교육지원청(D608),4905,646
대구광역시교육청 대구광역시달성교육지원청(D609),74,0
대구광역시교육청 대구광역시동부교육지원청(D610),348,0
대구광역시교육청 대구광역시립남부도서관(D611),92559,10149
대구광역시교육청 대구광역시립달성도서관(D612),48805,1
대구광역시교육청 대구광역시립동부도서관(D613),40232,0
대구광역시교육청 대구광역시립두류도서관(D614),33488,42
대구광역시교육청 대구광역시립북부도서관(D615),122658,1850
대구광역시교육청 대구광역시립서부도서관(D616),126368,21610
대구광역시교육청 대구광역시립수성도서관(D617),124653,13814
대구광역시교육청 대구광역시립중앙도서관(D618),19382,0
대구광역시교육청 대구광역시서부교육지원청(D619),183721,112071
대구광역시교육청 대구광역시유아교육진흥원(D620),51558,7729
대구광역시교육청 대구교육낙동강수련원(D621),36,0
대구광역시교육청 대구교육박물관(D622),10,0
대구광역시교육청 대구교육팔공산수련원(D623),12,0
대구광역시교육청 대구교육해양수련원(D624),24,0
대구광역시교육청 대구미래교육연구원(D625),5011,0
대구광역시교육청 대구학생문화센터(D626),115,0
대전광역시교육청(D627),680,1
대한민국학술원(D628),3402,0
동대문구시설관리공단(D629),1877,162
문화재청 궁능유적본부(D630),212252,239
문화체육관광부 국립국악원(D631),25156,2813
문화체육관광부 국립민속박물관(D632),79470,4337
문화체육관광부 국립아시아문화전당(D633),19346,58
문화체육관광부 국립중앙극장(D634),51086,7906
문화체육관광부 국립중앙도서관(D635),0,0
문화체육관광부 국립중앙박물관(D636),0,0
문화체육관광부 국립한글박물관(D637),11254,2309
문화체육관광부 대한민국역사박물관(D638),214952,100644
문화체육관광부 대한민국예술원(D639),174,0
문화체육관광부 한국예술종합학교(D640),39702,254
문화체육관광부 한국정책방송원(D641),29415088,22596
문화체육관광부 해외문화홍보원(D642),0,0
보건복지부 국립공주병원(D643),778,128
보건복지부 국립나주병원(D644),5534,451
보건복지부 국립부곡병원(D645),3733,885
보건복지부 국립소록도병원(D646),49679,14735
보건복지부 국립재활원(D647),23975,1760
보건복지부 국립정신건강센터(D648),428743,63002
보건복지부 국립춘천병원(D649),3812,295
보건복지부 오송생명과학단지지원센터(D650),138,0
부경대학교(D651),299,299
부산광역시교육청(D652),8536,809
부산광역시교육청 부산광역시남부교육지원청(D653),171,0
부산광역시교육청 부산광역시동래교육지원청(D654),164,3
부산광역시교육청 부산광역시립반송도서관(D655),130,0
부산광역시교육청 부산광역시립부전도서관(D656),143,0
부산광역시교육청 부산광역시미래교육원(D657),2396,1198
부산광역시교육청 부산광역시북부교육지원청(D658),388,0
부산광역시교육청 부산광역시서부교육지원청(D659),153,0
부산광역시교육청 부산광역시어린이창의교육관(D660),180,0
부산광역시교육청 부산광역시학생교육문화회관(D661),144,0
부산광역시교육청 부산광역시학생예술문화회관(D662),114,0
부산광역시교육청 부산광역시해운대교육지원청(D663),738,29
산림청 국립산림과학원(D664),14276669,429912
산림청 국립산림품종관리센터(D665),38661,443
산림청 국립수목원(D666),216,24
산림청 국립자연휴양림관리소(D667),188796,175361
산림청 산림교육원(D668),3080,810
산림청 산림항공본부(D669),1161,12
산업통상자원부 국가기술표준원(D670),2909698,2492418
서울특별시교육청(D671),1931,1
서울특별시교육청 서울특별시강남서초교육지원청(D672),7130,31
서울특별시교육청 서울특별시강동송파교육지원청(D673),309,80
서울특별시교육청 서울특별시강서양천교육지원청(D674),734,4
서울특별시교육청 서울특별시교육청송파도서관(D675),16,0
서울특별시교육청 서울특별시남부교육지원청(D676),538,4
서울특별시교육청 서울특별시동부교육지원청(D677),155,3
서울특별시교육청 서울특별시동작관악교육지원청(D678),1973,223
서울특별시교육청 서울특별시북부교육지원청(D679),529,2
서울특별시교육청 서울특별시서부교육지원청(D680),280,0
서울특별시교육청 서울특별시성동광진교육지원청(D681),1352,3
서울특별시교육청 서울특별시성북강북교육지원청(D682),354,232
서울특별시교육청 서울특별시중부교육지원청(D683),807,1
서울특별시은평구시설관리공단(D684),490,15
선박안전기술공단(D685),1448252,0
세종특별자치시교육청(D686),74587,0
세종특별자치시교육청 세종특별자치시평생교육학습관(D687),16,0
안산도시공사(D688),6924,592
안양시시설관리공단(D689),266,0
울산광역시교육청(D690),735,6
울산광역시북구시설관리공단(D691),207,0
의왕도시공사(D693),206,0
인천광역시 보건환경연구원(D694),6866,313
인천광역시교육청(D695),58,0
인천광역시교육청 인천광역시강화교육지원청(D696),409,199
인천광역시교육청 인천광역시교육청부평도서관(D698),159,0
인천광역시교육청 인천광역시교육청서구도서관(D699),146,0
인천광역시교육청 인천광역시교육청연수도서관(D700),367,0
인천광역시교육청 인천광역시교육청주안도서관(D701),159,0
인천광역시교육청 인천광역시교육청중앙도서관(D702),211,0
인천광역시교육청 인천광역시교육청평생학습관(D703),614,0
인천광역시교육청 인천광역시남부교육지원청(D704),27,0
인천광역시교육청 인천광역시동부교육지원청(D705),11949,255
인천광역시교육청 인천광역시북구도서관(D706),601,0
인천광역시교육청 인천광역시북부교육지원청(D707),48,25
인천광역시교육청 인천광역시학생교육문화회관(D709),112,0
인천광역시교육청 인천광역시화도진도서관(D710),16,0
인천광역시연수구시설안전관리공단(D711),417,49
재단법인경기아트센터(D712),8400,3
전남대학교(D713),36,0
전라남도교육청(D714),5298,0
전라남도교육청 나주공공도서관(D715),9,0
전라남도교육청 목포공공도서관(D716),18,0
전라남도교육청 장성공공도서관(D717),3,0
전라북도교육청(D718),246803,54457
전라북도교육청 전라북도전주교육지원청(D719),1168,8
제주특별자치도교육청(D720),199737,1122
중랑구시설관리공단(D721),2684,458
질병관리청 국립마산병원(D722),6376,4324
질병관리청 국립목포병원(D723),6966,1328
충북대학교(D724),0,0
충청남도교육청(D725),28609,7760
충청남도교육청 충청남도공주교육지원청(D726),459,14
충청남도교육청 충청남도논산계룡교육지원청(D727),599,64
충청남도교육청 충청남도아산교육지원청(D728),552,0
충청남도교육청 충청남도청양교육지원청(D729),510,96
충청북도교육청(D730),13,0
충청북도교육청 충청북도괴산증평교육지원청(D731),434,3
충청북도교육청 충청북도교육도서관(D732),718,0
충청북도교육청 충청북도교육문화원(D733),16,0
충청북도교육청 충청북도영동교육지원청(D734),372,0
충청북도교육청 충청북도옥천교육지원청(D735),82,0
충청북도교육청 충청북도제천교육지원청(D736),29,0
충청북도교육청 충청북도진천교육지원청(D737),253,0
포천시시설관리공단(D738),6215,505
한국교원대학교(D740),225896,0
한국식품연구원부설세계김치연구소(D741),229,0
한국자활복지개발원(D742),36,6
한국창업보육협회(D743),524,34
해양수산부 국립해양조사원(D744),752200,5243
해양수산부 부산지방해양수산청(D745),2600,650
해양수산부 중앙해양안전심판원(D746),203300,27572
행정안전부 국가기록원(D747),196006,11760
행정안전부 국가민방위재난안전교육원(D748),2394,500
행정안전부 국립과학수사연구원(D749),2336,1687
행정안전부 정부청사관리본부(D750),54,0
행정안전부 지방공기업평가원(D751),3260,358
행정안전부 지방자치인재개발원(D752),1322,231
행정안전부 한국지역정보개발원(D753),0,0
행정안전부 한국지역진흥재단(D754),1446,0
환경부 국가미세먼지정보센터(D755),638525,0
환경부 국립생물자원관(D756),240712,0
환경부 국립환경과학원(D757),408954,41626
환경부 국립환경인재개발원(D758),514351,10866
환경부 금강유역환경청(D759),296027,1039
환경부 낙동강유역환경청(D760),151118,30
환경부 영산강유역환경청(D761),148701,3
환경부 온실가스종합정보센터(D762),17031,0
환경부 한강유역환경청(D763),32625,14
환경부 화학물질안전원(D764),3661,857
농촌진흥청 국립축산과학원(D765),232002,39202
대통령기록관(D766),7626,0
부산광역시교육청 부산광역시립연산도서관(D767),182,0
인천광역시교육청 인천광역시교육청계양도서관(D768),431,0
경기도농수산진흥원(D769),20,7
