대검찰청(A010),28,448,0,6707,911101,161122,15,15,0,0,0,0,1,20,20,0,0,0,0,0,0,0,0,0,0,0,0
제주특별자치도 제주시(C229),62,3413,14,713,65977,1725,7,439,0,18,868,0,636,138894,471,212,67644,1741,0,0,0,0,0,0,0,0,0
제주특별자치도 서귀포시(C230),66,8747,9,248,20844,164,7,381,0,21,1738,0,496,422051,400,192,24915,882,0,0,0,0,0,0,0,0,0
(재)장애인기업종합지원센터(D003),3,36,0,5,317,0,0,0,0,0,0,0,4,819,14,2,7604,3,0,0,0,0,0,0,0,0,0
가축위생방역지원본부(D017),0,0,0,68,408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
강남구도시관리공단(D019),18,1268,621,19,1294,0,0,0,0,4,34,0,57,2618,542,13,763,0,0,0,0,0,0,0,0,0,0
강릉관광개발공사(D021),0,0,0,1,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
강북구도시관리공단(D024),7,202,43,9,186,0,0,0,0,3,2,0,18,9003,38,7,81,0,0,0,0,0,0,0,0,0,0
강서구시설관리공단(D026),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
강화군시설관리공단(D028),76,143,0,13,108,4,0,0,0,1,29,0,6,149,4,1,29,0,0,0,0,0,0,0,0,0,0
거제해양관광개발공사(D030),6,37,0,15,188,0,0,0,0,8,49,0,29,252,0,8,62,0,0,0,0,0,0,0,0,0,0
건설근로자공제회(D034),43,214922,3068,6,328,0,0,0,0,0,0,0,92,430125,226,4,147,2,0,0,0,0,0,0,0,0,0
고양도시관리공사(D042),0,0,0,4,56,26,0,0,0,2,40,12,0,0,0,6,35,0,0,0,0,0,0,0,0,0,0
과천도시공사(D044),2,11438,0,17,16353,0,0,0,0,3,19524,0,19,83344,81132,6,860,62,0,0,0,0,0,0,0,0,0
과학기술일자리진흥원(D046),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
과학기술정책연구원(D047),0,0,0,0,0,0,0,0,0,2,1524,0,10,3879,1040,0,0,0,0,0,0,0,0,0,0,0,0
광명도시공사(D049),1,0,0,14,116,0,0,0,0,4,18,0,9,34,0,5,17,0,0,0,0,0,0,0,0,0,0
광진구시설관리공단(D057),2,30,6,22,14391,0,0,0,0,0,0,0,17,5197,144,5,1020,0,0,0,0,0,0,0,0,0,0
구로구시설관리공단(D059),4,14,0,9,48,0,0,0,0,1,4,0,8,98,40,4,36,0,0,0,0,0,0,0,0,0,0
기초과학연구원(D068),0,0,0,0,0,0,0,0,0,0,0,0,8,78290,7,0,0,0,0,0,0,0,0,0,0,0,0
국립낙동강생물자원관(D071),0,0,0,5,83,0,0,0,0,3,20,0,16,465,234,1,211,0,0,0,0,0,0,0,0,0,0
국립해양박물관(D078),0,0,0,1,985,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
국방과학연구소(D083),4,195,152,5,264,0,0,0,0,0,0,0,35,446405,36779,0,0,0,0,0,0,0,0,0,0,0,0
국제식물검역인증원(D089),2,105,4,13,480,0,0,0,0,0,0,0,2,105,0,0,0,0,0,0,0,0,0,0,0,0,0
군포도시공사(D093),1,16,16,3,138,0,0,0,0,0,0,0,5,140,5,2,62,0,0,0,0,0,0,0,0,0,0
기장군도시관리공단(D097),5,48,0,9,174,0,0,0,0,1,27,0,16,323,0,6,154,0,0,0,0,0,0,0,0,0,0
남양주도시공사(D106),5,334,0,9,445,0,0,0,0,2,40,0,17,848,0,5,233,2,0,0,0,0,0,0,0,0,0
달성군시설관리공단(D110),28,641,625,4,104,29,0,0,0,0,0,0,0,0,0,2,56,24,0,0,0,0,0,0,0,0,0
대구경북첨단의료산업진흥재단(D115),0,0,0,2,118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
도봉구시설관리공단(D123),0,0,0,2,68,12,0,0,0,0,0,0,0,0,0,1,36,0,0,0,0,0,0,0,0,0,0
동해시시설관리공단(D127),6,29,4,23,279,0,0,0,0,5,34,0,17,195,13,7,87,0,0,0,0,0,0,0,0,0,0
문경관광진흥공단(D129),6,186,0,1,31,0,0,0,0,0,0,0,3,79,17,2,62,0,0,0,0,0,0,0,0,0,0
부여군시설관리공단(D137),1,4,0,4,16,0,0,0,0,1,4,4,5,20,0,1,4,4,0,0,0,0,0,0,0,0,0
수도권매립지관리공사(D146),2,7073,0,19,81951,0,0,0,0,1,102,0,19,56331,0,0,0,0,0,0,0,0,0,0,0,0,0
서울특별시강동구도시관리공단(D150),20,1672,0,12,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
서울특별시관악구시설관리공단(D152),8,68,29,8,68,0,0,0,0,0,0,0,14,162,41,4,68,0,0,0,0,0,0,0,0,0,0
서울특별시금천구시설관리공단(D154),12,452,0,12,452,0,0,0,0,0,0,0,21,687,101,6,226,0,0,0,0,0,0,0,0,0,0
서울특별시서대문구도시관리공단(D156),19,646,185,64,2162,1,0,0,0,0,0,0,13,2546,10,0,0,0,0,0,0,0,0,0,0,0,0
서울특별시성동구도시관리공단(D158),4,116,0,4,116,0,0,0,0,0,0,0,7,203,0,2,58,0,0,0,0,0,0,0,0,0,0
성북구도시관리공단(D163),3,2297,1,15,570,3,0,0,0,0,0,0,5,169,36,13,10061,8,0,0,0,0,0,0,0,0,0
세종학당재단(D165),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
속초시시설관리공단(D166),0,0,0,6,55,10,0,0,0,0,0,0,1,1,0,3,411,61,0,0,0,0,0,0,0,0,0
송파구시설관리공단(D168),4,363,0,5,1533,0,1,6,6,0,0,0,1,17,0,3,43,0,0,0,0,0,0,0,0,0,0
수원도시공사(D170),69,22425,127,193,8770,118,0,0,0,54,6525,0,207,100100,375,55,39571,69,0,0,0,0,0,0,0,0,0
시흥도시공사(D171),38,458,2,11,39,0,0,0,0,0,0,0,7,23,0,11,74,0,0,0,0,0,0,0,0,0,0
신용보증재단중앙회(D173),136,1378,573,0,0,0,0,0,0,0,0,0,0,0,0,2,32,0,0,0,0,0,0,0,0,0,0
아산시시설관리공단(D177),53,71,1,50,591,110,2,22,0,0,0,0,19,878,22,10,397,5,0,0,0,0,0,0,0,0,0
안성시시설관리공단(D181),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0
양산시시설관리공단(D184),440,1759,654,475,2072,465,1,5,2,0,0,0,3,21,2,0,0,0,0,0,0,0,0,0,0,0,0
양주시시설관리공단(D186),10,428,69,82,3125,490,0,0,0,0,0,0,28,21789,2123,10,720,59,0,0,0,0,0,0,0,0,0
양평공사(D188),0,0,0,153,1807,37,0,0,0,0,0,0,21,247,12,0,0,0,0,0,0,0,0,0,0,0,0
재외동포재단(D190),0,0,0,0,0,0,0,0,0,0,0,0,1,15,15,0,0,0,0,0,0,0,0,0,0,0,0
여주도시관리공단(D191),2,57,48,16,92,0,0,0,0,0,0,0,3,202,0,2,4,0,0,0,0,0,0,0,0,0,0
영등포구시설관리공단(D195),7,252,101,12,322,22,0,0,0,0,0,0,4,98,57,1,14,0,0,0,0,0,0,0,0,0,0
정보통신정책연구원(D199),0,0,0,0,0,0,0,0,0,1,63,0,12,1246,0,0,0,0,0,0,0,0,0,0,0,0,0
예술의전당(D202),0,0,0,5,2981,20,0,0,0,0,0,0,4,7570,0,0,0,0,0,0,0,0,0,0,0,0,0
오산시시설관리공단(D204),13,574,536,5,209,0,0,0,0,0,0,0,10,347,0,2,20,0,0,0,0,0,0,0,0,0,0
용인도시공사(D207),0,0,0,2,58,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
울산과학기술원(D209),1,861,861,0,0,0,0,0,0,0,0,0,4,2063,341,0,0,0,0,0,0,0,0,0,0,0,0
울산광역시남구도시관리공단(D210),1,0,0,4,0,0,0,0,0,1,19,0,5,95,0,1,19,0,0,0,0,0,0,0,0,0,0
주택관리공단(주)(D211),6,3237,0,6,3216,0,0,0,0,0,0,0,7,3419,82,4,1860,0,0,0,0,0,0,0,0,0,0
울산광역시중구도시관리공단(D212),51,305,0,11,221,0,3,0,0,16,295,0,50,22370,12,19,7599,0,0,0,0,0,0,0,0,0,0
울주군시설관리공단(D214),5,41,0,8,118,0,0,0,0,1,28,0,13,268,0,6,186,4,0,0,0,0,0,0,0,0,0
육아정책연구소(D216),0,0,0,7,114,0,0,0,0,0,0,0,15,5526,430,0,0,0,0,0,0,0,0,0,0,0,0
의정부시시설관리공단(D218),0,0,0,1,38,0,0,0,0,0,0,0,1,666,0,3,617,1,0,0,0,0,0,0,0,0,0
이천시시설관리공단(D220),15,126,2,125,1523,0,0,0,0,1,2,0,77,433,0,23,109,0,0,0,0,0,0,0,0,0,0
인천광역시계양구시설관리공단(D222),25,462,65,35,642,3,0,0,0,1,10,0,46,1253,21,8,202,0,0,0,0,0,0,0,0,0,0
인천광역시남동구도시관리공단(D223),12,662,233,6,610,0,0,0,0,0,0,0,7,812,0,2,232,0,0,0,0,0,0,0,0,0,0
인천광역시미추홀구시설관리공단(D225),27,1049,426,11,869,0,0,0,0,0,0,0,12,1014,0,8,348,1,0,0,0,0,0,0,0,0,0
인천광역시부평구시설관리공단(D227),12,435,260,8,333,0,0,0,0,0,0,0,17,1812,31,2,100,0,0,0,0,0,0,0,0,0,0
인천광역시서구시설관리공단(D228),0,0,0,0,0,0,0,0,0,0,0,0,5,288,0,0,0,0,0,0,0,0,0,0,0,0,0
학교법인한국폴리텍(D230),2,230222,0,19,1545,36,7,193,0,0,0,0,4,230234,0,0,0,0,0,0,0,0,0,0,0,0,0
재단법인국악방송(D237),0,0,0,0,0,0,0,0,0,0,0,0,7,2962,1572,0,0,0,0,0,0,0,0,0,0,0,0
한국공예디자인문화진흥원(D243),2,937,0,16,28747,306,0,0,0,22,1730,0,24,16258,219,0,0,0,0,0,0,0,0,0,0,0,0
전주시시설관리공단(D248),2,237,81,2,237,88,0,0,0,0,0,0,0,0,0,2,56,0,0,0,0,0,0,0,0,0,0
정선군시설관리공단(D252),0,0,0,28,293,125,0,0,0,0,0,0,6,42,15,7,313,0,0,0,0,0,0,0,0,0,0
종로구시설관리공단(D256),5,1330,0,4,26,0,0,0,0,0,0,0,12,8021,505,3,1773,0,0,0,0,0,0,0,0,0,0
중소기업은행(D258),132,1296,457,38,6157,163,121,23647,168,0,0,0,22,3683,1575,3,232,0,0,0,0,0,0,0,0,0,0
창녕군시설관리공단(D260),1,205,205,48,696,0,0,0,0,0,0,0,4,319,0,1,2,0,0,0,0,0,0,0,0,0,0
창원시설공단(D262),4,104,44,20,54773,4813,0,0,0,3,347,0,31,58978,3518,11,1961,3,0,0,0,0,0,0,0,0,0
천안시시설관리공단(D264),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,18,0,0,0,0,0,0,0,0,0,0
청도공영사업공사(D266),5,5,0,5,4,0,0,0,0,0,0,0,8,8,0,3,3,0,0,0,0,0,0,0,0,0,0
코레일관광개발(주)(D277),13,233,168,1,41,0,0,0,0,0,0,0,2,82,0,0,0,0,0,0,0,0,0,0,0,0,0
태권도진흥재단(D284),0,0,0,8,96,0,0,0,0,0,0,0,1,22,22,0,0,0,0,0,0,0,0,0,0,0,0
통영관광개발공사(D286),0,0,0,39,468,330,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
평택도시공사(D289),0,0,0,3,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
포항시시설관리공단(D293),8,148,0,8,168,0,0,0,0,0,0,0,14,294,0,4,84,0,0,0,0,0,0,0,0,0,0
한국발명진흥회(D294),0,0,0,5,269,0,0,0,0,0,0,0,18,1714,0,12,1086,0,0,0,0,0,0,0,0,0,0
한국법무보호복지공단(D300),0,0,0,18,258,66,9,129,15,3,6918,0,15,298912,298912,0,0,0,0,0,0,0,0,0,0,0,0
한국보건의료인국가시험원(D308),2,617,0,53,5050448,23857,2,1677,0,1,461178,0,41,4010821,0,6,1387,146,0,0,0,0,0,0,0,0,0
한국과학기술정보연구원(D314),5,3652,679,2,47674,0,0,0,0,4,95348,0,9,5758,0,0,0,0,0,0,0,0,0,0,0,0,0
한국교육개발원(D316),0,0,0,88,834436,2960,1,2526,0,0,0,0,2,4247,0,2,3399,609,0,0,0,0,0,0,0,0,0
한국국제보건의료재단(D326),0,0,0,0,0,0,0,0,0,0,0,0,12,1552,86,0,0,0,0,0,0,0,0,0,0,0,0
한국산업은행(D327),59,642,0,28,461,0,940,699043,0,0,0,0,24,56516,0,8,599,0,0,0,0,0,0,0,0,0,0
한국기초과학지원연구원(D330),0,0,0,8,5956,51,1,11,0,3,6236,595,8,12299,0,1,3,0,0,0,0,0,0,0,0,0,0
한국생명공학연구원(D333),0,0,0,4,15547,14,0,0,0,0,0,0,18,23570,9,0,0,0,0,0,0,0,0,0,0,0,0
한국대학교육협의회(D334),0,0,0,0,0,0,0,0,0,0,0,0,1,48308,0,0,0,0,0,0,0,0,0,0,0,0,0
한국세라믹기술원(D341),29,6467,0,50,557661,0,2,240,0,15,24379,3,54,664621,170220,4,2110,857,0,0,0,0,0,0,0,0,0
한국문화관광연구원(D342),41,7667,7667,59,11033,2082,0,0,0,0,0,0,8,1533,2,2,184,4,0,0,0,0,0,0,0,0,0
한국문화진흥주식회사(D349),0,0,0,29,1570,0,0,0,0,2,123,0,9,695,0,0,0,0,0,0,0,0,0,0,0,0,0
한국보건의료연구원(D353),2,17,4,6,51,0,0,0,0,0,0,0,5,114,7,0,0,0,0,0,0,0,0,0,0,0,0
한국어촌어항공단(D356),0,0,0,1,1,0,0,0,0,0,0,0,2,210,0,1,71,0,0,0,0,0,0,0,0,0,0
한국산업기술시험원(D357),0,0,0,0,0,0,0,0,0,0,0,0,2,350,0,0,0,0,0,0,0,0,0,0,0,0,0
한국생산기술연구원(D359),0,0,0,0,0,0,0,0,0,0,0,0,1,337,0,1,43,14,0,0,0,0,0,0,0,0,0
한국수출입은행(D365),19,610,42,0,0,0,2,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
한국영상자료원(D366),0,0,0,4,42864,0,0,0,0,1,8003,0,24,180808,371,0,0,0,0,0,0,0,0,0,0,0,0
한국식품연구원(D368),0,0,0,1,3529,0,0,0,0,0,0,0,7,7349,2,0,0,0,0,0,0,0,0,0,0,0,0
한국에너지기술연구원(D372),0,0,0,0,0,0,0,0,0,1,3164,0,3,7315,0,0,0,0,0,0,0,0,0,0,0,0,0
한국여성인권진흥원(D375),0,0,0,16,38,0,0,0,0,0,0,0,3,66,0,0,0,0,0,0,0,0,0,0,0,0,0
한국의료분쟁조정중재원(D378),14,148,147,14,123,65,0,0,0,0,0,0,4,34,14,0,0,0,0,0,0,0,0,0,0,0,0
한국전기연구원(D393),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,937,1,0,0,0,0,0,0,0,0,0
한국전문대학교육협의회(D394),1,2266,2080,75,123091,460,4,5869,0,0,0,0,1,0,0,2,269,47,0,0,0,0,0,0,0,0,0
한국전자통신연구원(D396),5,5622,0,76,6911,16,0,0,0,0,0,0,105,72642,465,0,0,0,0,0,0,0,0,0,0,0,0
한국지질자원연구원(D406),24,3770,0,1,165,0,0,0,0,0,0,0,12,1874,330,0,0,0,0,0,0,0,0,0,0,0,0
한국철도기술연구원(D410),0,0,0,0,0,0,0,0,0,0,0,0,20,5826,12,0,0,0,0,0,0,0,0,0,0,0,0
한국청소년정책연구원(D412),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
한국항로표지기술원(D423),0,0,0,1,4018,0,0,0,0,0,0,0,1,4018,0,0,0,0,0,0,0,0,0,0,0,0,0
한국해양수산개발원(D426),0,0,0,0,0,0,0,0,0,0,0,0,2,358,0,0,0,0,0,0,0,0,0,0,0,0,0
한전원자력연료(주)(D438),2,12,0,1,2,0,0,0,0,0,0,0,21,4468,264,0,0,0,0,0,0,0,0,0,0,0,0
함안지방공사(D440),0,0,0,230,3872,57,0,0,0,0,0,0,11,825,13,0,0,0,0,0,0,0,0,0,0,0,0
화성도시공사(D444),4,213,213,21,2772,2092,0,0,0,2,20,0,16,2765,155,9,1462,0,0,0,0,0,0,0,0,0,0
한국데이터산업진흥원(D451),0,0,0,3,1346,0,0,0,0,0,0,0,12,5303,0,1,200,5,0,0,0,0,0,0,0,0,0
(재)한국형수치예보모델개발사업단(D496),10,50,0,8,50,0,0,0,0,2,1,0,13,200,0,5,49,0,0,0,0,0,0,0,0,0,0
강원도교육청(D497),16,71488,42823,93,303588,46085,0,0,0,0,0,0,0,0,0,2,13223,1394,0,0,0,0,0,0,0,0,0
강원도교육청 강원도춘천교육지원청(D498),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경기도교육청 경기도고양교육지원청(D499),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경기도교육청 경기도평화교육연수원(D500),0,0,0,11,530,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경기도교육청 경기성남교육도서관(D501),1,1,0,9,9,0,0,0,0,3,3,0,14,14,0,2,2,0,0,0,0,0,0,0,0,0,0
경기도교육청 경기의정부교육도서관(D502),1,6,0,9,14,0,0,0,0,3,18,0,14,49,0,2,7,0,0,0,0,0,0,0,0,0,0
경기도교육청 경기중앙교육도서관(D503),0,0,0,8,8,0,0,0,0,0,0,0,7,7,0,1,1,0,0,0,0,0,0,0,0,0,0
경기도교육청 경기평생교육학습관(D504),1,27,0,9,35,0,0,0,0,3,81,0,14,196,0,2,28,0,0,0,0,0,0,0,0,0,0
경기도교육청 경기화성교육도서관(D505),1,6,0,9,14,0,0,0,0,3,18,0,14,49,0,2,7,0,0,0,0,0,0,0,0,0,0
경상남도교육청(D506),0,0,0,10,3576,0,0,0,0,0,0,0,13,10244,8378,22,52142,138,0,0,0,0,0,0,0,0,0
경상남도교육청 경상남도거제교육지원청(D507),1,3,0,1,3,0,0,0,0,3,9,0,7,21,0,1,3,0,0,0,0,0,0,0,0,0,0
경상남도교육청 경상남도거창교육지원청(D508),1,1,0,1,1,0,0,0,0,3,3,0,7,7,0,1,1,0,0,0,0,0,0,0,0,0,0
