대검찰청(A010),28,448,0,6707,911101,161122,15,15,0,0,0,0,1,20,20,0,0,0,0,0,0,0,0,0,0,0,0
경상남도교육청 경상남도고성교육지원청(D509),1,6,0,1,6,0,0,0,0,3,18,0,7,42,0,1,6,0,0,0,0,0,0,0,0,0,0
경상남도교육청 경상남도교육청과학교육원(D510),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경상남도교육청 경상남도교육청김해도서관(D511),1,83,0,1,83,0,0,0,0,3,249,0,7,581,0,1,83,0,0,0,0,0,0,0,0,0,0
경상남도교육청 경상남도교육청마산도서관(D512),2,25,0,2,25,0,0,0,0,6,75,0,14,175,0,2,25,0,0,0,0,0,0,0,0,0,0
경상남도교육청 경상남도교육청창원도서관(D513),1,15,0,1,15,0,0,0,0,3,45,0,7,105,0,1,15,0,0,0,0,0,0,0,0,0,0
경상남도교육청 경상남도김해교육지원청(D514),2,2,0,2,2,0,0,0,0,6,0,0,14,14,0,2,2,0,0,0,0,0,0,0,0,0,0
경상남도교육청 경상남도남해교육지원청(D515),1,9,0,1,9,0,0,0,0,3,27,0,7,63,0,1,9,0,0,0,0,0,0,0,0,0,0
경상남도교육청 경상남도밀양교육지원청(D516),2,18,0,2,18,0,0,0,0,6,54,0,14,126,0,2,18,0,0,0,0,0,0,0,0,0,0
경상남도교육청 경상남도사천교육지원청(D517),2,14,0,2,14,0,0,0,0,6,42,0,14,98,0,2,14,0,0,0,0,0,0,0,0,0,0
경상남도교육청 경상남도산청교육지원청(D518),1,4,0,1,4,0,0,0,0,3,12,0,7,28,0,1,4,0,0,0,0,0,0,0,0,0,0
경상남도교육청 경상남도양산교육지원청(D519),1,8,0,1,8,0,0,0,0,3,24,0,7,56,0,1,8,0,0,0,0,0,0,0,0,0,0
경상남도교육청 경상남도의령교육지원청(D520),1,1,0,1,1,0,0,0,0,3,0,0,7,3,0,1,1,0,0,0,0,0,0,0,0,0,0
경상남도교육청 경상남도진주교육지원청(D521),1,1,0,1,1,0,0,0,0,3,3,0,7,7,0,1,1,0,0,0,0,0,0,0,0,0,0
경상남도교육청 경상남도창녕교육지원청(D522),3,16,0,3,16,0,0,0,0,9,27,0,21,112,0,3,16,0,0,0,0,0,0,0,0,0,0
경상남도교육청 경상남도하동교육지원청(D525),1,9,0,1,9,0,0,0,0,3,27,0,7,63,0,1,9,0,0,0,0,0,0,0,0,0,0
경상남도교육청 경상남도함안교육지원청(D526),1,1,0,1,1,0,0,0,0,3,3,0,7,7,0,1,1,0,0,0,0,0,0,0,0,0,0
경상남도교육청 경상남도함양교육지원청(D527),1,1,0,1,1,0,0,0,0,3,0,0,7,7,0,1,1,0,0,0,0,0,0,0,0,0,0
경상남도교육청 경상남도합천교육지원청(D528),1,1,0,1,1,0,0,0,0,3,3,0,7,3,0,1,1,0,0,0,0,0,0,0,0,0,0
경상남도교육청 김해도서관(D529),1,138,0,1,138,0,0,0,0,3,414,0,7,966,0,1,138,0,0,0,0,0,0,0,0,0,0
경상남도교육청 마산도서관(D530),1,36,0,1,36,0,0,0,0,3,108,0,7,252,0,1,36,0,0,0,0,0,0,0,0,0,0
경상남도교육청 창원도서관(D531),1,45,0,1,45,0,0,0,0,3,90,0,7,315,0,1,45,0,0,0,0,0,0,0,0,0,0
경상북도관광공사(D532),0,0,0,104,1106,458,2,74,74,0,0,0,10,81,72,14,354,2,0,0,0,0,0,0,0,0,0
경상북도교육청(D533),24,157416,0,6,39733,0,0,0,0,0,0,0,0,0,0,4,22097,0,0,0,0,0,0,0,0,0,0
경상북도교육청 경상북도경산교육지원청(D534),0,0,0,4,28,0,0,0,0,0,0,0,6,18,0,1,433,4,0,0,0,0,0,0,0,0,0
경상북도교육청 경상북도경주교육지원청(D535),1,5,0,13,107,0,0,0,0,3,15,0,16,89,0,5,494,1,0,0,0,0,0,0,0,0,0
경상북도교육청 경상북도고령교육지원청(D536),1,5,0,11,23,0,0,0,0,3,15,0,16,108,0,3,67,0,0,0,0,0,0,0,0,0,0
경상북도교육청 경상북도교육정보센터(D537),0,0,0,0,0,0,0,0,0,0,0,0,1,2856,0,0,0,0,0,0,0,0,0,0,0,0,0
경상북도교육청 경상북도교육청구미도서관(D538),71,52088,44789,80,30965,1,0,0,0,3,45,0,65,32410,177,3,17,0,0,0,0,0,0,0,0,0,0
경상북도교육청 경상북도교육청문화원(D539),0,0,0,12,170,0,0,0,0,1,9,0,25,207096,850,0,0,0,0,0,0,0,0,0,0,0,0
경상북도교육청 경상북도교육청상주도서관(D540),2,41,0,17,193,0,0,0,0,3,72,0,34,494,2,2,25,0,0,0,0,0,0,0,0,0,0
경상북도교육청 경상북도교육청안동도서관(D541),1,13,0,9,21,0,0,0,0,3,39,0,14,98,0,2,14,0,0,0,0,0,0,0,0,0,0
경상북도교육청 경상북도교육청연구원(D542),2,0,0,8,6,0,0,0,0,2,2,0,10,10,0,2,2,0,0,0,0,0,0,0,0,0,0
경상북도교육청 경상북도교육청영주선비도서관(D543),39,12490,12456,47,9111,0,0,0,0,0,0,0,72,9537,1,2,20,0,0,0,0,0,0,0,0,0,0
경상북도교육청 경상북도교육청정보센터(D544),1,15,0,9,23,0,0,0,0,3,45,0,14,112,0,2,16,0,0,0,0,0,0,0,0,0,0
경상북도교육청 경상북도군위교육지원청(D545),1,6,0,9,14,0,0,0,0,3,18,0,17,84,0,6,34,0,0,0,0,0,0,0,0,0,0
경상북도교육청 경상북도김천교육지원청(D546),2,21,20,2,30,28,0,0,0,0,0,0,3,27,27,1,178,1,0,0,0,0,0,0,0,0,0
경상북도교육청 경상북도립안동도서관(D547),2,74,74,1,37,0,0,0,0,0,0,0,1,37,0,0,0,0,0,0,0,0,0,0,0,0,0
경상북도교육청 경상북도문경교육지원청(D548),1,8,0,5,24,0,0,0,0,0,0,0,8,56,0,5,189,1,0,0,0,0,0,0,0,0,0
경상북도교육청 경상북도봉화교육지원청(D549),6,94,0,19,220,0,0,0,0,3,9,0,28,193,2,3,46,0,0,0,0,0,0,0,0,0,0
경상북도교육청 경상북도상주교육지원청(D550),0,0,0,4,42,17,0,0,0,0,0,0,5,41,14,4,274,0,0,0,0,0,0,0,0,0,0
경상북도교육청 경상북도성주교육지원청(D551),3,39,15,17,124,30,0,0,0,3,30,0,25,164,19,4,64,11,0,0,0,0,0,0,0,0,0
경상북도교육청 경상북도안동교육지원청(D552),2,59,0,4,130,0,0,0,0,1,48,0,5,135,0,0,0,0,0,0,0,0,0,0,0,0,0
경상북도교육청 경상북도영덕교육지원청(D553),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,21,0,0,0,0,0,0,0,0,0,0
경상북도교육청 경상북도영양교육지원청(D554),11,921,21,22,1357,12,0,0,0,3,15,0,20,132,90,2,6,0,0,0,0,0,0,0,0,0,0
경상북도교육청 경상북도영주교육지원청(D555),0,0,0,4,1109,0,0,0,0,0,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0
경상북도교육청 경상북도영천교육지원청(D556),0,0,0,8,8,0,0,0,0,2,35,0,9,42,0,1,1,0,0,0,0,0,0,0,0,0,0
경상북도교육청 경상북도예천교육지원청(D557),1,9,0,11,34,0,0,0,0,3,27,0,15,79,0,3,62,0,0,0,0,0,0,0,0,0,0
경상북도교육청 경상북도울릉교육지원청(D558),0,0,0,8,8,0,0,0,0,0,0,0,11,29,5,3,12,0,0,0,0,0,0,0,0,0,0
경상북도교육청 경상북도울진교육지원청(D559),1,4,0,17,175,11,0,0,0,5,26,0,19,187,0,9,278,48,0,0,0,0,0,0,0,0,0
경상북도교육청 경상북도의성교육지원청(D560),2,11,0,13,73,0,1,5,0,3,18,0,17,74,0,4,31,0,0,0,0,0,0,0,0,0,0
경상북도교육청 경상북도청도교육지원청(D561),1,6,0,11,62,0,0,0,0,3,18,0,15,73,0,5,99,0,0,0,0,0,0,0,0,0,0
경상북도교육청 경상북도청송교육지원청(D562),1,9,0,10,32,0,0,0,0,3,27,0,16,134,2,3,25,2,0,0,0,0,0,0,0,0,0
경상북도교육청 경상북도칠곡교육지원청(D563),1,7,0,9,15,0,0,0,0,3,21,0,14,56,0,2,8,0,0,0,0,0,0,0,0,0,0
경상북도교육청 경상북도포항교육지원청(D564),1,3,0,11,47,30,0,0,0,3,9,0,15,41,19,2,4,0,0,0,0,0,0,0,0,0,0
경상북도교육청연수원(D565),0,0,0,2,305,0,0,0,0,0,0,0,3,26422,136,0,0,0,0,0,0,0,0,0,0,0,0
경주시시설관리공단(D566),8,134,0,8,157,0,0,0,0,0,0,0,14,364,0,4,104,0,0,0,0,0,0,0,0,0,0
경찰청 강원도경찰청(D567),0,0,0,265,1977,0,3,19,0,0,0,0,48,1087,0,4,474,0,0,0,0,0,0,0,0,0,0
경찰청 경기도남부경찰청(D568),0,0,0,2,1931,0,0,0,0,0,0,0,2,3862,1931,1,1931,0,0,0,0,0,0,0,0,0,0
경찰청 경기도북부경찰청(D569),3,42,0,212,4728,0,0,0,0,0,0,0,17,2155,0,2,1927,0,0,0,0,0,0,0,0,0,0
경찰청 경상남도경찰청(D570),0,0,0,77,2745,0,0,0,0,0,0,0,2,1670,0,4,932,0,0,0,0,0,0,0,0,0,0
경찰청 경상북도경찰청(D571),0,0,0,34,856,0,0,0,0,0,0,0,4,614,0,1,605,0,0,0,0,0,0,0,0,0,0
경찰청 광주광역시경찰청(D572),1,6,0,183,2250,132,0,0,0,0,0,0,2,480,0,1,240,0,0,0,0,0,0,0,0,0,0
경찰청 대구광역시경찰청(D573),0,0,0,81,1421,281,0,0,0,0,0,0,6,881,132,2,376,0,0,0,0,0,0,0,0,0,0
경찰청 대전광역시경찰청(D574),0,0,0,22,740,70,0,0,0,0,0,0,7,854,0,1,367,0,0,0,0,0,0,0,0,0,0
경찰청 부산광역시경찰청(D575),12,190,76,202,3042,64,1,18,16,0,0,0,7,1463,5,6,1074,0,0,0,0,0,0,0,0,0,0
경찰청 서울특별시경찰청(D576),0,0,0,237,40809,0,0,0,0,0,0,0,13,1767,620,0,0,0,0,0,0,0,0,0,0,0,0
경찰청 울산광역시경찰청(D577),2,36,0,61,1533,0,0,0,0,0,0,0,4,62,51,0,0,0,0,0,0,0,0,0,0,0,0
경찰청 인천광역시경찰청(D578),6,47,0,486,4632,3,0,0,0,0,0,0,4,1258,0,1,615,0,0,0,0,0,0,0,0,0,0
경찰청 전라남도경찰청(D579),0,0,0,74,1752,63,0,0,0,0,0,0,6,1890,49,1,872,0,0,0,0,0,0,0,0,0,0
경찰청 전라북도경찰청(D580),2,24,0,45,1238,0,1,16,0,0,0,0,8,1669,823,1,807,0,0,0,0,0,0,0,0,0,0
경찰청 제주특별자치도경찰청(D581),0,0,0,141,1941,0,0,0,0,0,0,0,14,398,0,1,205,0,0,0,0,0,0,0,0,0,0
경찰청 충청남도경찰청(D582),2,52,52,37,1561,152,0,0,0,0,0,0,6,2198,16,2,1104,0,0,0,0,0,0,0,0,0,0
경찰청 충청북도경찰청(D583),4,20,0,197,1240,348,7,36,6,0,0,0,16,111,1,6,474,0,0,0,0,0,0,0,0,0,0
공공데이터활용지원센터(D584),0,0,0,14,576547,88,0,0,0,28,1248638,0,33,1341723,0,22,39784,946,0,0,0,0,0,0,0,0,0
과학기술정보통신부 국립과천과학관(D585),0,0,0,0,0,0,0,0,0,0,0,0,1,16636,1,0,0,0,0,0,0,0,0,0,0,0,0
과학기술정보통신부 국립전파연구원(D586),0,0,0,6,12482,0,0,0,0,0,0,0,10,53353,27457,0,0,0,0,0,0,0,0,0,0,0,0
과학기술정보통신부 국립중앙과학관(D587),0,0,0,0,0,0,0,0,0,0,0,0,3,37958,0,0,0,0,0,0,0,0,0,0,0,0,0
과학기술정보통신부 우정사업본부(D588),5,3684,2965,29,656083,21741,0,0,0,4,316,0,9,449257,6124,3,6826,6687,0,0,0,0,0,0,0,0,0
과학기술정보통신부 중앙전파관리소(D589),1,17,0,562,6141,0,1,230,0,0,0,0,77,97888,145,2,448,5,0,0,0,0,0,0,0,0,0
광주광역시교육청(D590),0,0,0,40,48,0,0,0,0,0,0,0,35,42,0,5,6,0,0,0,0,0,0,0,0,0,0
교육부 국립국제교육원(D591),0,0,0,298,71195,161,0,0,0,0,0,0,15,1318,489,3,48,7,0,0,0,0,0,0,0,0,0
교육부 국립특수교육원(D592),0,0,0,0,0,0,0,0,0,0,0,0,5,960,364,8,1510,34,0,0,0,0,0,0,0,0,0
교육부 국사편찬위원회(D593),0,0,0,10,21250,292,1,149,0,0,0,0,11,841859,154125,0,0,0,0,0,0,0,0,0,0,0,0
교육부 중앙교육연수원(D594),0,0,0,21,8168,174,0,0,0,0,0,0,15,11304,0,0,0,0,0,0,0,0,0,0,0,0,0
국토교통부 국토지리정보원(D595),6,295,0,83,1065160,12,1,9749,4087,19,233252,0,53,1448548,604921,15,558799,1,0,0,0,0,0,0,0,0,0
국토교통부 서울지방국토관리청(D596),0,0,0,3,18,0,0,0,0,1,6,0,1,6,0,1,6,0,0,0,0,0,0,0,0,0,0
국토교통부 중앙토지수용위원회(D597),0,0,0,0,0,0,0,0,0,3,33963,0,6,112193,111733,2,31891,45,0,0,0,0,0,0,0,0,0
국토교통부 철도특별사법경찰대(D598),3,174,174,14,361,0,0,0,0,0,0,0,4,214,0,1,102,0,0,0,0,0,0,0,0,0,0
기상청 항공기상청(D599),0,0,0,31,234974,0,0,0,0,0,0,0,7,84884,45735,0,0,0,0,0,0,0,0,0,0,0,0
농림축산식품부 국립농산물품질관리원(D600),12,182,135,133,5755162,64776,0,0,0,8,131,0,81,2730136,2036092,14,2913,436,0,0,0,0,0,0,0,0,0
농림축산식품부 국립종자원(D601),15,61859,548,659,5360519,58604,17,30952,130,10,737,442,197,2249485,142776,0,0,0,0,0,0,0,0,0,0,0,0
농림축산식품부 농림축산검역본부(D602),0,0,0,92,357711,2792,0,0,0,270,537914,0,42,272649,19322,9,1662,15,0,0,0,0,0,0,0,0,0
농림축산식품부 농식품공무원교육원(D603),5,45,0,1,8,0,0,0,0,0,0,0,4,10949,10,2,279,0,0,0,0,0,0,0,0,0,0
농촌진흥청 국립농업과학원(D604),0,0,0,1,211,1,0,0,0,0,0,0,1,211,0,0,0,0,0,0,0,0,0,0,0,0,0
대구광역시교육청(D605),78,1457193,281823,30,452869,138741,0,0,0,0,0,0,13,124621,124608,29,87262,769,0,0,0,0,0,0,0,0,0
대구광역시교육청 대구2.28기념학생도서관(D606),3,11108,0,3,2036,0,0,0,0,3,108,0,10,12320,77,1,36,0,0,0,0,0,0,0,0,0,0
대구광역시교육청 대구광역시교육연수원(D607),1,10,0,4,40,0,0,0,0,1,10,0,5,50,0,1,10,0,0,0,0,0,0,0,0,0,0
대구광역시교육청 대구광역시남부교육지원청(D608),0,0,0,0,0,0,0,0,0,0,0,0,2,258,0,8,4647,646,0,0,0,0,0,0,0,0,0
대구광역시교육청 대구광역시달성교육지원청(D609),0,0,0,0,0,0,0,0,0,0,0,0,2,74,0,0,0,0,0,0,0,0,0,0,0,0,0
대구광역시교육청 대구광역시동부교육지원청(D610),0,0,0,0,0,0,0,0,0,0,0,0,5,348,0,0,0,0,0,0,0,0,0,0,0,0,0
대구광역시교육청 대구광역시립남부도서관(D611),11,40104,9698,15,3717,0,0,0,0,0,0,0,20,48698,451,1,40,0,0,0,0,0,0,0,0,0,0
대구광역시교육청 대구광역시립달성도서관(D612),12,23104,0,23,2412,0,0,0,0,0,0,0,18,23277,1,1,12,0,0,0,0,0,0,0,0,0,0
대구광역시교육청 대구광역시립동부도서관(D613),10,33403,0,22,4227,0,0,0,0,0,0,0,8,2575,0,1,27,0,0,0,0,0,0,0,0,0,0
대구광역시교육청 대구광역시립두류도서관(D614),11,26551,42,14,6649,0,0,0,0,0,0,0,7,252,0,1,36,0,0,0,0,0,0,0,0,0,0
대구광역시교육청 대구광역시립북부도서관(D615),20,59198,11,19,3910,0,0,0,0,3,84,0,26,59438,1839,1,28,0,0,0,0,0,0,0,0,0,0
대구광역시교육청 대구광역시립서부도서관(D616),18,56011,21305,16,3029,0,0,0,0,0,0,0,25,67299,305,1,29,0,0,0,0,0,0,0,0,0,0
대구광역시교육청 대구광역시립수성도서관(D617),20,58368,13344,25,6602,128,0,0,0,3,48,0,35,59619,342,1,16,0,0,0,0,0,0,0,0,0,0
대구광역시교육청 대구광역시립중앙도서관(D618),3,18779,0,1,67,0,0,0,0,0,0,0,7,469,0,1,67,0,0,0,0,0,0,0,0,0,0
대구광역시교육청 대구광역시서부교육지원청(D619),8,62373,62329,8,62373,40057,0,0,0,0,0,0,6,207,74,24,58768,9611,0,0,0,0,0,0,0,0,0
대구광역시교육청 대구광역시유아교육진흥원(D620),1,7731,7728,3,8802,0,0,0,0,0,0,0,5,35025,1,0,0,0,0,0,0,0,0,0,0,0,0
대구광역시교육청 대구교육낙동강수련원(D621),1,3,0,4,12,0,0,0,0,1,3,0,5,15,0,1,3,0,0,0,0,0,0,0,0,0,0
대구광역시교육청 대구교육박물관(D622),3,3,0,0,0,0,0,0,0,0,0,0,5,5,0,2,2,0,0,0,0,0,0,0,0,0,0
대구광역시교육청 대구교육팔공산수련원(D623),1,1,0,4,4,0,0,0,0,1,1,0,5,5,0,1,1,0,0,0,0,0,0,0,0,0,0
대구광역시교육청 대구교육해양수련원(D624),1,2,0,4,8,0,0,0,0,1,2,0,5,10,0,1,2,0,0,0,0,0,0,0,0,0,0
대구광역시교육청 대구미래교육연구원(D625),0,0,0,0,0,0,0,0,0,0,0,0,2,5011,0,0,0,0,0,0,0,0,0,0,0,0,0
대구광역시교육청 대구학생문화센터(D626),1,5,0,13,32,0,0,0,0,2,10,0,17,57,0,3,11,0,0,0,0,0,0,0,0,0,0
대전광역시교육청(D627),1,50,0,1,50,0,0,0,0,3,150,0,7,350,0,2,80,1,0,0,0,0,0,0,0,0,0
대한민국학술원(D628),0,0,0,0,0,0,0,0,0,0,0,0,3,3402,0,0,0,0,0,0,0,0,0,0,0,0,0
동대문구시설관리공단(D629),13,440,99,16,1271,4,0,0,0,0,0,0,8,126,59,2,40,0,0,0,0,0,0,0,0,0,0
문화재청 궁능유적본부(D630),4,755,16,624,206393,127,0,0,0,0,0,0,22,5104,96,0,0,0,0,0,0,0,0,0,0,0,0
문화체육관광부 국립국악원(D631),1,35,0,2,2483,0,0,0,0,4,2553,0,16,17672,2813,2,2413,0,0,0,0,0,0,0,0,0,0
문화체육관광부 국립민속박물관(D632),0,0,0,0,0,0,0,0,0,0,0,0,1,79470,4337,0,0,0,0,0,0,0,0,0,0,0,0
문화체육관광부 국립아시아문화전당(D633),4,804,0,45,8151,3,0,0,0,0,0,0,23,10391,55,0,0,0,0,0,0,0,0,0,0,0,0
문화체육관광부 국립중앙극장(D634),2,10574,0,9,10974,0,0,0,0,0,0,0,6,29538,7906,0,0,0,0,0,0,0,0,0,0,0,0
문화체육관광부 국립중앙도서관(D635),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
