고용노동부(A001),51.0,600398.0,0.0,131.0,156725.0,1.0,4.0,84.0,0.0,0.0,0.0,0.0,72.0,715295.0,179962.0,32.0,82176.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
과학기술정보통신부(A003),215.0,298759.0,0.0,312.0,109999.0,0.0,49.0,8622.0,0.0,13.0,80265.0,0.0,24.0,132361.0,0.0,6.0,48150.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
교육부(A005),8.0,494.0,0.0,276.0,601729.0,0.0,23.0,6361.0,1620.0,0.0,0.0,0.0,13.0,150498.0,0.0,3.0,63524.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
국방부(A007),39.0,1268.0,0.0,148.0,52791.0,0.0,11.0,695.0,0.0,7.0,44653.0,0.0,130.0,86472.0,464.0,20.0,3057.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
국토교통부(A009),221.0,7583589.0,449.0,846.0,17780311.0,1793.0,220.0,3092881.0,0.0,9.0,148498.0,0.0,200.0,5394838.0,545.0,11.0,350316.0,0.0,1.0,264.0,0.0,0.0,0.0,0.0,20.0,2868.0,3.0
기획재정부(A011),6.0,555.0,0.0,7.0,372.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,98.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
농림축산식품부(A013),73.0,36849.0,0.0,1160.0,1580118.0,157.0,162.0,10749.0,0.0,63.0,56508.0,0.0,64.0,831225.0,1.0,24.0,1885.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
문화체육관광부(A015),6.0,5275.0,0.0,39.0,214776.0,0.0,0.0,0.0,0.0,5.0,100825.0,0.0,36.0,673344.0,11744.0,2.0,2276.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
법무부(A017),29.0,778.0,0.0,6717.0,2029935.0,0.0,10.0,228.0,183.0,0.0,0.0,0.0,131.0,6088738.0,0.0,62.0,11712.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86.0,11061.0,0.0
질병관리청(A018),12.0,478370.0,0.0,55.0,1746098.0,0.0,0.0,0.0,0.0,5.0,438.0,0.0,123.0,903961.0,35183.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
보건복지부(A019),1.0,12.0,0.0,487.0,391175.0,0.0,24.0,816.0,0.0,1.0,3564.0,0.0,30.0,31193.0,0.0,26.0,17602.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
산업통상자원부(A020),343.0,674272.0,0.0,1466.0,88133.0,0.0,991.0,97457.0,0.0,1.0,930.0,0.0,158.0,133895.0,0.0,6.0,7082.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
여성가족부(A021),19.0,10928.0,0.0,113.0,76616.0,0.0,21.0,1830.0,0.0,18.0,300103.0,0.0,85.0,137782.0,0.0,28.0,294029.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
중소벤처기업부(A022),12.0,47424.0,0.0,31.0,11098.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.0,324009.0,0.0,15.0,45241.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
통일부(A023),0.0,0.0,0.0,5.0,210.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,42.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
해양수산부(A024),1385.0,284097060.0,1.0,2289.0,194058767.0,11338.0,16.0,485.0,1.0,7.0,24181.0,0.0,1602.0,193350229.0,166.0,12.0,4835.0,637.0,3.0,97.0,0.0,0.0,0.0,0.0,5.0,2350.0,450.0
행정안전부(A025),975.0,131636.0,1.0,255.0,16835149.0,1.0,237.0,49256.0,0.0,54.0,1715814.0,0.0,74.0,7824443.0,85.0,22.0,151092.0,0.0,2.0,35529.0,0.0,0.0,0.0,0.0,5.0,206.0,0.0
환경부(A026),0.0,0.0,0.0,23.0,3488.0,0.0,1.0,27.0,0.0,17.0,20811.0,0.0,44.0,27428.0,1.0,3.0,1534.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
국가보훈처(A027),0.0,0.0,0.0,562.0,15981.0,0.0,0.0,0.0,0.0,12.0,476.0,0.0,118.0,122471.0,0.0,11.0,3261.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
인사혁신처(A028),3.0,30.0,0.0,103.0,51436.0,36.0,13.0,97.0,2.0,4.0,110.0,0.0,26.0,92022.0,583.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
경찰청(A029),3.0,16.0,0.0,4491.0,7278104.0,87.0,12.0,1152.0,0.0,15.0,3457029.0,0.0,82.0,3603468.0,124737.0,4.0,10461.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,552.0,1.0
관세청(A030),8.0,5106.0,2.0,1.0,118.0,0.0,2.0,584944.0,0.0,0.0,0.0,0.0,12.0,1264426.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
국세청(A031),2137.0,13004623.0,0.0,2478.0,45862873.0,1995975.0,29.0,3680.0,0.0,0.0,0.0,0.0,45.0,12952430.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,256.0,0.0
기상청(A032),0.0,0.0,0.0,10.0,379520.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,188989.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
농촌진흥청(A033),0.0,0.0,0.0,18.0,172639.0,0.0,2.0,10.0,0.0,3.0,3876.0,0.0,21.0,37534.0,278.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
문화재청(A034),0.0,0.0,0.0,3.0,528.0,176.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,345.0,79.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
방위사업청(A035),28.0,663344.0,34.0,20.0,52162.0,0.0,20.0,202404.0,0.0,12.0,573576.0,0.0,63.0,1186091.0,21730.0,4.0,68829.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
병무청(A036),0.0,0.0,0.0,217.0,380582.0,651.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,367905.0,0.0,6.0,4186.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
산림청(A037),20.0,55058.0,0.0,121.0,173021.0,14.0,5.0,2188.0,0.0,18.0,17245.0,0.0,44.0,75727.0,0.0,7.0,3613.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
새만금개발청(A038),4.0,108.0,15.0,33.0,858.0,0.0,4.0,140.0,0.0,0.0,0.0,0.0,42.0,726.0,0.0,12.0,180.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
소방청(A039),1.0,5.0,0.0,380.0,2440759.0,306.0,1.0,17.0,0.0,1.0,689674.0,0.0,163.0,46174434.0,9887235.0,35.0,7601839.0,416778.0,1.0,2206.0,0.0,0.0,0.0,0.0,15.0,391523.0,1.0
조달청(A040),0.0,0.0,0.0,4.0,72.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,47.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
통계청(A041),6.0,7581.0,0.0,69.0,2954177.0,12575.0,14.0,89956.0,0.0,35.0,753673.0,0.0,63.0,1090776.0,9241.0,2.0,103574.0,52543.0,4.0,8095.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
특허청(A042),0.0,0.0,0.0,2.0,81.0,0.0,1.0,38.0,0.0,1.0,43.0,0.0,65.0,231523.0,2035.0,2.0,54.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
해양경찰청(A043),5.0,1199.0,0.0,462.0,228666.0,203.0,2.0,20.0,0.0,13.0,56198.0,0.0,83.0,227347.0,21.0,10.0,1226.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
행정중심복합도시건설청(A044),4.0,16.0,0.0,42.0,669.0,0.0,11.0,122.0,0.0,0.0,0.0,0.0,15.0,710.0,41.0,2.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
국민권익위원회(A045),1.0,53.0,0.0,102.0,44051.0,0.0,24.0,10674.0,0.0,0.0,0.0,0.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
방송통신위원회(A046),0.0,0.0,0.0,7.0,4836.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,22356.0,0.0,3.0,1011.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
원자력안전위원회(A047),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
법제처(A048),0.0,0.0,0.0,5.0,302438.0,0.0,1.0,1500.0,0.0,0.0,0.0,0.0,1.0,214923.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
외교부(A049),0.0,0.0,0.0,14.0,903.0,0.0,5.0,60.0,0.0,4.0,596.0,0.0,36.0,11280.0,982.0,4.0,1020.0,765.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
공정거래위원회(A050),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
강원도(B001),203.0,19220.0,0.0,429.0,5845517.0,1759.0,3.0,653.0,0.0,4.0,192.0,0.0,65.0,35506.0,5108.0,51.0,46994.0,253.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
경상남도(B003),207.0,6073350.0,71828.0,2468.0,4326060.0,351572.0,65.0,42955.0,436.0,77.0,153476.0,115.0,559.0,4553510.0,971256.0,221.0,140100.0,47095.0,18.0,23239.0,130.0,2.0,1.0,0.0,37.0,1177.0,145.0
경상북도(B004),56.0,15017.0,4.0,764.0,205212.0,400.0,6.0,1120.0,0.0,12.0,22815.0,0.0,181.0,79284.0,1511.0,120.0,24384.0,109.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
광주광역시(B005),166.0,5351.0,0.0,3463.0,524095.0,4620.0,79.0,66351.0,6.0,28.0,13874.0,0.0,375.0,170960.0,12833.0,196.0,26743.0,57.0,41.0,791.0,1.0,1.0,10.0,0.0,95.0,963.0,16.0
대구광역시(B006),201.0,14255.0,29.0,2878.0,58950287.0,557.0,190.0,1995.0,2.0,20.0,28835.0,107.0,178.0,4727172.0,13382.0,148.0,104262.0,241.0,1.0,4442.0,0.0,0.0,0.0,0.0,552.0,71611.0,0.0
대전광역시(B007),811.0,57002.0,999.0,1319.0,142452.0,2808.0,43.0,1919.0,153.0,62.0,30316.0,0.0,387.0,142085.0,15944.0,319.0,39182.0,342.0,34.0,2761.0,0.0,1.0,16.0,0.0,35.0,698.0,0.0
부산광역시(B008),211.0,409098.0,56564.0,681.0,4359108.0,10981.0,32.0,84641.0,83.0,35.0,16097.0,0.0,260.0,4825412.0,1127735.0,80.0,17328.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
서울특별시(B009),0.0,0.0,0.0,103.0,159878.0,0.0,3.0,314.0,286.0,0.0,0.0,0.0,8.0,110916.0,0.0,3.0,2212.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
세종특별자치시(B010),64.0,1951.0,237.0,138.0,42817.0,1129.0,3.0,285.0,0.0,37.0,3835.0,0.0,176.0,47502.0,3.0,78.0,37566.0,128.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
울산광역시(B011),103.0,21479.0,55.0,521.0,49509.0,379.0,28.0,164.0,21.0,40.0,7869.0,9.0,206.0,104637.0,59.0,113.0,118909.0,57.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
인천광역시(B012),442.0,3285970.0,47.0,4022.0,5658352.0,7988.0,266.0,11559.0,0.0,54.0,52946.0,0.0,399.0,3948264.0,56939.0,138.0,88571.0,16.0,25.0,2858.0,6.0,0.0,0.0,0.0,47.0,13048.0,32.0
전라남도(B013),39.0,74195.0,1.0,933.0,148748.0,517.0,6.0,100.0,1.0,17.0,3449.0,4.0,319.0,250962.0,1769.0,159.0,33747.0,47.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
전라북도(B014),268.0,5109.0,1.0,3991.0,295207.0,1832.0,449.0,9497.0,0.0,121.0,41222.0,0.0,371.0,205171.0,10.0,178.0,31155.0,77.0,11.0,246.0,2.0,0.0,0.0,0.0,36.0,407.0,0.0
제주특별자치도(B015),271.0,3414114.0,0.0,2393.0,28346182.0,38.0,91.0,1741.0,0.0,80.0,7593.0,78.0,1523.0,22694610.0,168.0,380.0,37190.0,2.0,33.0,2993.0,6.0,1.0,3.0,0.0,0.0,0.0,0.0
충청남도(B016),32.0,1098.0,0.0,631.0,2670105.0,1194.0,31.0,177121.0,9.0,12.0,2566.0,0.0,131.0,2299311.0,404.0,55.0,17309.0,14.0,6.0,732.0,42.0,0.0,0.0,0.0,3.0,59.0,2.0
충청북도(B017),96.0,390226.0,10.0,5982.0,4009638.0,649.0,122.0,19474.0,0.0,136.0,1035452.0,669.0,543.0,6667843.0,9929.0,304.0,109712.0,823.0,25.0,12489.0,0.0,0.0,0.0,0.0,163.0,5043.0,4.0
강원도 강릉시(C001),79.0,99520.0,0.0,220.0,119008.0,0.0,20.0,481.0,0.0,37.0,3699.0,0.0,269.0,198917.0,364.0,96.0,23458.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
강원도 고성군(C002),53.0,50169.0,0.0,74.0,52137.0,150.0,0.0,0.0,0.0,13.0,51.0,0.0,161.0,104966.0,0.0,43.0,1204.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
강원도 동해시(C003),86.0,3928.0,62.0,254.0,19372.0,36.0,6.0,2526.0,0.0,38.0,5188.0,0.0,288.0,42806.0,418.0,92.0,17641.0,1090.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
강원도 삼척시(C004),33.0,792.0,168.0,226.0,11740.0,178.0,0.0,0.0,0.0,31.0,825.0,0.0,202.0,25614.0,418.0,79.0,15700.0,214.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
강원도 속초시(C005),23.0,3417.0,0.0,40.0,3832.0,250.0,0.0,0.0,0.0,10.0,90.0,0.0,75.0,11163.0,2893.0,38.0,7546.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
강원도 양구군(C006),48.0,165.0,0.0,74.0,558.0,0.0,0.0,0.0,0.0,24.0,61.0,1.0,150.0,1319.0,0.0,44.0,462.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
강원도 양양군(C007),74.0,17068.0,0.0,102.0,29940.0,0.0,3.0,266.0,0.0,11.0,310.0,0.0,117.0,31780.0,14072.0,40.0,2531.0,126.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
강원도 영월군(C008),121.0,68301.0,843.0,127.0,105211.0,240.0,4.0,274.0,0.0,30.0,800.0,0.0,191.0,147836.0,64396.0,70.0,15141.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
강원도 원주시(C009),69.0,65605.0,0.0,362.0,78837.0,0.0,8.0,24270.0,0.0,25.0,22523.0,0.0,383.0,110178.0,2.0,306.0,89490.0,17.0,10.0,480.0,0.0,3.0,13.0,0.0,0.0,0.0,0.0
강원도 인제군(C010),71.0,1675.0,0.0,101.0,4082.0,0.0,2.0,225.0,0.0,22.0,1029.0,0.0,149.0,4383.0,0.0,49.0,1539.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
강원도 정선군(C011),32.0,268.0,0.0,63.0,997.0,0.0,0.0,0.0,0.0,30.0,1720.0,0.0,152.0,4315.0,0.0,43.0,2486.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
강원도 철원군(C012),70.0,147879.0,0.0,137.0,57672.0,189.0,0.0,0.0,0.0,24.0,302.0,0.0,152.0,10045.0,5.0,70.0,8396.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
강원도 춘천시(C013),62.0,213550.0,83.0,203.0,477630.0,3.0,2.0,896.0,0.0,31.0,22521.0,9.0,256.0,502293.0,2.0,72.0,23851.0,390.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
강원도 태백시(C014),51.0,2186.0,0.0,79.0,5814.0,0.0,0.0,0.0,0.0,30.0,434.0,0.0,127.0,10716.0,2889.0,49.0,5926.0,119.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
강원도 평창군(C015),53.0,3303.0,0.0,91.0,27541.0,0.0,3.0,265.0,0.0,27.0,951.0,0.0,176.0,26730.0,0.0,51.0,10191.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
강원도 홍천군(C016),59.0,2295.0,23.0,134.0,7600.0,23.0,1.0,9.0,0.0,29.0,309.0,51.0,141.0,8387.0,967.0,57.0,6123.0,790.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
강원도 화천군(C017),41.0,13271.0,0.0,185.0,21656.0,0.0,0.0,0.0,0.0,31.0,3045.0,0.0,119.0,7485.0,3077.0,52.0,4914.0,1804.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
강원도 횡성군(C018),45.0,1954.0,0.0,59.0,8288.0,0.0,0.0,0.0,0.0,14.0,212.0,0.0,136.0,12044.0,0.0,48.0,10481.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
경기도 가평군(C019),70.0,26290.0,0.0,186.0,97901.0,1281.0,1.0,3.0,0.0,21.0,321.0,0.0,167.0,179684.0,39466.0,67.0,12044.0,87.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
경기도 고양시(C020),91.0,818963.0,61420.0,378.0,910033.0,254.0,5.0,984.0,0.0,13.0,2646.0,3.0,225.0,1616225.0,748569.0,127.0,48532.0,6484.0,5.0,332.0,11.0,0.0,0.0,0.0,2.0,78.0,6.0
경기도 과천시(C021),33.0,490.0,0.0,75.0,2479.0,53.0,1.0,36.0,7.0,14.0,508.0,0.0,153.0,9549.0,244.0,64.0,3266.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
경기도 광명시(C022),33.0,444.0,0.0,99.0,5648.0,0.0,0.0,0.0,0.0,35.0,4010.0,0.0,199.0,11011.0,98.0,59.0,6800.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
경기도 광주시(C023),73.0,198216.0,97.0,455.0,8808274.0,1744.0,2.0,42.0,0.0,29.0,96382.0,0.0,359.0,4985236.0,456.0,103.0,36892.0,518.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
경기도 구리시(C024),93.0,147983.0,69.0,307.0,574010.0,473.0,10.0,333.0,0.0,23.0,1162.0,0.0,352.0,1098632.0,198.0,114.0,18071.0,5267.0,7.0,822.0,66.0,0.0,0.0,0.0,2.0,2.0,0.0
경기도 군포시(C025),53.0,2115.0,0.0,135.0,21746.0,1.0,2.0,2116.0,0.0,32.0,38456.0,0.0,206.0,31866.0,26.0,62.0,14158.0,7.0,2.0,428.0,0.0,0.0,0.0,0.0,1.0,993.0,0.0
경기도 김포시(C026),62.0,1980.0,0.0,184.0,67396.0,5.0,0.0,0.0,0.0,27.0,67651.0,0.0,280.0,87455.0,52.0,96.0,46207.0,145.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
경기도 남양주시(C027),86.0,216645.0,2.0,217.0,459343.0,126.0,1.0,16.0,0.0,20.0,24981.0,0.0,229.0,83726.0,530.0,71.0,35871.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
경기도 동두천시(C028),80.0,66537.0,0.0,782.0,107746.0,298.0,19.0,998.0,0.0,46.0,13969.0,0.0,469.0,183603.0,1739.0,270.0,29972.0,65.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
경기도 부천시(C029),95.0,293079.0,6285.0,381.0,327662.0,2101.0,22.0,1624.0,11.0,27.0,1898.0,0.0,288.0,178977.0,2220.0,150.0,57305.0,1198.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
경기도 성남시(C030),169.0,743938.0,9.0,2119.0,2342662.0,396.0,25.0,11907.0,4.0,69.0,27610.0,0.0,1024.0,2532648.0,64941.0,343.0,97007.0,57.0,102.0,34811.0,1.0,2.0,1121.0,0.0,257.0,13447.0,136.0
경기도 수원시(C031),98.0,1783011.0,0.0,393.0,2146785.0,5.0,5.0,2143.0,0.0,49.0,216647.0,0.0,361.0,2466899.0,126.0,115.0,82255.0,0.0,8.0,240.0,0.0,1.0,4.0,0.0,13.0,1127.0,0.0
경기도 시흥시(C032),52.0,489.0,0.0,157.0,52573.0,0.0,5.0,561.0,0.0,14.0,705.0,0.0,186.0,63457.0,56.0,73.0,43284.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
경기도 안산시(C033),121.0,715747.0,1736.0,226.0,1335423.0,860.0,10.0,628.0,0.0,37.0,150948.0,0.0,389.0,2281773.0,150705.0,84.0,44574.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
경기도 안성시(C034),35.0,1152.0,4.0,118.0,21818.0,0.0,0.0,0.0,0.0,20.0,589.0,0.0,182.0,26038.0,16.0,69.0,23796.0,192.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
경기도 안양시(C035),301.0,396731.0,0.0,306.0,1183616.0,1.0,22.0,1440.0,0.0,11.0,1473.0,0.0,214.0,3491581.0,352.0,85.0,13692.0,68.0,1.0,724.0,0.0,0.0,0.0,0.0,11.0,371.0,0.0
경기도 양주시(C036),360.0,510628.0,0.0,582.0,1284260.0,0.0,26.0,21020.0,0.0,52.0,94179.0,0.0,452.0,1969326.0,1669.0,148.0,44986.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
경기도 양평군(C037),65.0,164888.0,48.0,149.0,281036.0,0.0,7.0,980.0,0.0,35.0,1477.0,0.0,250.0,338802.0,0.0,110.0,21389.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
경기도 여주시(C038),58.0,177973.0,10138.0,213.0,178620.0,107.0,3.0,304.0,0.0,31.0,2028.0,0.0,270.0,363402.0,5.0,93.0,18096.0,3417.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
경기도 연천군(C039),55.0,222092.0,29.0,288.0,12254.0,579.0,2.0,84.0,0.0,24.0,306.0,0.0,174.0,9416.0,95.0,69.0,6186.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
