고용노동부(A001),51.0,600398.0,0.0,131.0,156725.0,1.0,4.0,84.0,0.0,0.0,0.0,0.0,72.0,715295.0,179962.0,32.0,82176.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
서울특별시 동대문구(C135),54.0,802.0,420.0,256.0,89305.0,150.0,0.0,0.0,0.0,12.0,381.0,0.0,229.0,159438.0,3034.0,76.0,57632.0,15129.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
서울특별시 동작구(C136),59.0,307006.0,43440.0,470.0,315759.0,1010.0,6.0,1726.0,0.0,33.0,3865.0,2.0,232.0,696486.0,10437.0,97.0,28219.0,2549.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
서울특별시 마포구(C137),10.0,12241.0,0.0,66.0,8991.0,0.0,2.0,2.0,0.0,13.0,256.0,0.0,78.0,29651.0,4.0,25.0,21223.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
서울특별시 서대문구(C138),83.0,15509.0,7325.0,1142.0,134162.0,83362.0,24.0,310.0,1.0,310.0,41771.0,36486.0,740.0,138813.0,98529.0,349.0,55551.0,31193.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
서울특별시 서초구(C139),56.0,1063.0,0.0,163.0,60375.0,505.0,8.0,14044.0,1.0,36.0,1459.0,0.0,218.0,53275.0,22.0,67.0,22236.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
서울특별시 성동구(C140),56.0,553.0,0.0,136.0,16393.0,2.0,1.0,17.0,0.0,17.0,294.0,0.0,157.0,732309.0,156.0,71.0,28678.0,559.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
서울특별시 성북구(C141),111.0,1200.0,365.0,376.0,17893.0,21.0,3.0,28.0,0.0,11.0,436.0,0.0,171.0,49454.0,45.0,67.0,21237.0,33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
서울특별시 송파구(C142),55.0,4756.0,0.0,373.0,93730.0,83.0,0.0,0.0,0.0,23.0,1102.0,0.0,198.0,73066.0,557.0,68.0,18415.0,638.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
서울특별시 양천구(C143),57.0,93980.0,900.0,176.0,60485.0,50.0,1.0,3.0,0.0,17.0,541.0,0.0,217.0,598343.0,29.0,58.0,17955.0,170.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
서울특별시 영등포구(C144),66.0,91255.0,0.0,253.0,63830.0,0.0,0.0,0.0,0.0,23.0,22289.0,0.0,193.0,67619.0,1837.0,59.0,24002.0,137.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
서울특별시 용산구(C145),54.0,545585.0,0.0,166.0,71483.0,0.0,0.0,0.0,0.0,25.0,1955.0,0.0,148.0,572500.0,46.0,57.0,12470.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
서울특별시 은평구(C146),60.0,8946.0,0.0,69.0,11524.0,0.0,0.0,0.0,0.0,17.0,589.0,0.0,161.0,32030.0,0.0,45.0,19967.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
서울특별시 종로구(C147),60.0,643.0,0.0,113.0,21713.0,0.0,0.0,0.0,0.0,25.0,338.0,0.0,179.0,23224.0,2997.0,64.0,16081.0,78.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
서울특별시 중구(C148),49.0,671.0,0.0,185.0,29064.0,530.0,6.0,1744.0,0.0,15.0,658.0,0.0,136.0,29499.0,407.0,60.0,16156.0,190.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
서울특별시 중랑구(C149),51.0,1170.0,0.0,125.0,86291.0,7.0,2.0,4.0,0.0,15.0,979.0,0.0,149.0,88986.0,3.0,57.0,12963.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
울산광역시 남구(C150),76.0,203646.0,0.0,283.0,328779.0,60.0,30.0,694.0,0.0,28.0,1680.0,0.0,227.0,453007.0,0.0,78.0,40224.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
울산광역시 동구(C151),63.0,25753.0,266.0,130.0,571484.0,450.0,4.0,316.0,0.0,25.0,70771.0,0.0,181.0,64036.0,139.0,90.0,11469.0,225.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
울산광역시 북구(C152),46.0,58663.0,0.0,106.0,122758.0,8.0,0.0,0.0,0.0,9.0,401.0,0.0,105.0,124676.0,0.0,44.0,8466.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
울산광역시 울주군(C153),50.0,176056.0,1.0,174.0,198432.0,170.0,0.0,0.0,0.0,15.0,446.0,0.0,177.0,539165.0,166854.0,88.0,37177.0,71.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
울산광역시 중구(C154),64.0,28987.0,0.0,122.0,70591.0,4183.0,3.0,308.0,0.0,22.0,102555.0,0.0,145.0,127181.0,6.0,74.0,19366.0,212.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
인천광역시 강화군(C155),39.0,250209.0,0.0,57.0,11722.0,0.0,0.0,0.0,0.0,17.0,256.0,0.0,139.0,16086.0,0.0,48.0,14243.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
인천광역시 계양구(C156),95.0,101214.0,0.0,194.0,122501.0,0.0,5.0,332.0,0.0,29.0,1181.0,0.0,272.0,248622.0,0.0,111.0,16397.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
인천광역시 남동구(C157),150.0,419451.0,0.0,395.0,471217.0,0.0,10.0,483.0,0.0,40.0,9381.0,0.0,371.0,956597.0,0.0,196.0,125001.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
인천광역시 동구(C158),46.0,462.0,0.0,163.0,7607.0,0.0,0.0,0.0,0.0,22.0,558.0,0.0,143.0,10342.0,0.0,68.0,6159.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
인천광역시 미추홀구(C159),120.0,221223.0,0.0,401.0,296698.0,33.0,18.0,336.0,0.0,29.0,1601.0,0.0,247.0,435918.0,185.0,157.0,20737.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
인천광역시 부평구(C160),246.0,290611.0,53.0,537.0,782886.0,0.0,15.0,2119.0,7.0,29.0,5660.0,0.0,254.0,736817.0,37.0,124.0,32843.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
인천광역시 서구(C161),84.0,28023.0,26.0,346.0,106805.0,114.0,13.0,355.0,0.0,35.0,19812.0,0.0,512.0,367829.0,0.0,203.0,35003.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
인천광역시 연수구(C162),101.0,10933.0,1.0,334.0,20238.0,11.0,17.0,488.0,0.0,62.0,5918.0,0.0,281.0,66894.0,52.0,204.0,37432.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
인천광역시 옹진군(C163),43.0,45643.0,0.0,96.0,48156.0,0.0,5.0,272.0,0.0,25.0,385.0,0.0,149.0,95192.0,44002.0,43.0,3028.0,358.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
인천광역시 중구(C164),93.0,618328.0,0.0,451.0,1352703.0,230.0,7.0,33476.0,0.0,45.0,145918.0,0.0,592.0,1604713.0,46.0,236.0,22796.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
전라남도 강진군(C165),69.0,1766.0,6.0,224.0,8714.0,416.0,3.0,245.0,0.0,27.0,718.0,0.0,184.0,12758.0,27.0,66.0,5757.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
전라남도 고흥군(C166),105.0,26068.0,24986.0,162.0,1318.0,0.0,4.0,282.0,0.0,42.0,545.0,0.0,251.0,27034.0,1.0,101.0,610.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
전라남도 곡성군(C167),101.0,385275.0,153.0,633.0,25443.0,263.0,2.0,818.0,0.0,31.0,1811.0,0.0,329.0,405014.0,835.0,80.0,7314.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
전라남도 광양시(C168),141.0,123123.0,6.0,329.0,132636.0,3096.0,15.0,370.0,0.0,49.0,1541.0,0.0,302.0,304492.0,892.0,132.0,15443.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
전라남도 구례군(C169),175.0,131976.0,0.0,403.0,596408.0,0.0,42.0,66396.0,0.0,45.0,31066.0,161.0,330.0,36588.0,10131.0,136.0,13992.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
전라남도 나주시(C170),44.0,262.0,0.0,63.0,20811.0,108.0,0.0,0.0,0.0,13.0,223.0,0.0,114.0,45688.0,81.0,47.0,17771.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
전라남도 담양군(C171),73.0,73498.0,0.0,129.0,89798.0,845.0,3.0,249.0,0.0,34.0,1111.0,0.0,233.0,119945.0,6903.0,57.0,9447.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
전라남도 목포시(C172),76.0,130755.0,4382.0,131.0,158449.0,0.0,3.0,297.0,0.0,34.0,29004.0,0.0,161.0,231044.0,168.0,81.0,19776.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
전라남도 무안군(C173),52.0,119.0,0.0,109.0,15939.0,0.0,0.0,0.0,0.0,31.0,1120.0,0.0,146.0,23795.0,4.0,50.0,7681.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
전라남도 보성군(C174),52.0,464.0,0.0,100.0,4659.0,37.0,0.0,0.0,0.0,18.0,737.0,0.0,136.0,10330.0,44.0,71.0,3702.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
전라남도 순천시(C175),99.0,12561.0,157.0,420.0,35304.0,634.0,6.0,1404.0,0.0,45.0,9280.0,0.0,243.0,65494.0,53.0,98.0,32621.0,2684.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
전라남도 신안군(C176),28.0,7789.0,0.0,62.0,16306.0,1.0,0.0,0.0,0.0,20.0,3988.0,0.0,96.0,33244.0,10025.0,60.0,14229.0,631.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
전라남도 여수시(C177),141.0,1250700.0,26401.0,363.0,6001303.0,507.0,7.0,431.0,0.0,77.0,1164428.0,10174.0,356.0,4093675.0,3622745.0,131.0,50895.0,8833.0,6.0,108.0,4.0,0.0,0.0,0.0,1.0,27.0,0.0
전라남도 영광군(C178),53.0,200.0,0.0,159.0,15198.0,0.0,0.0,0.0,0.0,34.0,209.0,0.0,144.0,13764.0,2.0,63.0,11029.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
전라남도 영암군(C179),81.0,144706.0,0.0,138.0,895477.0,734.0,3.0,249.0,0.0,23.0,693.0,0.0,195.0,353677.0,22338.0,85.0,12902.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
전라남도 완도군(C180),71.0,1080.0,499.0,146.0,10137.0,195.0,3.0,271.0,0.0,17.0,955.0,0.0,181.0,13771.0,158.0,55.0,8152.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
전라남도 장성군(C181),60.0,16648.0,15113.0,132.0,40585.0,47.0,1.0,179.0,0.0,27.0,661.0,0.0,193.0,58468.0,19.0,65.0,10984.0,193.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
전라남도 장흥군(C182),70.0,1335.0,310.0,95.0,17506.0,3399.0,4.0,1080.0,0.0,12.0,378.0,0.0,105.0,26071.0,3.0,45.0,7969.0,48.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
전라남도 진도군(C183),49.0,1710.0,144.0,73.0,2433.0,217.0,6.0,474.0,0.0,12.0,325.0,0.0,103.0,2663.0,244.0,41.0,1744.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
전라남도 함평군(C184),53.0,875.0,0.0,143.0,10470.0,129.0,0.0,0.0,0.0,33.0,2039.0,0.0,199.0,12848.0,7.0,86.0,9544.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
전라남도 해남군(C185),109.0,4921.0,1.0,149.0,23667.0,41.0,0.0,0.0,0.0,49.0,2953.0,0.0,187.0,47259.0,21.0,65.0,19748.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
전라남도 화순군(C186),106.0,52011.0,3.0,368.0,83166.0,0.0,4.0,465.0,0.0,31.0,93523.0,0.0,195.0,141715.0,0.0,62.0,28885.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
전라북도 고창군(C187),55.0,215652.0,0.0,110.0,30559.0,152.0,0.0,0.0,0.0,29.0,216242.0,1.0,164.0,663801.0,11.0,70.0,4457.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
전라북도 군산시(C188),84.0,25296.0,0.0,221.0,1470918.0,68.0,1.0,26.0,0.0,30.0,4335.0,0.0,218.0,207433.0,4.0,86.0,35867.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
전라북도 김제시(C189),81.0,11910.0,10413.0,105.0,29662.0,596.0,3.0,300.0,0.0,8.0,337.0,0.0,91.0,33144.0,16623.0,35.0,2271.0,122.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
전라북도 남원시(C190),72.0,1544.0,51.0,96.0,8355.0,424.0,4.0,345.0,0.0,18.0,474.0,0.0,172.0,20474.0,2.0,59.0,2074.0,121.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
전라북도 무주군(C191),31.0,2541.0,0.0,131.0,873644.0,1.0,1.0,748.0,0.0,37.0,6092.0,174.0,134.0,1296662.0,1764.0,46.0,4279.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
전라북도 부안군(C192),90.0,3856040.0,0.0,122.0,1960276.0,0.0,3.0,28337.0,0.0,16.0,531.0,0.0,188.0,2334054.0,0.0,45.0,9802.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
전라북도 순창군(C193),62.0,720.0,545.0,75.0,315450.0,8.0,0.0,0.0,0.0,14.0,84.0,0.0,99.0,7398.0,0.0,52.0,7210.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
전라북도 완주군(C194),85.0,329025.0,0.0,184.0,89353.0,1314.0,4.0,503.0,0.0,22.0,3157.0,0.0,213.0,288231.0,351.0,90.0,4250.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
전라북도 익산시(C195),72.0,1658.0,3.0,115.0,21036.0,0.0,3.0,287.0,0.0,29.0,1039.0,0.0,186.0,23628.0,0.0,64.0,20951.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
전라북도 임실군(C196),47.0,935.0,0.0,96.0,24117.0,6.0,0.0,0.0,0.0,15.0,863.0,0.0,111.0,22354.0,10.0,81.0,8269.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
전라북도 장수군(C197),86.0,23272.0,1.0,141.0,51820.0,16.0,5.0,1376.0,0.0,24.0,10392.0,0.0,194.0,53464.0,0.0,62.0,11702.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
전라북도 전주시(C198),52.0,498992.0,0.0,167.0,427161.0,354.0,0.0,0.0,0.0,38.0,359841.0,0.0,211.0,1223882.0,16.0,110.0,51965.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
전라북도 정읍시(C199),76.0,184764.0,0.0,228.0,476356.0,819.0,4.0,33628.0,0.0,36.0,12110.0,0.0,325.0,603126.0,96.0,141.0,133520.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
전라북도 진안군(C200),71.0,856240.0,0.0,231.0,1409843.0,305.0,1.0,13.0,0.0,44.0,900.0,0.0,161.0,818316.0,0.0,66.0,8169.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
충청남도 계룡시(C203),47.0,354.0,0.0,99.0,1672.0,1.0,0.0,0.0,0.0,14.0,101.0,0.0,109.0,2359.0,0.0,53.0,1798.0,132.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
충청남도 공주시(C204),55.0,333.0,0.0,116.0,12255.0,0.0,2.0,508.0,0.0,28.0,1061.0,0.0,180.0,35765.0,0.0,67.0,8622.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
충청남도 금산군(C205),34.0,3343.0,42.0,112.0,220039.0,0.0,2.0,66975.0,0.0,15.0,274.0,0.0,259.0,138443.0,39.0,72.0,13636.0,875.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
충청남도 논산시(C206),79.0,166580.0,19.0,183.0,44603.0,34.0,5.0,385.0,5.0,29.0,168780.0,0.0,219.0,211906.0,4.0,95.0,28011.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
충청남도 당진시(C207),87.0,20946.0,43.0,526.0,486538.0,13.0,0.0,0.0,0.0,32.0,2937.0,539.0,233.0,174654.0,4678.0,88.0,19375.0,353.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
충청남도 보령시(C208),69.0,77817.0,0.0,217.0,280905.0,4.0,3.0,266.0,0.0,17.0,60164.0,0.0,211.0,288059.0,437.0,90.0,77668.0,9293.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
충청남도 부여군(C209),36.0,185212.0,0.0,168.0,204131.0,0.0,0.0,0.0,0.0,29.0,875.0,0.0,206.0,447751.0,2.0,69.0,15246.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
충청남도 서산시(C210),76.0,951449.0,3.0,202.0,29842.0,86.0,1.0,27.0,0.0,44.0,2437.0,0.0,237.0,2104495.0,906.0,101.0,25634.0,1040.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
충청남도 서천군(C211),27.0,23139.0,9.0,107.0,32185.0,14.0,4.0,261.0,0.0,35.0,595.0,0.0,151.0,64260.0,11.0,58.0,10726.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
충청남도 아산시(C212),69.0,250600.0,859.0,249.0,308687.0,741.0,4.0,320.0,276.0,31.0,1346.0,0.0,257.0,591237.0,2929.0,101.0,54423.0,765.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
충청남도 예산군(C213),76.0,40603.0,38604.0,141.0,14198.0,19.0,3.0,256.0,0.0,34.0,3301.0,0.0,218.0,52595.0,13.0,72.0,9387.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
충청남도 천안시(C214),29.0,176.0,0.0,100.0,35417.0,0.0,0.0,0.0,0.0,31.0,21707.0,0.0,192.0,268278.0,464.0,59.0,31546.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
충청남도 청양군(C215),67.0,4064.0,4.0,251.0,445615.0,185.0,0.0,0.0,0.0,26.0,266705.0,0.0,252.0,550193.0,473842.0,81.0,108364.0,54.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
충청남도 태안군(C216),45.0,224.0,0.0,115.0,10668.0,0.0,0.0,0.0,0.0,42.0,854.0,0.0,155.0,8018.0,996.0,56.0,2881.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
충청남도 홍성군(C217),70.0,120354.0,0.0,110.0,134010.0,0.0,3.0,271.0,0.0,26.0,26626.0,0.0,196.0,259718.0,1.0,69.0,19202.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
충청북도 괴산군(C218),73.0,333597.0,0.0,178.0,36271.0,1.0,3.0,21567.0,0.0,27.0,99677.0,0.0,201.0,660725.0,0.0,68.0,13661.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
충청북도 단양군(C219),57.0,2312.0,0.0,286.0,194897.0,189.0,3.0,254.0,0.0,22.0,1386.0,0.0,229.0,87465.0,3858.0,66.0,8647.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
충청북도 보은군(C220),35.0,11958.0,11855.0,102.0,45894.0,41.0,0.0,0.0,0.0,14.0,86.0,0.0,142.0,25741.0,16967.0,52.0,6435.0,133.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
충청북도 영동군(C221),50.0,68641.0,288.0,105.0,75888.0,152.0,3.0,245.0,0.0,17.0,619.0,17.0,136.0,148121.0,67815.0,61.0,8415.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
충청북도 옥천군(C222),32.0,70438.0,0.0,152.0,510686.0,27.0,5.0,272.0,0.0,15.0,436.0,0.0,143.0,233132.0,8.0,64.0,13636.0,139.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
충청북도 음성군(C223),58.0,1670.0,0.0,323.0,57071.0,44.0,12.0,477.0,0.0,13.0,480.0,0.0,220.0,149849.0,8.0,96.0,32291.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
충청북도 제천시(C224),62.0,744.0,40.0,128.0,15738.0,38.0,0.0,0.0,0.0,35.0,1070.0,0.0,253.0,44365.0,808.0,78.0,18806.0,1479.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
충청북도 증평군(C225),77.0,31971.0,6.0,108.0,47466.0,6.0,3.0,278.0,0.0,17.0,1358.0,0.0,188.0,96964.0,30916.0,53.0,5857.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
충청북도 진천군(C226),76.0,16600.0,16.0,100.0,7178.0,14.0,3.0,286.0,0.0,25.0,1394.0,0.0,164.0,26263.0,7.0,49.0,7204.0,69.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
충청북도 청주시(C227),91.0,6759045.0,51571.0,265.0,17028111.0,276246.0,0.0,0.0,0.0,28.0,808243.0,0.0,271.0,11389004.0,7825256.0,77.0,108460.0,14165.0,7.0,15863.0,2.0,0.0,0.0,0.0,3.0,150.0,21.0
충청북도 충주시(C228),72.0,24667.0,0.0,344.0,67347.0,0.0,0.0,0.0,0.0,22.0,595.0,0.0,219.0,109620.0,9.0,84.0,65255.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
(재)연구개발특구진흥재단(D002),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,7743.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
(재)한국저작권보호원(D007),1.0,10.0,0.0,70.0,186342.0,0.0,41.0,180.0,0.0,2.0,9184.0,0.0,13.0,17457.0,0.0,1.0,1400.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
(주)강원랜드(D009),17.0,1708.0,60.0,60.0,888.0,6.0,0.0,0.0,0.0,55.0,5580.0,0.0,113.0,10256.0,7.0,17.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
(주)에스알(D011),2.0,210.0,0.0,380.0,9007.0,0.0,720.0,5040.0,0.0,0.0,0.0,0.0,2.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
