고용노동부(A001),51.0,600398.0,0.0,131.0,156725.0,1.0,4.0,84.0,0.0,0.0,0.0,0.0,72.0,715295.0,179962.0,32.0,82176.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
(주)중소기업유통센터(D013),6.0,25796.0,477.0,6.0,267285.0,0.0,76.0,6443.0,0.0,9.0,272153.0,0.0,185.0,841248.0,6915.0,2.0,10769.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
(주)한국가스기술공사(D015),6.0,1003.0,0.0,46.0,2657.0,0.0,0.0,0.0,0.0,4.0,582.0,33.0,26.0,2861.0,0.0,5.0,219.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
건강보험심사평가원(D020),153.0,5611952.0,0.0,227.0,7498912.0,0.0,0.0,0.0,0.0,6.0,1507754.0,0.0,96.0,4088010.0,0.0,0.0,0.0,0.0,1.0,18071.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
경기관광공사(D023),1.0,0.0,0.0,29.0,804.0,0.0,3.0,109.0,0.0,1.0,5.0,0.0,11.0,147.0,0.0,7.0,280.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
경기주택도시공사(D025),0.0,0.0,0.0,132.0,3439.0,0.0,6.0,108.0,0.0,0.0,0.0,0.0,107.0,11764.0,0.0,6.0,122.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
경상북도개발공사(D029),0.0,0.0,0.0,8.0,1062.0,43.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,472.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
경상북도문화관광공사(D031),0.0,0.0,0.0,368.0,2015.0,97.0,10.0,384.0,0.0,0.0,0.0,0.0,57.0,171.0,124.0,41.0,1008.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
공무원연금공단(D033),1287.0,33679.0,0.0,6089.0,1191737.0,303.0,126.0,3141.0,19.0,0.0,0.0,0.0,215.0,1026335.0,463.0,6.0,605.0,0.0,3.0,438.0,0.0,0.0,0.0,0.0,429.0,17915.0,577.0
광주광역시도시공사(D036),5.0,25.0,0.0,19.0,119.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,113.0,0.0,5.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
광주광역시도시철도공사(D038),32.0,806.0,4.0,801.0,2717692.0,113.0,14.0,2290.0,0.0,1.0,34.0,0.0,117.0,247037.0,3076.0,3.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
광주환경공단(D040),0.0,0.0,0.0,491.0,3715.0,301.0,0.0,0.0,0.0,6.0,25.0,0.0,22.0,422.0,18.0,23.0,430.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
국가평생교육진흥원(D043),2.0,25195.0,24101.0,84.0,1991229.0,7543.0,10.0,497425.0,40.0,39.0,1295501.0,1.0,136.0,1913045.0,854083.0,13.0,4117.0,192.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
국립공원공단(D045),0.0,0.0,0.0,95.0,7243880.0,14.0,14.0,2731445.0,0.0,13.0,122577.0,0.0,13.0,2169.0,8.0,2.0,29.0,0.0,1.0,365.0,0.0,0.0,0.0,0.0,2.0,52.0,0.0
국립생태원(D048),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
국립암센터(D050),14.0,5884.0,0.0,79.0,170296.0,5.0,9.0,34327.0,0.0,26.0,24484.0,0.0,49.0,135323.0,28766.0,17.0,2036.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
국민건강보험공단(D052),180.0,8892.0,0.0,1280.0,308575822.0,0.0,13.0,28226.0,0.0,109.0,54455506.0,0.0,106.0,34158727.0,0.0,4.0,407.0,0.0,2.0,70.0,0.0,0.0,0.0,0.0,32.0,55839.0,19.0
국민연금공단(D054),2503.0,39009014.0,0.0,891.0,101365430.0,6.0,26.0,36977.0,0.0,0.0,0.0,0.0,409.0,71559881.0,0.0,73.0,32778505.0,0.0,24.0,96468.0,0.0,0.0,0.0,0.0,46.0,4162.0,0.0
국제방송교류재단(D056),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
국토교통과학기술진흥원(D058),32.0,20943.0,2508.0,20.0,3194.0,0.0,0.0,0.0,0.0,7.0,4193.0,0.0,91.0,41944.0,2106.0,18.0,8389.0,4297.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
국토연구원(D060),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,435.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
그랜드코리아레저(주)(D062),1.0,35.0,0.0,75.0,1027279.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,1017079.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
근로복지공단(D064),158.0,1190748.0,31.0,442.0,2408178.0,13.0,19.0,1615.0,0.0,33.0,148241.0,0.0,220.0,1864785.0,84742.0,35.0,844936.0,247.0,12.0,23053.0,3292.0,0.0,0.0,0.0,5.0,117.0,6.0
국가과학기술연구회(D065),4.0,329.0,0.0,70.0,8372.0,94.0,5.0,83.0,0.0,1.0,86.0,0.0,6.0,1207.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
기술보증기금(D066),147.0,8699.0,255.0,640.0,26955.0,214.0,113.0,3626.0,164.0,8.0,12342.0,0.0,167.0,113832.0,2192.0,58.0,12435.0,111.0,5.0,33565.0,0.0,0.0,0.0,0.0,6.0,140.0,2.0
국가철도공단(D067),59.0,4011.0,5.0,924.0,492645.0,12294.0,1.0,766.0,0.0,229.0,29972.0,0.0,37.0,30761.0,10216.0,105.0,2107.0,33.0,4.0,350.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
김대중컨벤션센터(D070),1.0,1.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,19.0,3963.0,12.0,4.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
농림수산식품교육문화정보원(D074),12.0,3892.0,3555.0,80.0,24981847.0,747.0,0.0,0.0,0.0,12.0,192.0,0.0,57.0,3845748.0,119.0,1.0,55.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
국립박물관문화재단(D075),2.0,4054.0,4054.0,96.0,2858.0,378.0,0.0,0.0,0.0,6.0,45.0,0.0,49.0,9274.0,5.0,6.0,45.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
농림식품기술기획평가원(D076),44.0,4385.0,1.0,1.0,61.0,0.0,0.0,0.0,0.0,1.0,140.0,0.0,290.0,34884.0,4598.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
농업정책보험금융원(D079),26.0,2988.0,0.0,380.0,5370.0,0.0,6.0,674.0,0.0,0.0,0.0,0.0,5.0,515.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
대구도시공사(D082),3.0,260.0,0.0,31.0,24709.0,0.0,0.0,0.0,0.0,3.0,276.0,0.0,31.0,14828.0,0.0,2.0,2488.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
대구도시철도공사(D084),88.0,149724.0,0.0,1142.0,5589018.0,888.0,0.0,0.0,0.0,15.0,480.0,0.0,781.0,522398.0,43536.0,1.0,152.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
국방기술품질원(D085),0.0,0.0,0.0,5.0,1283.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,44794.0,318.0,2.0,219.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
대구시설공단(D086),22.0,1323.0,0.0,37.0,7379.0,121.0,0.0,0.0,0.0,5.0,9035.0,0.0,28.0,15067.0,1291.0,10.0,1313.0,73.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
대구환경공단(D088),0.0,0.0,0.0,48.0,1095.0,69.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,87.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
대전광역시 상수도사업본부(D090),13.0,220.0,0.0,75.0,516.0,14.0,1.0,3.0,3.0,0.0,0.0,0.0,15.0,4574.0,0.0,5.0,55.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
국토안전관리원(D091),7.0,9931.0,0.0,579.0,302842.0,189.0,5.0,26.0,0.0,0.0,0.0,0.0,34.0,759182.0,0.0,2.0,2570.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
대전광역시도시철도공사(D092),8.0,1872.0,0.0,605.0,2048323.0,4142.0,2.0,10.0,0.0,0.0,0.0,0.0,94.0,94418.0,288.0,2.0,44.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
대전광역시시설관리공단(D094),1.0,302.0,0.0,54.0,3643.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,11674.0,49.0,1.0,110.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
대전도시공사(D096),0.0,0.0,0.0,5.0,314.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,146.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
대전마케팅공사(D098),0.0,0.0,0.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,0.0,2.0,73.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
대한무역투자진흥공사(D100),0.0,0.0,0.0,14.0,2027.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,64738.0,95.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
대한석탄공사(D103),4.0,3112.0,1534.0,142.0,6622.0,1434.0,6.0,109.0,0.0,0.0,0.0,0.0,21.0,366.0,0.0,6.0,143.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
도로교통공단(D105),48.0,271.0,0.0,1964.0,3526541.0,147.0,0.0,0.0,0.0,9.0,324.0,0.0,143.0,1453624.0,24.0,5.0,120.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,199.0,0.0
독립기념관(D107),2.0,976.0,0.0,31.0,3660.0,0.0,0.0,0.0,0.0,8.0,127.0,0.0,14.0,19249.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
부산관광공사(D109),4.0,12.0,0.0,7.0,58.0,0.0,0.0,0.0,0.0,3.0,123.0,0.0,17.0,237.0,0.0,6.0,52.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
부산교통공사(D112),16.0,42224.0,0.0,582.0,22998595.0,686739.0,1.0,114.0,0.0,1.0,10.0,0.0,38.0,929190.0,22733.0,10.0,9820.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
부산도시공사(D114),0.0,0.0,0.0,2.0,52.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
부산시설공단(D116),13.0,102977.0,0.0,20.0,77327.0,50609.0,0.0,0.0,0.0,7.0,107838.0,5.0,17.0,319209.0,43.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
대외경제정책연구원(D117),36.0,180.0,0.0,12281.0,21852792.0,3771969.0,36.0,180.0,0.0,0.0,0.0,0.0,20.0,270.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
부산지방공단스포원(D118),7.0,22.0,0.0,27.0,3149.0,0.0,2.0,412.0,0.0,3.0,33.0,0.0,23.0,399.0,21.0,5.0,41.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
대한장애인체육회(D119),0.0,0.0,0.0,8.0,160.0,0.0,0.0,0.0,0.0,1.0,35.0,0.0,4.0,18921.0,17817.0,2.0,76.0,68.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
부산항만공사(D120),0.0,0.0,0.0,26.0,888.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,516.0,67.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
대한적십자사(D121),6.0,157.0,88.0,5.0,1315.0,0.0,5.0,120.0,0.0,0.0,0.0,0.0,14.0,1501.0,948.0,4.0,212.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
대한체육회(D122),1.0,5428.0,0.0,11.0,1527891.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,4470245.0,1403403.0,1.0,9600.0,131.0,6.0,410361.0,630.0,0.0,0.0,0.0,0.0,0.0,0.0
사립학교교직원연금공단(D124),341.0,10694.0,0.0,1318.0,55175.0,0.0,50.0,1711.0,0.0,2.0,163.0,0.0,137.0,12633.0,68.0,11.0,48.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
서울교통공사(D128),21.0,209732.0,0.0,839.0,50332217.0,1698.0,77.0,124696.0,0.0,12.0,207649.0,0.0,36.0,3126481.0,141.0,6.0,1197.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
서울시설공단(D131),46.0,6639.0,67.0,182.0,30377.0,672.0,0.0,0.0,0.0,1.0,65.0,0.0,126.0,43481.0,5130.0,3.0,246.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
서울에너지공사(D133),36.0,85149.0,0.0,4.0,9461.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,60154.0,5098.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
서울올림픽기념국민체육진흥공단(D135),60.0,1919.0,117.0,552.0,11676.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,1917.0,0.0,2.0,20667.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
세종도시교통공사(D140),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,10.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
세종특별자치시시설관리공단(D142),5.0,62.0,0.0,4.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,149.0,16.0,2.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
소상공인시장진흥공단(D144),3.0,662.0,199.0,313.0,3573920.0,1528.0,0.0,0.0,0.0,6.0,8512.0,0.0,32.0,3354172.0,38167.0,3.0,14345.0,397.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
서민금융진흥원(D145),13.0,62.0,0.0,31.0,173.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,68.0,0.0,9.0,925.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
시청자미디어재단(D148),0.0,0.0,0.0,66.0,3113.0,2.0,27.0,11367.0,0.0,0.0,0.0,0.0,192.0,9627.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
신용보증기금(D151),285.0,5866.0,442.0,473.0,26245.0,33.0,392.0,12888.0,3.0,0.0,0.0,0.0,36.0,26149.0,33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
아시아문화원(D153),4.0,42.0,39.0,16.0,109.0,0.0,0.0,0.0,0.0,3.0,117.0,0.0,20.0,295.0,11.0,4.0,42.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
에너지경제연구원(D155),0.0,0.0,0.0,40.0,97450.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
여수광양항만공사(D157),0.0,0.0,0.0,333.0,8893.0,49.0,0.0,0.0,0.0,20.0,756.0,0.0,125.0,6469378.0,473340.0,2.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
예금보험공사(D160),2109.0,68309.0,0.0,321.0,28601.0,0.0,895.0,15828.0,0.0,41.0,3349.0,0.0,263.0,13086.0,0.0,164.0,39924.0,0.0,5.0,183.0,0.0,0.0,0.0,0.0,56.0,877.0,256.0
우체국금융개발원(D162),0.0,0.0,0.0,19.0,88.0,0.0,2.0,34.0,0.0,0.0,0.0,0.0,7.0,2282.0,98.0,6.0,138.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
우체국물류지원단(D164),4.0,5.0,0.0,120.0,5391.0,9.0,4.0,40.0,0.0,0.0,0.0,0.0,13.0,385.0,143.0,1.0,184.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
울산광역시도시공사(D167),5.0,15.0,13.0,28.0,161.0,9.0,6.0,10.0,0.0,1.0,2.0,0.0,18.0,96.0,8.0,3.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
울산시설공단(D169),42.0,37243.0,0.0,98.0,1547.0,0.0,2.0,6.0,0.0,0.0,0.0,0.0,76.0,74616.0,2.0,34.0,559.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
인천관광공사(D172),4.0,4.0,0.0,7.0,91.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,7.0,0.0,3.0,44.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
인천광역시 상수도사업본부(D174),0.0,0.0,0.0,61.0,303.0,68.0,1.0,10.0,0.0,0.0,0.0,0.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
인천교통공사(D176),44.0,2270.0,1598.0,1143.0,2485691.0,255610.0,15.0,215.0,63.0,0.0,0.0,0.0,3019.0,229613.0,126273.0,20.0,1085.0,146.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
인천국제공항공사(D178),13.0,8927.0,0.0,47.0,273667.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,39686.0,36.0,1.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
인천도시공사(D180),0.0,0.0,0.0,246.0,17959.0,268.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
인천시설공단(D182),16.0,1417956.0,16.0,30.0,221676.0,2460.0,0.0,0.0,0.0,62.0,1506135.0,0.0,74.0,4699104.0,20106.0,6.0,348.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
인천환경공단(D185),122.0,39371.0,0.0,6945.0,1542224.0,1707.0,310.0,67987.0,0.0,60.0,14348.0,4.0,187.0,60183.0,7320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
전남개발공사(D192),5.0,59.0,0.0,6.0,194.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16.0,16.0,1.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
전략물자관리원(D194),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,83.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
정보통신산업진흥원(D197),11.0,1579.0,144.0,4.0,607.0,16.0,0.0,0.0,0.0,1.0,74.0,0.0,2.0,75609.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
제주관광공사(D201),2.0,69806.0,0.0,16.0,237116.0,0.0,0.0,0.0,0.0,37.0,158071.0,0.0,97.0,653378.0,223515.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
제주국제자유도시개발센터(D203),385.0,9770.0,121.0,646.0,12085.0,71.0,38.0,789.0,0.0,1.0,44.0,0.0,50.0,11029.0,5674.0,6.0,1372.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
제주에너지공사(D205),1.0,13.0,13.0,516.0,44812.0,1617.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,4441.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
제주특별자치도개발공사(D208),16.0,372.0,0.0,281.0,456398.0,2.0,5.0,41.0,0.0,2.0,16014.0,0.0,71.0,31514.0,0.0,2.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
주택도시보증공사(D213),832.0,119200.0,1862.0,1152.0,173683.0,1586.0,1420.0,215503.0,3.0,0.0,0.0,0.0,618.0,483299.0,8935.0,36.0,2053.0,0.0,36.0,1868.0,235.0,0.0,0.0,0.0,3.0,34.0,0.0
중소기업기술정보진흥원(D215),1.0,22.0,0.0,25.0,17660.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,19672.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
중소벤처기업진흥공단(D217),479.0,100848.0,221.0,1048.0,51247.0,193.0,352.0,7370.0,31.0,63.0,256527.0,0.0,209.0,150823.0,0.0,23.0,5203.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
창업진흥원(D219),13.0,139.0,0.0,186.0,5855.0,1.0,56.0,1889.0,0.0,0.0,0.0,0.0,12.0,249.0,0.0,19.0,2356.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
창원시경륜공단(D221),0.0,0.0,0.0,2.0,532.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,176.0,85430504.0,24201612.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
충북개발공사(D224),20.0,1613.0,1409.0,7.0,656.0,243.0,2.0,320.0,138.0,4.0,362.0,0.0,24.0,2343.0,1269.0,3.0,199.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
한국가스공사(D232),71.0,6738.0,0.0,676.0,613330.0,259.0,12.0,288.0,0.0,0.0,0.0,0.0,126.0,338976.0,4706.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
한국가스안전공사(D234),3.0,4911.0,0.0,198.0,55375.0,13.0,13.0,538.0,0.0,3.0,348.0,0.0,53.0,29486.0,0.0,11.0,3361.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
한국부동산원(D236),2154.0,141135.0,0.0,23453.0,28543679.0,0.0,16387.0,2214127.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
한국건강가정진흥원(D238),0.0,0.0,0.0,55.0,6319.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,148.0,0.0,14.0,2531.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
한국건강증진개발원(D240),22.0,1633.0,0.0,364.0,847687.0,9.0,109.0,2908.0,0.0,27.0,234.0,0.0,89.0,568801.0,0.0,1.0,158.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
한국공항공사(D245),53.0,1870.0,0.0,946.0,43583.0,35.0,30.0,995.0,0.0,0.0,0.0,0.0,156.0,128965.0,9709.0,11.0,845.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
한국과학기술기획평가원(D247),5.0,131.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,4201.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
한국과학창의재단(D249),0.0,0.0,0.0,11.0,69231.0,0.0,0.0,0.0,0.0,5.0,28980.0,0.0,26.0,113683.0,43.0,1.0,178.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
한국관광공사(D251),0.0,0.0,0.0,13.0,26928.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,4582.0,0.0,1.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
한국광물자원공사(D253),12.0,14739.0,4.0,44.0,34104.0,1.0,1.0,60.0,0.0,0.0,0.0,0.0,12.0,9813.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
한국광해관리공단(D255),508.0,6120.0,2014.0,624.0,61944.0,25039.0,68.0,1042.0,0.0,0.0,0.0,0.0,61.0,1325.0,27.0,1.0,46.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
