고용노동부(A001),51.0,600398.0,0.0,131.0,156725.0,1.0,4.0,84.0,0.0,0.0,0.0,0.0,72.0,715295.0,179962.0,32.0,82176.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
한국교육학술정보원(D257),20.0,66.0,1.0,179.0,271566.0,2.0,0.0,0.0,0.0,3.0,89.0,0.0,42.0,41835.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
한국교통안전공단(D259),139.0,4663.0,0.0,2785.0,19360684.0,3950.0,9.0,140.0,0.0,46.0,28939.0,0.0,159.0,2944005.0,11999.0,19.0,79977.0,29.0,11.0,16908.0,964.0,1.0,3.0,0.0,14.0,247.0,0.0
한국국제협력단(D261),80.0,97338.0,2845.0,17.0,24051.0,0.0,4.0,6349.0,0.0,1.0,3005.0,0.0,85.0,78961.0,28.0,4.0,3319.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
한국국토정보공사(D263),13.0,2824.0,1.0,29.0,2554.0,0.0,3.0,673.0,0.0,10.0,1703.0,0.0,41.0,16200.0,0.0,4.0,1486.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
한국기계연구원(D265),25.0,8164.0,0.0,62.0,45101.0,0.0,12.0,16459.0,0.0,37.0,14387.0,0.0,133.0,100967.0,0.0,5.0,4581.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
한국나노기술원(D268),24.0,141595.0,0.0,11.0,135040.0,0.0,2.0,2198.0,0.0,12.0,170470.0,0.0,54.0,2229956.0,178.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
한국남동발전㈜(D270),100.0,348999.0,3.0,2480.0,3238037.0,6570.0,48.0,68875.0,0.0,3.0,144110.0,0.0,261.0,1044708.0,2019.0,3.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
한국남부발전(주)(D272),16.0,564.0,0.0,890.0,2453542.0,0.0,5.0,75.0,0.0,1.0,136.0,0.0,98.0,92065.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
한국노인인력개발원(D274),7.0,13069.0,0.0,12.0,209240.0,0.0,0.0,0.0,0.0,17.0,122321.0,0.0,60.0,412997.0,0.0,19.0,11230.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
한국농수산식품유통공사(D276),35.0,4194290.0,268.0,94.0,2523052.0,543.0,8.0,1632.0,0.0,5.0,864233.0,0.0,65.0,3854831.0,12308.0,5.0,711.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
한국농어촌공사(D278),78.0,2403.0,633.0,4564.0,2161022.0,93.0,21.0,2323.0,30.0,0.0,0.0,0.0,182.0,369716.0,10.0,12.0,22716.0,91.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
한국농촌경제연구원(D280),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
한국도로공사(D283),26.0,3391054.0,0.0,2276.0,2418790.0,29955.0,24.0,11925.0,0.0,16.0,2950.0,0.0,49.0,123282.0,2555.0,12.0,14784.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
한국동서발전(주)(D285),42.0,28410.0,192.0,612.0,1018524.0,1.0,108.0,10654.0,0.0,14.0,21939.0,0.0,224.0,304086.0,235.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
한국무역보험공사(D290),127.0,4824.0,0.0,78.0,587171.0,0.0,68.0,138215.0,0.0,5.0,3985302.0,0.0,43.0,3080066.0,0.0,2.0,155.0,0.0,1.0,4383.0,0.0,0.0,0.0,0.0,3.0,100.0,0.0
한국문화정보원(D292),0.0,0.0,0.0,10.0,27165.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,7837.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
한국방송광고진흥공사(D296),0.0,0.0,0.0,12.0,41196.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,98700.0,0.0,4.0,4338.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
한국방송통신전파진흥원(D298),2.0,48.0,0.0,173.0,273440.0,95.0,11.0,1488.0,0.0,0.0,0.0,0.0,12.0,256765.0,253468.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
한국개발연구원(D299),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1242.0,152.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
한국벤처투자(주)(D302),3.0,179.0,0.0,1.0,137.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,144.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
한국보건복지인력개발원(D304),2.0,572.0,0.0,15.0,6121.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,3095.0,0.0,1.0,286.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
한국보건산업진흥원(D306),0.0,0.0,0.0,5.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,91.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
한국보훈복지의료공단(D309),86.0,20050.0,0.0,1174.0,228360.0,0.0,2.0,8.0,0.0,44.0,5253.0,0.0,48.0,281682.0,0.0,17.0,3754.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
한국사학진흥재단(D311),68.0,52748.0,5.0,145.0,105985.0,0.0,39.0,63.0,0.0,22.0,100185.0,0.0,70.0,167223.0,5605.0,7.0,149977.0,9999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
한국과학기술원(D312),10.0,8887.0,2570.0,79.0,5481.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,92599.0,22320.0,1.0,178.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
한국사회복지협의회(D313),0.0,0.0,0.0,26.0,1058.0,77.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,202.0,0.0,19.0,34741.0,335.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
한국사회적기업진흥원(D315),7.0,24117.0,0.0,10.0,5909.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,26752.0,0.0,10.0,6396.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
한국산림복지진흥원(D317),1.0,64.0,0.0,98.0,15051.0,2.0,1.0,84.0,0.0,0.0,0.0,0.0,17.0,3003.0,43.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
한국교육과정평가원(D318),4.0,110.0,0.0,181.0,208642.0,13955.0,37.0,12158.0,43.0,0.0,0.0,0.0,5.0,138.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
한국산업기술진흥원(D319),1.0,333.0,0.0,12.0,4599.0,0.0,3.0,1895.0,0.0,3.0,40632.0,0.0,36.0,126875.0,92.0,4.0,17884.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
한국산업기술평가관리원(D321),0.0,0.0,0.0,4.0,2113.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,2672.0,0.0,2.0,2826.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
한국산업단지공단(D323),1300.0,94742.0,0.0,6252.0,302134.0,0.0,804.0,39521.0,0.0,0.0,0.0,0.0,204.0,1412.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,277.0,25392.0,2.0
한국국제교류재단(D324),0.0,0.0,0.0,168.0,25200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,2992.0,280.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
한국산업안전보건공단(D325),3.0,9234.0,0.0,925.0,114059.0,23.0,96.0,3056.0,0.0,7.0,65632.0,0.0,19.0,28694.0,1.0,7.0,20620.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
한국기술교육대학교(D328),0.0,0.0,0.0,62.0,1340.0,32.0,2.0,10.0,0.0,0.0,0.0,0.0,12.0,4819.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
한국산업인력공단(D329),0.0,0.0,0.0,261.0,1917632.0,0.0,37.0,45066.0,0.0,7.0,8186.0,0.0,61.0,668833.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
한국서부발전(주)(D335),8.0,721.0,0.0,124.0,111241.0,907.0,14.0,1096.0,0.0,0.0,0.0,0.0,59.0,76285.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
한국석유공사(D337),548.0,8209.0,1.0,382.0,6381.0,28.0,2.0,54.0,0.0,1.0,1233.0,0.0,14.0,378.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
한국석유관리원(D339),0.0,0.0,0.0,7.0,218.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.0,21335.0,0.0,32.0,10565.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
한국소방산업기술원(D343),0.0,0.0,0.0,8.0,34423.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.0,41538660.0,1.0,0.0,0.0,0.0,5.0,63.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
한국문화예술교육진흥원(D344),0.0,0.0,0.0,3.0,63.0,3.0,0.0,0.0,0.0,1.0,49.0,0.0,1.0,49.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
한국소비자원(D345),101.0,48153658.0,0.0,33.0,486421.0,0.0,0.0,0.0,0.0,224.0,96096952.0,0.0,199.0,49420952.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
한국문화예술위원회(D346),15.0,1480.0,0.0,231.0,707292.0,10192.0,2.0,88.0,0.0,12.0,806.0,252.0,147.0,1791906.0,6265.0,6.0,634.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
한국수력원자력(주)(D347),92.0,3599.0,0.0,590.0,26547.0,5245.0,70.0,1251.0,0.0,7.0,848.0,0.0,213.0,99626.0,2535.0,10.0,2238.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,486.0,0.0
한국문화재재단(D348),0.0,0.0,0.0,15.0,54.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,10.0,0.0,2.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
한국법제연구원(D350),0.0,0.0,0.0,3.0,5476.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,15960.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
한국수자원공사(D351),48.0,2793.0,381.0,446.0,8767725.0,261.0,5.0,7202.0,0.0,1.0,769883.0,0.0,87.0,3790452.0,3959.0,14.0,11942.0,32.0,7.0,2046.0,1.0,0.0,0.0,0.0,28.0,25672.0,0.0
한국보육진흥원(D355),0.0,0.0,0.0,168.0,2623.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,376.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
한국언론진흥재단(D358),76.0,555.0,0.0,2176.0,1149700.0,12.0,86.0,642.0,1.0,0.0,0.0,0.0,117.0,2845650.0,8675.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
한국에너지공단(D360),24.0,103472.0,523.0,232.0,566209.0,17298.0,2.0,1191.0,0.0,2.0,76.0,0.0,52.0,318943.0,1113.0,7.0,1219.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
한국에너지기술평가원(D362),0.0,0.0,0.0,16.0,824.0,0.0,0.0,0.0,0.0,3.0,508.0,0.0,49.0,3217.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
한국연구재단(D364),0.0,0.0,0.0,8.0,17427.0,0.0,1.0,2400.0,0.0,2.0,45118.0,0.0,8.0,188166.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
한국우편사업진흥원(D369),16.0,528.0,0.0,7.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,66.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
한국양성평등교육진흥원(D370),0.0,0.0,0.0,28.0,474.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
한국원자력안전기술원(D371),0.0,0.0,0.0,72.0,2078.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,117.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
한국원자력의학원(D373),0.0,0.0,0.0,7.0,407.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,93.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
한국의료기기안전정보원(D376),0.0,0.0,0.0,7.0,7911.0,0.0,0.0,0.0,0.0,2.0,775.0,0.0,15.0,9430.0,1067.0,1.0,103097.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
한국인터넷진흥원(D380),3.0,265.0,59.0,32.0,3135.0,0.0,0.0,0.0,0.0,9.0,223.0,0.0,31.0,4711.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
한국임업진흥원(D382),0.0,0.0,0.0,22.0,3072.0,320.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,2070.0,645.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
한국원자력연구원(D383),0.0,0.0,0.0,63.0,8787221.0,299.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,1000941.0,616.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
한국자산관리공사(D384),111.0,429412.0,0.0,275.0,342803.0,0.0,32.0,48023.0,0.0,22.0,1031579.0,0.0,269.0,933725.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
한국잡월드(D386),0.0,0.0,0.0,132.0,10499.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,1086.0,258.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
한국의약품안전관리원(D387),0.0,0.0,0.0,21.0,94673.0,315.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0,1986733.0,1415795.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
한국장애인고용공단(D388),81.0,50523.0,0.0,1118.0,2719305.0,348.0,109.0,189149.0,0.0,3.0,422.0,0.0,87.0,131434.0,753.0,21.0,3787.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
한국장학재단(D390),143.0,11732168.0,13.0,149.0,13570278.0,0.0,13.0,886.0,0.0,49.0,1486088.0,0.0,223.0,13515347.0,45.0,0.0,0.0,0.0,15.0,5217.0,3.0,1.0,6386.0,45.0,6.0,2333.0,0.0
한국장애인개발원(D391),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,7145.0,87.0,2.0,333.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
한국재정정보원(D392),2968.0,22588.0,24.0,4.0,36.0,0.0,39.0,519.0,0.0,0.0,0.0,0.0,420.0,3118.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
한국전기안전공사(D395),3.0,39.0,0.0,907.0,164595.0,281.0,51.0,4762.0,306.0,0.0,0.0,0.0,59.0,9164.0,4970.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
한국전력거래소(D397),19.0,3585.0,0.0,348.0,9405148.0,0.0,4.0,71424.0,0.0,0.0,0.0,0.0,69.0,8811325.0,301.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
한국전력공사(D399),48.0,49425.0,0.0,702.0,6305832.0,57.0,13.0,40942.0,0.0,11.0,23304.0,0.0,209.0,6805130.0,256.0,7.0,47789.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
한국지능정보사회진흥원(D400),0.0,0.0,0.0,11.0,3261.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,1367.0,0.0,2.0,388.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
한국전력기술(주)(D401),14.0,265.0,0.0,28.0,731.0,0.0,5.0,49.0,0.0,2.0,2775.0,0.0,18.0,1351.0,0.0,2.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
한국지식재산연구원(D402),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,91038.0,110.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
한국조폐공사(D405),6.0,259.0,68.0,57.0,1342.0,46.0,2.0,171.0,0.0,0.0,0.0,0.0,37.0,4575.0,0.0,3.0,91.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
한국주택금융공사(D407),4014.0,1032281.0,126997.0,2269.0,607189.0,10439.0,1272.0,198019.0,8608.0,330.0,136389.0,0.0,2756.0,1410689.0,455263.0,11.0,1665.0,520.0,29.0,17449.0,82.0,1.0,36.0,0.0,61.0,12221.0,1993.0
한국중부발전(주)(D409),100.0,2232.0,0.0,219.0,13815.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,35113.0,240.0,2.0,105.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
한국지식재산보호원(D411),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2734.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
한국지역난방공사(D413),38.0,744.0,0.0,504.0,4663778.0,7.0,12.0,194159.0,0.0,2.0,193773.0,0.0,162.0,550023.0,37843.0,4.0,332.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
한국직업능력개발원(D415),0.0,0.0,0.0,38.0,681.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,54014.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
한국철도공사(D417),289.0,125350.0,0.0,3766.0,1046088.0,0.0,19.0,1187.0,0.0,1.0,405.0,0.0,182.0,7512.0,0.0,0.0,0.0,0.0,1.0,1924.0,0.0,0.0,0.0,0.0,22.0,549.0,0.0
한국한의학연구원(D419),4.0,167.0,0.0,121.0,38032.0,0.0,0.0,0.0,0.0,8.0,2801.0,0.0,41.0,40881.0,173.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
한국청소년상담복지개발원(D420),0.0,0.0,0.0,10.0,134.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1418.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
한국항공우주연구원(D421),3.0,2674.0,59.0,57.0,2946.0,0.0,0.0,0.0,0.0,1.0,780.0,0.0,47.0,5428.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
한국청소년활동진흥원(D422),28.0,85320.0,7025.0,30.0,92217.0,0.0,0.0,0.0,0.0,12.0,27376.0,0.0,78.0,230420.0,2994.0,18.0,47889.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
한국콘텐츠진흥원(D425),0.0,0.0,0.0,12.0,149695.0,1949.0,0.0,0.0,0.0,21.0,14018.0,3632.0,45.0,160635.0,7981.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
한국토지주택공사(D427),45.0,224135.0,13091.0,360.0,1941242.0,0.0,1.0,30.0,0.0,0.0,0.0,0.0,51.0,194381.0,3446.0,1.0,452.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
한국표준과학연구원(D430),1.0,205.0,187.0,9.0,1329.0,0.0,0.0,0.0,0.0,4.0,612.0,0.0,6.0,11507.0,33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
한국학중앙연구원(D432),3.0,1600.0,176.0,68.0,1299345.0,934.0,0.0,0.0,0.0,41.0,81714.0,16784.0,114.0,534278.0,165247.0,5.0,1189.0,1020.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
한국환경공단(D435),485.0,48610.0,0.0,917.0,17264872.0,64.0,94.0,184218.0,0.0,71.0,7951464.0,0.0,343.0,21668267.0,11261.0,21.0,222935.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
한국환경산업기술원(D437),41.0,138140.0,0.0,192.0,81192.0,9.0,16.0,99484.0,0.0,9.0,91780.0,0.0,67.0,606470.0,0.0,18.0,134445.0,31.0,15.0,256867.0,13.0,0.0,0.0,0.0,6.0,68.0,3.0
한국환경정책평가연구원(D439),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,6965.0,0.0,1.0,2588.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
한전KDN(주)(D441),21.0,2529.0,0.0,76.0,10248.0,0.0,0.0,0.0,0.0,6.0,701.0,0.0,62.0,10007.0,0.0,8.0,11148.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
한전케이피에스주식회사(D443),0.0,0.0,0.0,3.0,58.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,262.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
해양환경공단(D446),1.0,55201.0,0.0,1465.0,62743177.0,0.0,1.0,102116.0,0.0,0.0,0.0,0.0,118.0,5530533.0,8928.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
한국해양교통안전공단(D447),0.0,0.0,0.0,34.0,1136988.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,387340.0,193670.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
한국사회보장정보원(D449),0.0,0.0,0.0,4.0,5594.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,74207.0,0.0,4.0,224669.0,128.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
서울주택도시공사(D450),12.0,655.0,96.0,112.0,15655.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,5921.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
국립부산과학관(D459),4.0,226.0,0.0,17.0,102025.0,0.0,0.0,0.0,0.0,1.0,7.0,0.0,29.0,88446.0,32725.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
부산광역시 상수도사업본부(D463),74.0,3915735.0,0.0,48.0,1098566.0,2360.0,3.0,72.0,0.0,2.0,9937.0,0.0,38.0,2356661.0,693.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
울산항만공사(D471),0.0,0.0,0.0,8.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,7.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
통일연구원(D479),0.0,0.0,0.0,3.0,102786.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
한국수목원관리원(D483),0.0,0.0,0.0,1.0,101550.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,478972.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
한국승강기안전공단(D485),0.0,0.0,0.0,21.0,6825741.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,7713.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
한국저작권위원회(D489),20.0,260.0,260.0,99.0,1026.0,412.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
의료기관평가인증원(D692),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,102520.0,50895.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
