고용노동부(A001),36,432,0,64,11435,0,9,3192,515,1,5109,0,54,58217,24261,25,17327,1837,0,0,0,0,0,0,0,0,0
국방부(A007),1,72,0,147,17927,43,8,180,60,0,0,0,47,7706,35,0,0,0,0,0,0,0,0,0,0,0,0
국토교통부(A009),3,174,174,14,396,0,0,0,0,0,0,0,4,232,0,1,110,0,0,0,0,0,0,0,0,0,0
대검찰청(A010),16,346,0,1908,196978,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
기획재정부(A011),52,78704,1171,41,97178,46,17,538,0,0,0,0,5,928,107,1,370,2,0,0,0,0,0,0,0,0,0
농림축산식품부(A013),5,35250,0,196,358754,20,0,0,0,0,0,0,1,8811,0,0,0,0,0,0,0,0,0,0,0,0,0
법무부(A017),3,24,0,69,477,15,3,30,0,0,0,0,6,43,0,1,52840,52840,0,0,0,0,0,0,0,0,0
보건복지부(A019),0,0,0,0,0,0,0,0,0,0,0,0,1,17,17,0,0,0,0,0,0,0,0,0,0,0,0
산업통상자원부(A020),0,0,0,13,282,0,0,0,0,0,0,0,2,74,0,0,0,0,0,0,0,0,0,0,0,0,0
해양수산부(A024),21,3327296,0,44,2845758,23190,4,25718,0,5,15455,0,62,2895806,54,6,2147729,861933,0,0,0,0,0,0,0,0,0
행정안전부(A025),0,0,0,24,3549,1545,1,19,0,0,0,0,1,13,0,1,554,2,0,0,0,0,0,0,0,0,0
환경부(A026),0,0,0,4,116621,13,0,0,0,1,115595,2,14,117604,2,0,0,0,0,0,0,0,0,0,0,0,0
국가보훈처(A027),0,0,0,92,6670,0,0,0,0,3,3447,0,29,5973,0,1,458,0,0,0,0,0,0,0,0,0,0
경찰청(A029),1,5,0,286,2013,4,0,0,0,0,0,0,7,39,0,0,0,0,0,0,0,0,0,0,0,0,0
관세청(A030),0,0,0,8,64,0,0,0,0,0,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0
국세청(A031),4,112,0,9,67786,0,1,38,0,0,0,0,1,38,0,0,0,0,0,0,0,0,0,0,0,0,0
문화재청(A034),19,279,80,53,7713,17,0,0,0,0,0,0,22,775323,1222,3,1765,0,0,0,0,0,0,0,0,0,0
방위사업청(A035),12,84,0,9,75,0,0,0,0,0,0,0,3,111,0,0,0,0,0,0,0,0,0,0,0,0,0
병무청(A036),0,0,0,41,990,0,1,10,0,0,0,0,3,30,0,0,0,0,0,0,0,0,0,0,0,0,0
산림청(A037),1,17,17,52,90259,253,0,0,0,0,0,0,12,90045,11,2,4325,392,0,0,0,0,0,0,0,0,0
소방청(A039),1,18,0,109,1825,0,0,0,0,0,0,0,4,50,0,0,0,0,0,0,0,0,0,0,0,0,0
통계청(A041),1,579,0,14,10582,1,0,0,0,24,46937,0,24,422480,410785,0,0,0,0,0,0,0,0,0,0,0,0
특허청(A042),0,0,0,1,973,0,0,0,0,0,0,0,1,973,973,0,0,0,0,0,0,0,0,0,0,0,0
해양경찰청(A043),6,1391,0,296,5650,8,0,0,0,0,0,0,38,9647,232,3,659,0,0,0,0,0,0,0,0,0,0
행정중심복합도시건설청(A044),2,45,22,65,767,349,7,102,0,0,0,0,12,159,72,0,0,0,0,0,0,0,0,0,0,0,0
국민권익위원회(A045),1,13,0,76,1143,0,0,0,0,0,0,0,7,82,0,0,0,0,0,0,0,0,0,0,0,0,0
방송통신위원회(A046),0,0,0,1,2620,0,0,0,0,0,0,0,2,5240,0,0,0,0,0,0,0,0,0,0,0,0,0
원자력안전위원회(A047),6,20,12,103,1671,644,10,14,8,0,0,0,13,304,234,0,0,0,0,0,0,0,0,0,0,0,0
외교부(A049),0,0,0,1,226,0,0,0,0,0,0,0,1,13,0,0,0,0,0,0,0,0,0,0,0,0,0
강원도(B001),127,25087,130,179,60110,234,1,57,0,0,0,0,19,8611,4370,16,27065,30,0,0,0,0,0,0,0,0,0
경상남도(B003),3,53,53,309,87075,135,0,0,0,12,1767,0,41,326389,103995,27,1914,478,0,0,0,0,0,0,0,0,0
경상북도(B004),9,194,55,271,126047,2380,1,158,0,2,24971,0,58,5718,63,50,4735,651,0,0,0,0,0,0,0,0,0
광주광역시(B005),0,0,0,101,3547,8,0,0,0,2,34,0,38,20304,284,6,741,5,0,0,0,0,0,0,0,0,0
대구광역시(B006),22,2691,121,67,12014,97,10,146,3,0,0,0,15,543448,294991,5,1313,0,0,0,0,0,0,0,0,0,0
대전광역시(B007),29,3280,1133,224,81953,1554,8,1328,117,20,17476,3,40,7394,990,72,10230,105,0,0,0,0,0,0,0,0,0
부산광역시(B008),0,0,0,8,488,0,0,0,0,0,0,0,16,55720,0,0,0,0,0,0,0,0,0,0,0,0,0
서울특별시(B009),0,0,0,0,0,0,0,0,0,0,0,0,1,20,20,0,0,0,0,0,0,0,0,0,0,0,0
세종특별자치시(B010),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
울산광역시(B011),3,819,191,9,534460,28,0,0,0,0,0,0,6,284463,17587,6,1091,4,0,0,0,0,0,0,0,0,0
인천광역시(B012),46,421495,0,220,1993352,137,3,30,0,4,2374,0,30,1247947,8222,9,7345,0,0,0,0,0,0,0,0,0,0
전라남도(B013),18,1077,343,169,9003,612,0,0,0,1,58,0,56,20218,2586,33,6311,10,0,0,0,0,0,0,0,0,0
전라북도(B014),3,55769,0,87,753,4,3,27881,0,1,27897,0,13,97,0,2,55794,0,0,0,0,0,0,0,0,0,0
제주특별자치도(B015),5,70,0,24,200,0,0,0,0,0,0,0,24,5442,0,1,43,0,0,0,0,0,0,0,0,0,0
충청북도(B017),14,1343,349,114,26613,1231,0,0,0,2,570,1,53,13250,41,39,22157,1626,0,0,0,0,0,0,0,0,0
강원도 강릉시(C001),3,336,0,63,6391,8,0,0,0,0,0,0,7,319,0,3,191,0,0,0,0,0,0,0,0,0,0
강원도 고성군(C002),0,0,0,7,35,0,0,0,0,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0
강원도 동해시(C003),0,0,0,10,340,0,0,0,0,0,0,0,2,76,0,1,42,0,0,0,0,0,0,0,0,0,0
강원도 삼척시(C004),2,10788,10786,86,46895,10,0,0,0,1,5,0,13,3424,15,4,95,0,0,0,0,0,0,0,0,0,0
강원도 속초시(C005),0,0,0,4,8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
강원도 양양군(C007),0,0,0,4,12,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0
강원도 영월군(C008),0,0,0,1,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
강원도 원주시(C009),0,0,0,21,975,0,0,0,0,0,0,0,8,1721,9,6,852,4,0,0,0,0,0,0,0,0,0
강원도 인제군(C010),0,0,0,3,49,42,0,0,0,2,14,0,11,348,0,3,100,0,0,0,0,0,0,0,0,0,0
강원도 정선군(C011),1,27,5,5,63,0,0,0,0,1,17,0,10,112,0,3,27,0,0,0,0,0,0,0,0,0,0
강원도 춘천시(C013),0,0,0,13,445,0,0,0,0,1,25,0,4,99,0,1,25,0,0,0,0,0,0,0,0,0,0
강원도 태백시(C014),0,0,0,1,5,0,0,0,0,0,0,0,2,10,2,0,0,0,0,0,0,0,0,0,0,0,0
강원도 평창군(C015),0,0,0,1,2,0,0,0,0,1,2,0,9,324169,0,3,162149,0,0,0,0,0,0,0,0,0,0
강원도 화천군(C017),0,0,0,12,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
강원도 횡성군(C018),8,1655,902,13,109,4,0,0,0,1,19,0,10,1410,0,13,352,22,0,0,0,0,0,0,0,0,0
경기도 가평군(C019),13,26014,0,102,88545,1258,0,0,0,6,412,0,27,55791,540,14,1627,77,0,0,0,0,0,0,0,0,0
경기도 고양시(C020),1,13662,13662,2,26790,0,0,0,0,0,0,0,4,40584,534,3,26922,0,0,0,0,0,0,0,0,0,0
경기도 과천시(C021),2,1595,1556,5,1727,37,0,0,0,0,0,0,7,2494520,1128727,4,50,0,0,0,0,0,0,0,0,0,0
경기도 구리시(C024),21,434088,281946,27,686,3,0,0,0,0,0,0,30,2205316,53217,1,19,1,0,0,0,0,0,0,0,0,0
경기도 군포시(C025),1,5,0,26,25052,2,0,0,0,3,2788,0,17,4628,0,6,545,0,0,0,0,0,0,0,0,0,0
경기도 남양주시(C027),0,0,0,1,4,0,0,0,0,0,0,0,5,55926,0,2,426,14,0,0,0,0,0,0,0,0,0
경기도 동두천시(C028),0,0,0,37,2516,0,1,68,0,0,0,0,1,68,0,0,0,0,0,0,0,0,0,0,0,0,0
경기도 부천시(C029),0,0,0,17,136,1,2,10,0,0,0,0,5,52,0,4,186,0,0,0,0,0,0,0,0,0,0
경기도 성남시(C030),4,1000,0,11,801,0,1,36,0,1,122,0,7,2937,250,2,701,552,0,0,0,0,0,0,0,0,0
경기도 수원시(C031),0,0,0,6,24,0,1,96,0,0,0,0,10,7050,0,1,13,0,0,0,0,0,0,0,0,0,0
경기도 시흥시(C032),5,155,0,8,678,0,0,0,0,0,0,0,5,272,0,0,0,0,0,0,0,0,0,0,0,0,0
경기도 안산시(C033),10,143379,0,103,590480,0,0,0,0,5,145079,149,126,2141268,252059,18,6610,1,0,0,0,0,0,0,0,0,0
경기도 안양시(C035),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4474,42,0,0,0,0,0,0,0,0,0
경기도 양주시(C036),6,14249,0,38,23314,38,1,46,0,1,45,0,27,37145,75,4,124,0,0,0,0,0,0,0,0,0,0
경기도 여주시(C038),1,213,213,33,18709,72,0,0,0,0,0,0,46,25137,2,20,3732,128,0,0,0,0,0,0,0,0,0
경기도 오산시(C040),2,5770,0,0,0,0,0,0,0,1,2885,0,4,10103,3645,0,0,0,0,0,0,0,0,0,0,0,0
경기도 의왕시(C042),5,112,19,45,895,19,0,0,0,2,244,0,35,744,184,17,510,0,0,0,0,0,0,0,0,0,0
경기도 의정부시(C043),1,22226,0,0,0,0,0,0,0,0,0,0,1,22226,0,0,0,0,0,0,0,0,0,0,0,0,0
경기도 이천시(C044),1,3934,0,37,2432989,1637,0,0,0,2,1898,0,37,1703050,415052,16,5944,114,0,0,0,0,0,0,0,0,0
경기도 평택시(C046),0,0,0,2,1488,0,0,0,0,0,0,0,1,1000,0,1,44,0,0,0,0,0,0,0,0,0,0
경기도 포천시(C047),2,120,120,41,47334,51,0,0,0,0,0,0,23,50466,6468,16,48700,153,0,0,0,0,0,0,0,0,0
경기도 화성시(C049),0,0,0,1,9,0,0,0,0,0,0,0,3,1328,0,2,262,22,0,0,0,0,0,0,0,0,0
경상남도 거제시(C050),0,0,0,152,20505,0,1,1,0,0,0,0,27,131330,4610,7,369,0,0,0,0,0,0,0,0,0,0
경상남도 김해시(C053),3,9,0,3,9,0,0,0,0,0,0,0,2,6,0,1,26,0,0,0,0,0,0,0,0,0,0
경상남도 남해군(C054),1,31,0,14,7982,0,0,0,0,0,0,0,10,13390,130,9,6578,235,0,0,0,0,0,0,0,0,0
경상남도 밀양시(C055),0,0,0,1,79,79,0,0,0,0,0,0,2,158,61,0,0,0,0,0,0,0,0,0,0,0,0
경상남도 산청군(C057),1,3,3,7,30,7,0,0,0,1,3,0,8,944,0,2,6,0,0,0,0,0,0,0,0,0,0
경상남도 양산시(C058),0,0,0,187,2210,18,0,0,0,3,512,0,17,1369,3,9,1177,4,0,0,0,0,0,0,0,0,0
경상남도 의령군(C059),0,0,0,30,1266,15,0,0,0,0,0,0,32,2065,0,20,587,0,0,0,0,0,0,0,0,0,0
경상남도 진주시(C060),1,175,0,2,350,0,0,0,0,0,0,0,3,2261,0,0,0,0,0,0,0,0,0,0,0,0,0
경상남도 창원시(C062),2,2325,198,19,15149,0,0,0,0,1,0,0,16,16809,703,7,16996,116,0,0,0,0,0,0,0,0,0
경상남도 하동군(C064),4,99,22,4,80,16,0,0,0,0,0,0,1,80,0,4,78,1,0,0,0,0,0,0,0,0,0
경상남도 함양군(C066),1,10,0,3,12,0,0,0,0,3,30,0,13,76,0,3,12,0,0,0,0,0,0,0,0,0,0
경상남도 합천군(C067),20,90996,0,29,91767,0,3,250,0,7,645,0,21,181588,0,5,252,0,0,0,0,0,0,0,0,0,0
경상북도 경산시(C068),3,531,0,8,1905,256,0,0,0,0,0,0,11,1436,516,2,281,0,0,0,0,0,0,0,0,0,0
경상북도 경주시(C069),0,0,0,3,261,0,0,0,0,1,123,0,5,419,419,2,695,2,0,0,0,0,0,0,0,0,0
경상북도 구미시(C071),16,2107334,1796,82,1561431,6884,0,0,0,3,73254,0,35,1738478,370148,9,84203,7,0,0,0,0,0,0,0,0,0
경상북도 군위군(C072),0,0,0,1,42,0,0,0,0,0,0,0,0,0,0,3,99,0,0,0,0,0,0,0,0,0,0
경상북도 김천시(C073),0,0,0,8,496,0,0,0,0,3,246,0,14,253,4,1,1,0,0,0,0,0,0,0,0,0,0
경상북도 문경시(C074),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,51,9,0,0,0,0,0,0,0,0,0
경상북도 안동시(C078),1,340192,0,2,340618,0,0,0,0,0,0,0,12,685350,259588,7,1120,556,0,0,0,0,0,0,0,0,0
경상북도 영덕군(C079),0,0,0,13,140,0,0,0,0,0,0,0,4,346,0,4,311,2,0,0,0,0,0,0,0,0,0
경상북도 영양군(C080),1,3319,0,4,122,0,0,0,0,0,0,0,14,7285,0,9,367,6,0,0,0,0,0,0,0,0,0
경상북도 영천시(C082),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0
경상북도 울진군(C085),2,1037,967,99,10230,146,1,10,10,4,41,0,45,13857,432,12,1212,9,0,0,0,0,0,0,0,0,0
경상북도 의성군(C086),0,0,0,0,0,0,0,0,0,0,0,0,1,44,0,1,39,0,0,0,0,0,0,0,0,0,0
경상북도 포항시(C090),4,116,0,51,3522,0,0,0,0,0,0,0,18,1870,200,7,362,0,0,0,0,0,0,0,0,0,0
광주광역시 광산구(C091),1,6,0,24,3650,0,0,0,0,10,2011,0,21,6600,0,0,0,0,0,0,0,0,0,0,0,0,0
광주광역시 남구(C092),2,8,0,21,250,156,0,0,0,7,28,0,3,65,0,1,49,0,0,0,0,0,0,0,0,0,0
광주광역시 동구(C093),0,0,0,0,0,0,0,0,0,0,0,0,10,5345,6,3,219,1,0,0,0,0,0,0,0,0,0
광주광역시 북구(C094),1,13,13,17,61248,63,0,0,0,0,0,0,19,187430,25368,5,388,2,0,0,0,0,0,0,0,0,0
광주광역시 서구(C095),16,459848,30580,19,2685,54,0,0,0,0,0,0,18,313654,20391,3,543,0,0,0,0,0,0,0,0,0,0
대구광역시 남구(C096),1,33,0,8,210,0,0,0,0,0,0,0,6,162,66,1,6,0,0,0,0,0,0,0,0,0,0
대구광역시 달서구(C097),0,0,0,0,0,0,0,0,0,0,0,0,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0
대구광역시 달성군(C098),0,0,0,1,821,0,0,0,0,0,0,0,2,1642,0,0,0,0,0,0,0,0,0,0,0,0,0
대구광역시 서구(C101),0,0,0,40,845,43,0,0,0,1,26,0,26,2043,20,16,2376,12,0,0,0,0,0,0,0,0,0
대구광역시 수성구(C102),2,7999,0,16,28899,0,0,0,0,2,7914,0,18,60612,6202,23,35907,7378,0,0,0,0,0,0,0,0,0
대전광역시 대덕구(C104),0,0,0,0,0,0,0,0,0,0,0,0,2,322,0,2,317,0,0,0,0,0,0,0,0,0,0
대전광역시 동구(C105),0,0,0,3,66,0,0,0,0,0,0,0,2,146,0,2,563,84,0,0,0,0,0,0,0,0,0
대전광역시 서구(C106),7,231677,0,16,232864,8,0,0,0,1,5,0,20,793254,211,10,3235,964,0,0,0,0,0,0,0,0,0
대전광역시 유성구(C107),1,1093,1,4,64,0,0,0,0,0,0,0,20,2479,24,1,3,0,0,0,0,0,0,0,0,0,0
대전광역시 중구(C108),0,0,0,0,0,0,0,0,0,0,0,0,1,33909,0,0,0,0,0,0,0,0,0,0,0,0,0
부산광역시 강서구(C109),0,0,0,12,4427,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
부산광역시 기장군(C111),0,0,0,1,5,0,0,0,0,1,232,0,10,4302,25,1,6,0,0,0,0,0,0,0,0,0,0
부산광역시 남구(C112),2,142,0,53,3869,54,1,17,0,2,299,0,15,987,0,9,1271,63,0,0,0,0,0,0,0,0,0
부산광역시 동구(C113),0,0,0,9,108,0,0,0,0,0,0,0,1,82,0,1,10,0,0,0,0,0,0,0,0,0,0
부산광역시 동래구(C114),20,783,75,11,664,66,3,267,0,2,291,0,9,624,0,0,0,0,0,0,0,0,0,0,0,0,0
부산광역시 북구(C116),3,6,0,22,235,0,0,0,0,0,0,0,11,163,0,7,117,1,0,0,0,0,0,0,0,0,0
부산광역시 사하구(C118),0,0,0,0,0,0,0,0,0,0,0,0,2,12,0,1,6,0,0,0,0,0,0,0,0,0,0
부산광역시 서구(C119),5,16397,5508,2,106,0,0,0,0,3,288,0,23,20010,294,4,141,1,0,0,0,0,0,0,0,0,0
부산광역시 수영구(C120),0,0,0,10,568,0,0,0,0,0,0,0,2,298726,3033,0,0,0,0,0,0,0,0,0,0,0,0
