고용노동부(A001),36,432,0,64,11435,0,9,3192,515,1,5109,0,54,58217,24261,25,17327,1837,0,0,0,0,0,0,0,0,0
부산광역시 연제구(C121),3,26330,0,38,2773,80,2,328,4,4,8,0,19,2011,0,8,398,1,0,0,0,0,0,0,0,0,0
부산광역시 영도구(C122),0,0,0,14,160,0,0,0,0,0,0,0,2,69,0,2,81,81,0,0,0,0,0,0,0,0,0
부산광역시 해운대구(C124),2,28,27,2,338,1,0,0,0,0,0,0,0,0,0,3,275,255,0,0,0,0,0,0,0,0,0
서울특별시 강남구(C125),0,0,0,0,0,0,0,0,0,0,0,0,4,732,0,2,366,0,0,0,0,0,0,0,0,0,0
서울특별시 강동구(C126),0,0,0,6,6,0,0,0,0,0,0,0,4,6,0,2,3,0,0,0,0,0,0,0,0,0,0
서울특별시 강북구(C127),2,18,18,0,0,0,0,0,0,0,0,0,1,9,9,0,0,0,0,0,0,0,0,0,0,0,0
서울특별시 강서구(C128),0,0,0,7,343301,56924,0,0,0,0,0,0,2,98086,69482,1,287,0,0,0,0,0,0,0,0,0,0
서울특별시 관악구(C129),0,0,0,0,0,0,0,0,0,0,0,0,2,301,0,2,267,189,0,0,0,0,0,0,0,0,0
서울특별시 구로구(C131),0,0,0,16,1859,190,0,0,0,7,2975,0,11,2698,489,1,282,0,0,0,0,0,0,0,0,0,0
서울특별시 금천구(C132),1,20,13,14,2077,8,0,0,0,1,85,0,47,8557,2,19,1347,6,0,0,0,0,0,0,0,0,0
서울특별시 노원구(C133),0,0,0,5,543,0,0,0,0,0,0,0,15,687,60,9,327,4,0,0,0,0,0,0,0,0,0
서울특별시 동대문구(C135),2,20,0,20,12746,790,0,0,0,1,27,0,17,18820,32,9,7281,24,0,0,0,0,0,0,0,0,0
서울특별시 동작구(C136),3,31,27,1,27,0,0,0,0,2,4,0,4,388,18,5,101,1,0,0,0,0,0,0,0,0,0
서울특별시 서대문구(C138),0,0,0,9,202,95,0,0,0,2,200,0,2,200,7,1,99,25,0,0,0,0,0,0,0,0,0
서울특별시 서초구(C139),1,445205,0,0,0,0,0,0,0,0,0,0,1,445205,78729,0,0,0,0,0,0,0,0,0,0,0,0
서울특별시 성동구(C140),2,4,0,4,106,8,0,0,0,0,0,0,6,12,0,2,102,0,0,0,0,0,0,0,0,0,0
서울특별시 성북구(C141),0,0,0,6,179,6,0,0,0,2,26,0,9,229,0,2,141,0,0,0,0,0,0,0,0,0,0
서울특별시 양천구(C143),1,11,11,2,85,1,0,0,0,0,0,0,8,176,0,2,16,0,0,0,0,0,0,0,0,0,0
서울특별시 영등포구(C144),3,243,100,23,663,42,0,0,0,0,0,0,17,2220,3,4,1718,4,0,0,0,0,0,0,0,0,0
서울특별시 용산구(C145),1,7,0,13,267,119,0,0,0,0,0,0,6,190,0,9,1941,43,0,0,0,0,0,0,0,0,0
서울특별시 중구(C148),0,0,0,1,9,0,0,0,0,2,18,0,7,63,0,1,9,0,0,0,0,0,0,0,0,0,0
서울특별시 중랑구(C149),0,0,0,2,24,0,0,0,0,0,0,0,2,24,0,2,112,0,0,0,0,0,0,0,0,0,0
울산광역시 남구(C150),0,0,0,10,378,0,1,14,0,0,0,0,11,1470,51,0,0,0,0,0,0,0,0,0,0,0,0
울산광역시 동구(C151),0,0,0,6,536,0,0,0,0,0,0,0,18,371,25,11,543,21,0,0,0,0,0,0,0,0,0
울산광역시 북구(C152),2,177,8,4,36219,0,0,0,0,5,35989,0,12,63391,25432,2,11,0,0,0,0,0,0,0,0,0,0
울산광역시 울주군(C153),0,0,0,1,1194,0,0,0,0,0,0,0,0,0,0,1,1165,2,0,0,0,0,0,0,0,0,0
울산광역시 중구(C154),7,22781,27,39,168199,495,0,0,0,7,101701,0,39,85704,16905,6,86,0,0,0,0,0,0,0,0,0,0
인천광역시 남동구(C157),47,25525,1737,142,93688,81,2,100,0,7,566,0,322,280709,1781,120,77408,196,0,0,0,0,0,0,0,0,0
인천광역시 동구(C158),0,0,0,2,98,0,0,0,0,1,49,0,1,49,0,1,49,0,0,0,0,0,0,0,0,0,0
인천광역시 미추홀구(C159),4,109,0,65,10003,313,1,47,0,9,202,0,32,1170,0,80,2663,27,0,0,0,0,0,0,0,0,0
인천광역시 부평구(C160),8,112,0,29,2361,0,0,0,0,0,0,0,12,2732,0,33,2490,0,0,0,0,0,0,0,0,0,0
인천광역시 서구(C161),29,13312,0,340,49398,3,9,268,0,8,5744,0,398,216425,173,227,58242,44,0,0,0,0,0,0,0,0,0
인천광역시 연수구(C162),7,696,211,166,3981,391,3,27,9,6,114,0,34,1159,187,40,2935,921,0,0,0,0,0,0,0,0,0
인천광역시 중구(C164),13,372824,0,157,130540,61,11,110,0,15,111324,0,77,476849,2,41,1758,3,0,0,0,0,0,0,0,0,0
전라남도 강진군(C165),0,0,0,55,1320,0,0,0,0,0,0,0,3,129,0,1,24,0,0,0,0,0,0,0,0,0,0
전라남도 고흥군(C166),9,31,3,240,5539,23,0,0,0,31,1390,1,173,3828,355,107,2565,1453,0,0,0,0,0,0,0,0,0
전라남도 곡성군(C167),1,293,0,1,1,0,1,293,0,2,2,0,5,589,0,1,1,0,0,0,0,0,0,0,0,0,0
전라남도 광양시(C168),3,159,0,42,1700,202,1,12,0,2,18,0,13,1824,0,11,1145,0,0,0,0,0,0,0,0,0,0
전라남도 목포시(C172),0,0,0,10,450,6,1,6,0,2,2,0,9,420,2,5,378,6,0,0,0,0,0,0,0,0,0
전라남도 무안군(C173),1,8,0,11,1603,0,5,320,0,0,0,0,7,161,0,2,38,0,0,0,0,0,0,0,0,0,0
전라남도 보성군(C174),0,0,0,5,1115,0,0,0,0,0,0,0,1,27,0,3,73,0,0,0,0,0,0,0,0,0,0
전라남도 순천시(C175),0,0,0,27,1903,1,0,0,0,0,0,0,8,22065,53,9,1494,0,0,0,0,0,0,0,0,0,0
전라남도 신안군(C176),1,11379,0,12,28126,3,0,0,0,0,0,0,6,23874,0,2,592,117,0,0,0,0,0,0,0,0,0
전라남도 여수시(C177),1,8,8,20,7993,4186,1,27,0,0,0,0,24,33539,3513,6,1258,2,0,0,0,0,0,0,0,0,0
전라남도 영광군(C178),0,0,0,15,750,0,0,0,0,0,0,0,6,392,0,3,23,0,0,0,0,0,0,0,0,0,0
전라남도 영암군(C179),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
전라남도 장성군(C181),0,0,0,4,1061,129,0,0,0,0,0,0,5,897,1,3,10,0,0,0,0,0,0,0,0,0,0
전라남도 진도군(C183),0,0,0,2,137,33,0,0,0,0,0,0,1,187,0,2,146,0,0,0,0,0,0,0,0,0,0
전라남도 해남군(C185),1,60,0,0,0,0,0,0,0,3,175,0,8,480,14,1,60,0,0,0,0,0,0,0,0,0,0
전라북도 군산시(C188),2,288,0,2,288,0,0,0,0,0,0,0,1,144,0,2,185,0,0,0,0,0,0,0,0,0,0
전라북도 남원시(C190),1,1267,0,21,278,0,0,0,0,0,0,0,29,3180,0,13,444,1,0,0,0,0,0,0,0,0,0
전라북도 무주군(C191),11,4563,0,35,6736,1,1,748,0,4,2992,0,8,4255,212,1,1,0,0,0,0,0,0,0,0,0,0
전라북도 완주군(C194),0,0,0,62,5146,0,1,68,0,13,884,0,5,313,136,5,243,2,0,0,0,0,0,0,0,0,0
전라북도 임실군(C196),29,42435,0,34,50896,0,1,274,0,7,4450,0,24,21714,219,0,0,0,0,0,0,0,0,0,0,0,0
전라북도 장수군(C197),0,0,0,1,12,0,0,0,0,0,0,0,1,12,0,0,0,0,0,0,0,0,0,0,0,0,0
전라북도 정읍시(C199),0,0,0,2,64,0,0,0,0,1,32,0,1,32,0,1,32,0,0,0,0,0,0,0,0,0,0
전라북도 진안군(C200),0,0,0,79,6922,1,1,14,0,5,18,0,36,7332,1548,17,530,0,0,0,0,0,0,0,0,0,0
충청남도 공주시(C204),19,122053,0,10,242971,0,3,295,0,1,230,0,17,243736,0,0,0,0,0,0,0,0,0,0,0,0,0
충청남도 금산군(C205),0,0,0,3,113774,0,1,36478,0,0,0,0,10,42449,0,4,3307,5,0,0,0,0,0,0,0,0,0
충청남도 논산시(C206),0,0,0,0,0,0,0,0,0,0,0,0,2,2728,0,0,0,0,0,0,0,0,0,0,0,0,0
충청남도 당진시(C207),5,63,0,60,569,0,0,0,0,10,120,0,25,246,0,6,95,0,0,0,0,0,0,0,0,0,0
충청남도 보령시(C208),23,200641,114917,112,12755,2492,0,0,0,9,4684,0,31,90319,571,8,4392,12,0,0,0,0,0,0,0,0,0
충청남도 부여군(C209),0,0,0,0,0,0,0,0,0,0,0,0,3,4650,320,1,6,0,0,0,0,0,0,0,0,0,0
충청남도 서산시(C210),0,0,0,0,0,0,0,0,0,0,0,0,6,974,610,0,0,0,0,0,0,0,0,0,0,0,0
충청남도 아산시(C212),0,0,0,101,114033,45,0,0,0,3,9012,4,21,61227,53623,0,0,0,0,0,0,0,0,0,0,0,0
충청남도 천안시(C214),0,0,0,2,12,0,0,0,0,0,0,0,1,4597,0,0,0,0,0,0,0,0,0,0,0,0,0
충청남도 청양군(C215),1,4534,0,24,58886,0,0,0,0,0,0,0,8,16786,0,0,0,0,0,0,0,0,0,0,0,0,0
충청남도 홍성군(C217),4,12,0,16,879,0,0,0,0,1,38,0,28,2470,1,12,723,0,0,0,0,0,0,0,0,0,0
충청북도 괴산군(C218),0,0,0,0,0,0,0,0,0,0,0,0,5,1258,0,1,2,0,0,0,0,0,0,0,0,0,0
충청북도 단양군(C219),3,947,69,55,24700,31,0,0,0,7,5372,0,36,17420,9224,0,0,0,0,0,0,0,0,0,0,0,0
충청북도 옥천군(C222),0,0,0,9,14128,0,0,0,0,0,0,0,7,9089,1,4,430,122,0,0,0,0,0,0,0,0,0
충청북도 음성군(C223),2,24,0,79,792,213,0,0,0,0,0,0,19,24161,409,7,408,2,0,0,0,0,0,0,0,0,0
충청북도 제천시(C224),0,0,0,0,0,0,0,0,0,0,0,0,1,294,0,1,294,1,0,0,0,0,0,0,0,0,0
충청북도 청주시(C227),0,0,0,2,188,0,0,0,0,0,0,0,4,44,22,0,0,0,0,0,0,0,0,0,0,0,0
제주특별자치도 서귀포시(C230),3,325,0,2,600,0,0,0,0,0,0,0,17,4577,231,1,15,0,0,0,0,0,0,0,0,0,0
(재)연구개발특구진흥재단(D002),1,482,0,1,51,0,0,0,0,0,0,0,6,1661,964,0,0,0,0,0,0,0,0,0,0,0,0
(주)강원랜드(D009),0,0,0,9,138,0,0,0,0,2,20,0,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0
(주)에스알(D011),0,0,0,36,180,0,120,840,840,0,0,0,3,15,0,0,0,0,0,0,0,0,0,0,0,0,0
(주)중소기업유통센터(D013),0,0,0,1,410,0,0,0,0,0,0,0,2,820,0,0,0,0,0,0,0,0,0,0,0,0,0
(주)한국가스기술공사(D015),3,439,5,25,852,29,0,0,0,8,3948,4,14,2498,864,1,336,336,0,0,0,0,0,0,0,0,0
건강보험심사평가원(D020),10,598041,0,15,1175235,0,0,0,0,0,0,0,5,391745,0,0,0,0,0,0,0,0,0,0,0,0,0
경기관광공사(D023),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경기주택도시공사(D025),3,1759,0,26,2213,0,2,383,0,0,0,0,25,7572,1,1,23,0,0,0,0,0,0,0,0,0,0
강서구시설관리공단(D026),0,0,0,2,62,0,0,0,0,0,0,0,1,10842,10842,0,0,0,0,0,0,0,0,0,0,0,0
경상북도문화관광공사(D031),0,0,0,33,311,18,2,18,18,0,0,0,0,0,0,2,46,0,0,0,0,0,0,0,0,0,0
공무원연금공단(D033),68,1687,0,260,8466,0,12,471,19,0,0,0,18,1888,574,0,0,0,0,0,0,0,0,0,0,0,0
광주광역시도시철도공사(D038),0,0,0,20,188749,0,0,0,0,0,0,0,5,20307,1,0,0,0,0,0,0,0,0,0,0,0,0
국가평생교육진흥원(D043),4,4,2,19,115526,34,0,0,0,9,23583,0,88,493298,347571,5,64736,54237,0,0,0,0,0,0,0,0,0
국립공원공단(D045),0,0,0,13,1053,0,0,0,0,1,15,0,13,443,209,0,0,0,0,0,0,0,0,0,0,0,0
국립생태원(D048),0,0,0,0,0,0,0,0,0,0,0,0,3,1515,0,0,0,0,0,0,0,0,0,0,0,0,0
국립암센터(D050),0,0,0,3,23939,0,0,0,0,1,8103,0,1,8103,1384,0,0,0,0,0,0,0,0,0,0,0,0
국민건강보험공단(D052),42,2002298,0,172,3193646,107,8,38368,0,0,0,0,29,3038614,2000046,1,3,0,0,0,0,0,0,0,0,0,0
국민연금공단(D054),56,2907132,1,64,1926190,0,9,16166,0,0,0,0,28,3085416,1034989,2,1075116,537558,0,0,0,0,0,0,0,0,0
국토교통과학기술진흥원(D058),0,0,0,0,0,0,0,0,0,0,0,0,1,453,0,0,0,0,0,0,0,0,0,0,0,0,0
그랜드코리아레저(주)(D062),3,417,0,0,0,0,0,0,0,0,0,0,1,139,0,0,0,0,0,0,0,0,0,0,0,0,0
근로복지공단(D064),2,29,29,10,461,30,0,0,0,0,0,0,3,90,5,0,0,0,0,0,0,0,0,0,0,0,0
기술보증기금(D066),0,0,0,10,68,0,4,30,0,0,0,0,2,68,0,3,254,19,0,0,0,0,0,0,0,0,0
국가철도공단(D067),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
농림식품기술기획평가원(D076),0,0,0,0,0,0,0,0,0,0,0,0,5,416,0,0,0,0,0,0,0,0,0,0,0,0,0
농업정책보험금융원(D079),58,8369497,221,162,21382456,737,15,2206664,0,0,0,0,13,4132375,2135583,0,0,0,0,0,0,0,0,0,0,0,0
대구도시공사(D082),1,80,0,1,80,0,0,0,0,3,240,0,7,560,0,1,80,0,0,0,0,0,0,0,0,0,0
대구도시철도공사(D084),2,474,0,316,960356,0,0,0,0,0,0,0,8,89972,57688,0,0,0,0,0,0,0,0,0,0,0,0
대구시설공단(D086),2,344,276,10,40020,0,0,0,0,6,1644,0,15,35444,621,4,16,0,0,0,0,0,0,0,0,0,0
대구환경공단(D088),0,0,0,3,36,22,0,0,0,0,0,0,1,12,9,0,0,0,0,0,0,0,0,0,0,0,0
국토안전관리원(D091),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
대전광역시도시철도공사(D092),0,0,0,79,11575,2,1,6,0,0,0,0,15,3416,596,0,0,0,0,0,0,0,0,0,0,0,0
대한무역투자진흥공사(D100),0,0,0,2,23906,5758,0,0,0,0,0,0,3,66428,533,0,0,0,0,0,0,0,0,0,0,0,0
도로교통공단(D105),4,1570,0,98,623798,1716,0,0,0,0,0,0,33,97395,3020,0,0,0,0,0,0,0,0,0,0,0,0
독립기념관(D107),0,0,0,0,0,0,0,0,0,0,0,0,4,27550,27432,0,0,0,0,0,0,0,0,0,0,0,0
부산교통공사(D112),0,0,0,2,118,0,0,0,0,0,0,0,3,122,0,1,4,0,0,0,0,0,0,0,0,0,0
대한적십자사(D121),0,0,0,4,86,61,0,0,0,0,0,0,4,54,0,1,9,0,0,0,0,0,0,0,0,0,0
서울교통공사(D128),65,68529,0,68,105782,251,0,0,0,0,0,0,107,152692,8,0,0,0,0,0,0,0,0,0,0,0,0
서울시설공단(D131),0,0,0,44,210756,0,0,0,0,0,0,0,7,71178,30076,0,0,0,0,0,0,0,0,0,0,0,0
서울올림픽기념국민체육진흥공단(D135),25,718,0,39,3051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
세종도시교통공사(D140),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
소상공인시장진흥공단(D144),1,1320,0,108,152927,1732,1,1811,0,46,83310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
시청자미디어재단(D148),0,0,0,4,161,0,0,0,0,0,0,0,12,483,0,0,0,0,0,0,0,0,0,0,0,0,0
신용보증기금(D151),69,69000,0,119,119000,0,75,2811,0,6,6000,0,30,29000,10000,0,0,0,0,0,0,0,0,0,0,0,0
여수광양항만공사(D157),1,17,0,72,15643,0,0,0,0,1,41,0,19,2301305,1500,0,0,0,0,0,0,0,0,0,0,0,0
예금보험공사(D160),46,975,0,23,459,4,34,459,0,6,60,0,9,266,21,3,420,0,0,0,0,0,0,0,0,0,0
우체국금융개발원(D162),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
울산시설공단(D169),6,109,0,51,805,60,0,0,0,1,7,0,34,3092,46,8,850,0,0,0,0,0,0,0,0,0,0
인천국제공항공사(D178),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
인천도시공사(D180),0,0,0,4,356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
인천시설공단(D182),0,0,0,2,1788,0,0,0,0,2,3552,1,7,18610,11,1,13,0,0,0,0,0,0,0,0,0,0
인천환경공단(D185),17,6220,0,313,114529,510,27,9877,0,0,0,0,7,2562,0,0,0,0,0,0,0,0,0,0,0,0,0
전남개발공사(D192),4,28,0,24,936,0,4,28,0,0,0,0,4,28,0,0,0,0,0,0,0,0,0,0,0,0,0
제주관광공사(D201),0,0,0,0,0,0,0,0,0,0,0,0,1,90,90,0,0,0,0,0,0,0,0,0,0,0,0
제주국제자유도시개발센터(D203),0,0,0,5,880,62,0,0,0,0,0,0,2,74,74,0,0,0,0,0,0,0,0,0,0,0,0
제주에너지공사(D205),2,15,0,164,93460,720,0,0,0,0,0,0,23,15519,5520,0,0,0,0,0,0,0,0,0,0,0,0
제주특별자치도개발공사(D208),1,13,0,20,188,0,0,0,0,0,0,0,7,60,0,0,0,0,0,0,0,0,0,0,0,0,0
