고용노동부(A001),3,300732,0,1,100244,0,0,0,0,0,0,0,2,129038,0,0,0,0,0,0,0,0,0,0,0,0,0
과학기술정보통신부(A003),23,73288,0,18,3928,0,3,3573,0,8,50932,414,4,28928,0,0,0,0,0,0,0,0,0,0,0,0,0
교육부(A005),0,0,0,17,286733,0,1,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
국방부(A007),9,585,0,2,151,0,0,0,0,0,0,0,31,11029,0,2,216,0,0,0,0,0,0,0,0,0,0
국토교통부(A009),3,3044,0,23,16706,561,0,0,0,7,8677,0,7,8277,13,0,0,0,0,0,0,0,0,0,0,0,0
기획재정부(A011),37,29206,0,3,105,0,3,231,0,0,0,0,2,447,0,1,370,0,0,0,0,0,0,0,0,0,0
농림축산식품부(A013),0,0,0,18,42570,0,1,13,0,24,57935,0,6,15809,1,1,212,0,0,0,0,0,0,0,0,0,0
문화체육관광부(A015),0,0,0,0,0,0,0,0,0,0,0,0,2,47986,0,0,0,0,0,0,0,0,0,0,0,0,0
질병관리청(A018),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
보건복지부(A019),0,0,0,38,188,0,0,0,0,0,0,0,2,10,0,0,0,0,0,0,0,0,0,0,0,0,0
산업통상자원부(A020),8,2696,0,56,5723,0,3,207,0,0,0,0,7,5896,0,0,0,0,0,0,0,0,0,0,0,0,0
해양수산부(A024),24,433452,0,39,611568,0,0,0,0,1,14099,0,41,642723,171,0,0,0,0,0,0,0,0,0,0,0,0
행정안전부(A025),19,192,0,42,2320,0,0,0,0,1,4,0,7,57718,0,6,19955,5,0,0,0,0,0,0,0,0,0
환경부(A026),9,3674,49,19,102408,0,6,2513,0,6,678,0,70,291126,191411,9,9687,4602,0,0,0,0,0,0,0,0,0
국가보훈처(A027),0,0,0,88,3457,0,0,0,0,0,0,0,27,2251,0,0,0,0,0,0,0,0,0,0,0,0,0
경찰청(A029),1,6,0,247,532500,3,2,26,0,1,224250,0,13,293252,226282,0,0,0,0,0,0,0,0,0,0,0,0
국세청(A031),35,2937,0,133,2285307,291570,0,0,0,0,0,0,1,36,0,0,0,0,0,0,0,0,0,0,0,0,0
농촌진흥청(A033),0,0,0,2,986,0,0,0,0,1,980,0,5,2952,260,0,0,0,0,0,0,0,0,0,0,0,0
병무청(A036),0,0,0,20,5827,0,0,0,0,0,0,0,4,8805,0,0,0,0,0,0,0,0,0,0,0,0,0
산림청(A037),31,17729,11533,83,499471,841,5,4141,0,8,14673,0,43,241452,156389,2,64,4,0,0,0,0,0,0,0,0,0
소방청(A039),0,0,0,0,0,0,0,0,0,3,694292,214,16,2495778,155958,5,380745,37865,0,0,0,0,0,0,0,0,0
통계청(A041),0,0,0,0,0,0,0,0,0,1,0,0,7,91252,3,0,0,0,0,0,0,0,0,0,0,0,0
해양경찰청(A043),0,0,0,18,1146,0,0,0,0,0,0,0,7,2099,0,0,0,0,0,0,0,0,0,0,0,0,0
외교부(A049),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,255,0,0,0,0,0,0,0,0,0,0
강원도(B001),0,0,0,30,63528,352,0,0,0,2,14508,0,7,19969,1345,6,10036,7,0,0,0,0,0,0,0,0,0
경상남도(B003),23,1269,0,400,2317294,49,0,0,0,8,397,0,58,96819,3346,7,247,0,0,0,0,0,0,0,0,0,0
경상북도(B004),12,3580,0,92,29053,14,2,936,0,0,0,0,21,5196,0,3,598,0,0,0,0,0,0,0,0,0,0
광주광역시(B005),8,287,0,269,964699,0,7,317845,0,3,4251,0,111,353539,37,24,3334,26,0,0,0,0,0,0,0,0,0
대구광역시(B006),6,678,0,30,204235,0,0,0,0,5,229,0,16,102188,0,11,17446,68,0,0,0,0,0,0,0,0,0
대전광역시(B007),2,8,8,18,64046,7,0,0,0,0,0,0,3,32792,31635,2,485,0,0,0,0,0,0,0,0,0,0
부산광역시(B008),70,108829,1,101,283948,0,6,136298,0,16,8889,0,64,134443,806,4,11171,1,0,0,0,0,0,0,0,0,0
서울특별시(B009),1,449,0,24,5167,0,0,0,0,0,0,0,1,142,0,0,0,0,0,0,0,0,0,0,0,0,0
세종특별자치시(B010),15,15,0,22,481,234,0,0,0,3,294,0,4,189,0,6,297,0,0,0,0,0,0,0,0,0,0
울산광역시(B011),47,929,11,20,44892,3,0,0,0,2,634,0,9,89261,20524,0,0,0,0,0,0,0,0,0,0,0,0
인천광역시(B012),24,484885,0,208,482824,0,8,76,0,4,124702,0,61,691470,25546,16,4093,2,0,0,0,0,0,0,0,0,0
전라북도(B014),4,256,0,131,14414,0,0,0,0,0,0,0,24,4946,26,4,2,0,0,0,0,0,0,0,0,0,0
제주특별자치도(B015),4,247,0,18,419,0,0,0,0,0,0,0,30,5367,0,3,411,0,0,0,0,0,0,0,0,0,0
충청남도(B016),5,67,53,28,1415,68,0,0,0,0,0,0,21,2102,0,3,29,0,0,0,0,0,0,0,0,0,0
충청북도(B017),5,2212,0,24,1935,0,1,109,0,0,0,0,4,925493,90,1,4643,10,0,0,0,0,0,0,0,0,0
강원도 강릉시(C001),1,39,0,12,1534,71,0,0,0,5,3025,0,29,11387,0,7,975,0,0,0,0,0,0,0,0,0,0
강원도 고성군(C002),0,0,0,3,98,0,0,0,0,1,40,0,2,58,0,1,40,0,0,0,0,0,0,0,0,0,0
강원도 동해시(C003),3,3,0,11,153,0,0,0,0,8,17498,0,12,17973,0,6,120,0,0,0,0,0,0,0,0,0,0
강원도 삼척시(C004),0,0,0,3,1015,18,0,0,0,0,0,0,3,1077,0,2,98,1,0,0,0,0,0,0,0,0,0
강원도 속초시(C005),1,193,0,8,69,2,1,37,0,7,76,0,9,294,36,6,36,16,0,0,0,0,0,0,0,0,0
강원도 양구군(C006),1,26,0,0,0,0,0,0,0,0,0,0,1,26,0,1,26,0,0,0,0,0,0,0,0,0,0
강원도 양양군(C007),0,0,0,16,5611,12,0,0,0,1,0,0,15,5295,0,5,5155,0,0,0,0,0,0,0,0,0,0
강원도 영월군(C008),1,46,0,26,1405,40,0,0,0,2,429,182,9,1678,953,6,730,437,0,0,0,0,0,0,0,0,0
강원도 원주시(C009),10,315,49,8,883,49,2,21,15,0,0,0,15,1072,9,18,1175,9,0,0,0,0,0,0,0,0,0
강원도 인제군(C010),0,0,0,2,272,15,0,0,0,0,0,0,2,272,0,0,0,0,0,0,0,0,0,0,0,0,0
강원도 정선군(C011),0,0,0,6,402,1,0,0,0,1,22,0,4,380,0,2,164,0,0,0,0,0,0,0,0,0,0
강원도 철원군(C012),2,9,0,22,528,0,0,0,0,7,41,0,46,977,0,11,352,0,0,0,0,0,0,0,0,0,0
강원도 춘천시(C013),2,133,0,25,13659,0,0,0,0,7,3334,0,23,31531,0,7,13395,157,0,0,0,0,0,0,0,0,0
강원도 태백시(C014),0,0,0,9,289,2,0,0,0,7,21,0,2,13,0,2,6,0,0,0,0,0,0,0,0,0,0
강원도 평창군(C015),7,84,0,5,295,5,0,0,0,0,0,0,8,532,0,1,16,0,0,0,0,0,0,0,0,0,0
강원도 홍천군(C016),0,0,0,16,190,38,0,0,0,0,0,0,3,84,0,3,115,53,0,0,0,0,0,0,0,0,0
강원도 화천군(C017),0,0,0,7,1133,12,0,0,0,0,0,0,8,1660,0,0,0,0,0,0,0,0,0,0,0,0,0
강원도 횡성군(C018),1,98,98,9,3053,16,0,0,0,8,615,0,10,2408,0,9,2298,0,0,0,0,0,0,0,0,0,0
경기도 가평군(C019),0,0,0,0,0,0,0,0,0,0,0,0,2,12969,0,2,12969,0,0,0,0,0,0,0,0,0,0
경기도 과천시(C021),3,193,169,3,41,0,0,0,0,5,270,0,12,495,93,4,93,0,0,0,0,0,0,0,0,0,0
경기도 광명시(C022),0,0,0,1,3191,0,0,0,0,0,0,0,1,3191,0,1,3191,0,0,0,0,0,0,0,0,0,0
경기도 광주시(C023),1,1491,1226,8,64865,1209,0,0,0,3,7485,1406,7,64096,12,1,53014,0,0,0,0,0,0,0,0,0,0
경기도 군포시(C025),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,100,0,0,0,0,0,0,0,0,0,0
경기도 김포시(C026),0,0,0,1,398,0,0,0,0,0,0,0,3,1272,0,2,658,24,0,0,0,0,0,0,0,0,0
경기도 남양주시(C027),0,0,0,8,103,0,0,0,0,0,0,0,5,581,0,3,457,0,0,0,0,0,0,0,0,0,0
경기도 동두천시(C028),0,0,0,8,848,4,0,0,0,0,0,0,3,293,0,3,273,6,0,0,0,0,0,0,0,0,0
경기도 부천시(C029),0,0,0,9,48,0,0,0,0,2,16,0,3,48,0,0,0,0,0,0,0,0,0,0,0,0,0
경기도 성남시(C030),27,50041,0,42,13251,37,2,3845,0,7,49,0,52,73808,4,19,2006,1,0,0,0,0,0,0,0,0,0
경기도 수원시(C031),2,4,0,18,1701,0,0,0,0,1,226,0,11,4492,0,1,3,0,0,0,0,0,0,0,0,0,0
경기도 시흥시(C032),0,0,0,18,21166,38,2,487,0,0,0,0,17,5219,121,18,16856,3,0,0,0,0,0,0,0,0,0
경기도 안산시(C033),0,0,0,7,416,65,0,0,0,8,1887,0,11,5466,0,3,174,0,0,0,0,0,0,0,0,0,0
경기도 양주시(C036),1,1,0,15,10035,0,0,0,0,8,1445,0,24,5385,0,3,23,0,0,0,0,0,0,0,0,0,0
경기도 양평군(C037),1,5,0,1,5,0,0,0,0,0,0,0,3,139,0,1,124,0,0,0,0,0,0,0,0,0,0
경기도 여주시(C038),1,213,213,4,940,32,0,0,0,1,113,0,3,574,1,0,0,0,0,0,0,0,0,0,0,0,0
경기도 오산시(C040),0,0,0,5,35,0,0,0,0,0,0,0,4,196620,0,1,7,0,0,0,0,0,0,0,0,0,0
경기도 용인시(C041),0,0,0,11,396,0,0,0,0,0,0,0,1,36,0,0,0,0,0,0,0,0,0,0,0,0,0
경기도 의왕시(C042),5,112,0,24,499,0,0,0,0,0,0,0,23,1654,9,13,2488,746,0,0,0,0,0,0,0,0,0
경기도 의정부시(C043),1,1,1,21,288,0,0,0,0,7,35,0,17,262,0,5,46,0,0,0,0,0,0,0,0,0,0
경기도 이천시(C044),1,25,0,0,0,0,0,0,0,0,0,0,2,56,0,2,29,0,0,0,0,0,0,0,0,0,0
경기도 파주시(C045),30,1117,0,19,1795,0,0,0,0,8,244,0,14,2798,29,6,304,0,0,0,0,0,0,0,0,0,0
경기도 평택시(C046),0,0,0,42,174,0,0,0,0,0,0,0,6,15137,698,0,0,0,0,0,0,0,0,0,0,0,0
경기도 포천시(C047),9,3365,608,6,3023,0,0,0,0,1,106,0,8,5752,0,3,116,0,0,0,0,0,0,0,0,0,0
경기도 하남시(C048),22,944,0,20,739,0,4,305,0,14,303,0,25,847,0,6,2330,0,0,0,0,0,0,0,0,0,0
경기도 화성시(C049),26,16846,0,87,230187,0,0,0,0,0,0,0,30,146563,13117,2,534,528,0,0,0,0,0,0,0,0,0
경상남도 거제시(C050),1,47,0,43,1979,0,0,0,0,12,338,0,40,5237,0,14,871,0,0,0,0,0,0,0,0,0,0
경상남도 거창군(C051),3,309,0,65,2981,0,1,231,0,3,2086,11,16,14946,10,1,57,0,0,0,0,0,0,0,0,0,0
경상남도 김해시(C053),2,172363,0,56,179779,157,0,0,0,12,1928,0,42,179469,231,27,2234,13,0,0,0,0,0,0,0,0,0
경상남도 남해군(C054),0,0,0,13,73,12,1,2068,0,9,21,0,19,19852,241,11,354,2,0,0,0,0,0,0,0,0,0
경상남도 밀양시(C055),2,163,0,30,91463,0,0,0,0,5,1445,0,20,19433,7573,10,1384,0,0,0,0,0,0,0,0,0,0
경상남도 사천시(C056),3,1194,0,62,65770,0,0,0,0,3,7,0,22,45913,146,5,56,0,0,0,0,0,0,0,0,0,0
경상남도 산청군(C057),0,0,0,2,40,0,0,0,0,0,0,0,4,63,0,3,63,0,0,0,0,0,0,0,0,0,0
경상남도 양산시(C058),1,21,21,249,10664,99,4,20,0,4,1028,0,43,944,50,5,400,0,0,0,0,0,0,0,0,0,0
경상남도 의령군(C059),0,0,0,1,61,0,0,0,0,0,0,0,4,152,0,2,103,0,0,0,0,0,0,0,0,0,0
경상남도 진주시(C060),0,0,0,6,678,15,0,0,0,1,146,0,7,956,0,2,215,0,0,0,0,0,0,0,0,0,0
경상남도 창원시(C062),4,87,87,6,76,0,0,0,0,1,10,0,14,123,0,3,264,262,0,0,0,0,0,0,0,0,0
경상남도 통영시(C063),0,0,0,4,787,0,0,0,0,7,2719,0,5,4408,0,3,4262,0,0,0,0,0,0,0,0,0,0
경상남도 하동군(C064),25,94,0,4,510,16,0,0,0,0,0,0,9,439,0,3,289,6,0,0,0,0,0,0,0,0,0
경상남도 함안군(C065),0,0,0,8,5262,39,0,0,0,1,1736,0,1,1736,1736,0,0,0,0,0,0,0,0,0,0,0,0
경상남도 함양군(C066),1,44,0,1,129,0,0,0,0,5,730,0,3,319,0,1,44,0,0,0,0,0,0,0,0,0,0
경상북도 경주시(C069),0,0,0,3,3,0,0,0,0,0,0,0,10,208,0,5,628,2,0,0,0,0,0,0,0,0,0
경상북도 구미시(C071),2,10322,0,7,161006,0,0,0,0,1,9581,0,8,114427,0,2,431,0,0,0,0,0,0,0,0,0,0
경상북도 군위군(C072),0,0,0,4,17,0,0,0,0,2,16,0,11,66,0,3,13,0,0,0,0,0,0,0,0,0,0
경상북도 김천시(C073),12,61565,47321,11,2253,33,0,0,0,16,2683,0,36,241835,341,11,3424,2104,0,0,0,0,0,0,0,0,0
경상북도 문경시(C074),2,162,162,3,84,0,0,0,0,1,17,0,4,183,0,3,1369,808,0,0,0,0,0,0,0,0,0
경상북도 봉화군(C075),5,109,5,3,20,0,0,0,0,6,440,0,12,237,9,5,150,0,0,0,0,0,0,0,0,0,0
경상북도 성주군(C077),1,94,0,1,16,0,0,0,0,0,0,0,2,110,0,1,16,0,0,0,0,0,0,0,0,0,0
경상북도 안동시(C078),1,216,0,1,216,0,1,216,0,1,216,0,1,216,0,0,0,0,0,0,0,0,0,0,0,0,0
경상북도 영주시(C081),2,0,0,4,8,0,0,0,0,1,39,0,11,209,0,4,11,0,0,0,0,0,0,0,0,0,0
경상북도 영천시(C082),0,0,0,0,0,0,0,0,0,0,0,0,1,16,0,1,21,0,0,0,0,0,0,0,0,0,0
경상북도 울진군(C085),0,0,0,69,2386,0,0,0,0,0,0,0,13,277279,503,5,341,141,0,0,0,0,0,0,0,0,0
경상북도 칠곡군(C089),1,5,0,1,5,0,0,0,0,0,0,0,2,10,0,0,0,0,0,0,0,0,0,0,0,0,0
경상북도 포항시(C090),0,0,0,15,1102,16,0,0,0,0,0,0,11,7779,17,4,827,1,0,0,0,0,0,0,0,0,0
광주광역시 광산구(C091),13,215180,13,16,215508,0,2,245,0,1,223,0,19,443307,234,4,10302,18,0,0,0,0,0,0,0,0,0
광주광역시 남구(C092),0,0,0,14,243,154,0,0,0,0,0,0,1,22,0,0,0,0,0,0,0,0,0,0,0,0,0
광주광역시 동구(C093),0,0,0,8,7710,488,2,2243,9,0,0,0,9,3623,0,6,606,2,0,0,0,0,0,0,0,0,0
광주광역시 북구(C094),0,0,0,3,1027,0,0,0,0,1,33,0,17,27869,1,8,3024,390,0,0,0,0,0,0,0,0,0
광주광역시 서구(C095),0,0,0,2,2,1,0,0,0,1,135995,0,3,233,0,2,30,0,0,0,0,0,0,0,0,0,0
대구광역시 남구(C096),1,5,0,2,10,0,0,0,0,0,0,0,2,10,0,0,0,0,0,0,0,0,0,0,0,0,0
대구광역시 달서구(C097),1,7,5,2,14,14,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0
대구광역시 달성군(C098),1,113,113,0,0,0,0,0,0,5,2440,0,3,1864,0,3,1836,0,0,0,0,0,0,0,0,0,0
대구광역시 동구(C099),1,6,0,6,1619,0,0,0,0,0,0,0,1,6,0,1,585,0,0,0,0,0,0,0,0,0,0
대구광역시 북구(C100),0,0,0,1,22,0,0,0,0,0,0,0,2,201,0,1,140,1,0,0,0,0,0,0,0,0,0
대구광역시 서구(C101),6,114,0,45,1733,38,1,45,0,1,480,0,39,4012,202,33,7401,2953,0,0,0,0,0,0,0,0,0
대구광역시 수성구(C102),5,216,0,23,506,117,0,0,0,0,0,0,13,873,0,9,470,7,0,0,0,0,0,0,0,0,0
대구광역시 중구(C103),2,10,3,3,85,0,0,0,0,1,40,0,2,45,5,1,40,0,0,0,0,0,0,0,0,0,0
대전광역시 동구(C105),2,72738,53202,4,75740,0,0,0,0,2,72738,0,8,218234,18935,1,534,0,0,0,0,0,0,0,0,0,0
대전광역시 서구(C106),0,0,0,3,45,0,0,0,0,0,0,0,3,46869,0,4,48,0,0,0,0,0,0,0,0,0,0
대전광역시 중구(C108),22,968,0,0,0,0,0,0,0,0,0,0,2,87,0,2,87,0,0,0,0,0,0,0,0,0,0
부산광역시 강서구(C109),6,171624,0,32,173059,0,1,31,0,0,0,0,13,400778,0,6,2365,0,0,0,0,0,0,0,0,0,0
부산광역시 금정구(C110),2,76,0,4,117,0,0,0,0,0,0,0,1,38,0,2,167,0,0,0,0,0,0,0,0,0,0
부산광역시 기장군(C111),1,167,0,3,221,0,0,0,0,3,501,0,21,5624,23,2,249,0,0,0,0,0,0,0,0,0,0
부산광역시 남구(C112),1,187,0,13,377,0,1,17,0,0,0,0,3,197,0,0,0,0,0,0,0,0,0,0,0,0,0
부산광역시 동구(C113),1,2792,0,20,3296,84,0,0,0,0,0,0,9,528,0,9,731,130,0,0,0,0,0,0,0,0,0
부산광역시 동래구(C114),3,3,0,2,8,0,0,0,0,0,0,0,10,13,0,5,8,0,0,0,0,0,0,0,0,0,0
부산광역시 부산진구(C115),3,9,0,14,3250,0,0,0,0,7,14,0,20,4130,0,17,5615,4124,0,0,0,0,0,0,0,0,0
부산광역시 북구(C116),1,4,0,17,219,0,0,0,0,1,11,0,2,48,0,6,560,0,0,0,0,0,0,0,0,0,0
부산광역시 사상구(C117),1,117,98,2,42,0,0,0,0,2,28264,0,2,103,0,3,123,0,0,0,0,0,0,0,0,0,0
부산광역시 사하구(C118),7,27801,8692,2,9688,0,0,0,0,0,0,0,11,22077,0,2,797,0,0,0,0,0,0,0,0,0,0
부산광역시 서구(C119),2,38,0,7,61,0,0,0,0,7,7,0,10,11631,195,7,349,30,0,0,0,0,0,0,0,0,0
부산광역시 수영구(C120),0,0,0,51,1619,1425,0,0,0,2,40,0,1,31,0,4,351,0,0,0,0,0,0,0,0,0,0
부산광역시 연제구(C121),17,421,3,40,674,0,2,238,0,1,217,0,17,130679,2,13,2093,1,0,0,0,0,0,0,0,0,0
부산광역시 영도구(C122),8,60,4,46,13529,1,0,0,0,0,0,0,20,483,2,7,18740,0,0,0,0,0,0,0,0,0,0
부산광역시 중구(C123),0,0,0,0,0,0,0,0,0,0,0,0,1,21,0,0,0,0,0,0,0,0,0,0,0,0,0
부산광역시 해운대구(C124),0,0,0,7,359,53,0,0,0,1,132,0,23,1841,19,7,1472,4,0,0,0,0,0,0,0,0,0
서울특별시 강남구(C125),1,5,5,35,1052,118,0,0,0,23,5648,0,51,4236,0,10,2074,0,0,0,0,0,0,0,0,0,0
서울특별시 강동구(C126),0,0,0,7,532,0,0,0,0,1,267,0,6,1264,0,0,0,0,0,0,0,0,0,0,0,0,0
서울특별시 강북구(C127),0,0,0,4,3,0,0,0,0,7,7,0,1,1,0,2,2,0,0,0,0,0,0,0,0,0,0
서울특별시 강서구(C128),0,0,0,8,192,77,0,0,0,0,0,0,0,0,0,1,315,26,0,0,0,0,0,0,0,0,0
서울특별시 광진구(C130),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,61,1,0,0,0,0,0,0,0,0,0
서울특별시 구로구(C131),0,0,0,3,66,0,0,0,0,0,0,0,2,42,0,1,24,0,0,0,0,0,0,0,0,0,0
서울특별시 금천구(C132),0,0,0,6,234,12,0,0,0,0,0,0,5,232,0,1,108,0,0,0,0,0,0,0,0,0,0
서울특별시 동대문구(C135),0,0,0,2,141,108,0,0,0,0,0,0,7,343,5,1,6,0,0,0,0,0,0,0,0,0,0
서울특별시 동작구(C136),0,0,0,64,6073,170,0,0,0,11,2915,79,31,4554,208,15,2124,1969,0,0,0,0,0,0,0,0,0
서울특별시 서대문구(C138),0,0,0,0,0,0,0,0,0,0,0,0,1,217,0,1,185,9,0,0,0,0,0,0,0,0,0
서울특별시 서초구(C139),0,0,0,2,147,0,0,0,0,0,0,0,5,175,0,2,150,0,0,0,0,0,0,0,0,0,0
서울특별시 성동구(C140),0,0,0,1,16485,0,0,0,0,2,32970,0,0,0,0,1,16485,0,0,0,0,0,0,0,0,0,0
서울특별시 송파구(C142),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,0,0,0,0,0,0,0,0,0,0
서울특별시 양천구(C143),0,0,0,3,18,18,0,0,0,0,0,0,2,12,0,0,0,0,0,0,0,0,0,0,0,0,0
서울특별시 영등포구(C144),0,0,0,23,89,0,0,0,0,3,3,0,9,1407,0,2,197,7,0,0,0,0,0,0,0,0,0
서울특별시 용산구(C145),0,0,0,0,0,0,0,0,0,0,0,0,2,130,0,3,159,0,0,0,0,0,0,0,0,0,0
서울특별시 종로구(C147),0,0,0,9,2303,0,0,0,0,3,152,5,11,1167,3,10,1854,250,0,0,0,0,0,0,0,0,0
서울특별시 중구(C148),5,200,0,10,235,0,0,0,0,7,7,0,20,411,0,6,71,0,0,0,0,0,0,0,0,0,0
서울특별시 중랑구(C149),1,5,0,13,31592,72,0,0,0,7,14,0,25,31622,49,7,42,8,0,0,0,0,0,0,0,0,0
울산광역시 남구(C150),0,0,0,18,926,0,1,14,0,0,0,0,15,388243,139,4,817,0,0,0,0,0,0,0,0,0,0
울산광역시 동구(C151),1,8887,0,2,2109,2,0,0,0,4,81837,0,12,100869,90853,5,4402,692,0,0,0,0,0,0,0,0,0
울산광역시 북구(C152),4,2710,0,10,6642,0,1,74,2,2,911,0,11,5162,1014,7,718,544,0,0,0,0,0,0,0,0,0
울산광역시 울주군(C153),0,0,0,6,1275,14,0,0,0,1,58,0,11,3391,0,3,5914,0,0,0,0,0,0,0,0,0,0
울산광역시 중구(C154),2,0,0,16,148793,0,0,0,0,8,33960,0,14,16687,242,3,8,0,0,0,0,0,0,0,0,0,0
인천광역시 강화군(C155),0,0,0,4,404,0,0,0,0,1,62,0,1,62,0,2,194,1,0,0,0,0,0,0,0,0,0
인천광역시 계양구(C156),0,0,0,15,104,0,0,0,0,8,34,0,6,72,0,5,71,0,0,0,0,0,0,0,0,0,0
인천광역시 남동구(C157),9,610,0,43,4428,0,0,0,0,1,4,0,41,12655,8,9,3226,0,0,0,0,0,0,0,0,0,0
인천광역시 미추홀구(C159),0,0,0,3,106,0,0,0,0,0,0,0,1,38,0,1,38,0,0,0,0,0,0,0,0,0,0
인천광역시 부평구(C160),26,569,0,73,197552,0,1,22,0,6,3986,0,8,57618,37,5,1471,4,0,0,0,0,0,0,0,0,0
인천광역시 서구(C161),3,9,0,12,134,0,0,0,0,1,0,0,25,19014,0,10,5649,1,0,0,0,0,0,0,0,0,0
인천광역시 옹진군(C163),0,0,0,0,0,0,0,0,0,0,0,0,1,47,0,1,42,0,0,0,0,0,0,0,0,0,0
인천광역시 중구(C164),1,169145,6,7,169330,3,0,0,0,1,117,0,21,348083,0,11,6392,3,0,0,0,0,0,0,0,0,0
전라남도 곡성군(C167),0,0,0,10,6,0,0,0,0,8,9,0,18,19,0,4,5,0,0,0,0,0,0,0,0,0,0
전라남도 광양시(C168),3,23,0,0,0,0,0,0,0,0,0,0,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0
전라남도 구례군(C169),0,0,0,19,50,0,0,0,0,11,17,0,18,55,0,6,26,0,0,0,0,0,0,0,0,0,0
전라남도 나주시(C170),0,0,0,1,17,0,0,0,0,0,0,0,7,40280,30,3,57,0,0,0,0,0,0,0,0,0,0
전라남도 목포시(C172),3,119470,0,8,119787,0,0,0,0,5,1380,0,14,239800,79988,3,291,0,0,0,0,0,0,0,0,0,0
전라남도 보성군(C174),0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,1,4,0,0,0,0,0,0,0,0,0,0
전라남도 순천시(C175),1,18,10,8,12,0,0,0,0,0,0,0,11,2890,0,7,540,0,0,0,0,0,0,0,0,0,0
전라남도 신안군(C176),4,14224,2868,2,25,0,0,0,0,0,0,0,4,37524,0,0,0,0,0,0,0,0,0,0,0,0,0
전라남도 여수시(C177),11,71,0,44,3924,0,0,0,0,1,308,0,33,4707,17,5,1637,0,0,0,0,0,0,0,0,0,0
전라남도 영암군(C179),1,20,0,1,48,48,0,0,0,0,0,0,3,189,0,2,123,0,0,0,0,0,0,0,0,0,0
전라남도 완도군(C180),0,0,0,1,5,0,0,0,0,2,10,0,7,35,0,2,312,16,0,0,0,0,0,0,0,0,0
전라남도 장성군(C181),1,8,0,6,48,0,0,0,0,1,1,0,35,131,0,3,46,0,0,0,0,0,0,0,0,0,0
전라남도 함평군(C184),2,195,4,6,305,32,0,0,0,5,315,0,4,518,0,3,353,0,0,0,0,0,0,0,0,0,0
전라남도 화순군(C186),3,9,0,7,2093,0,0,0,0,2,1226,0,6,1477,0,2,737,0,0,0,0,0,0,0,0,0,0
