과학기술정보통신부(A003),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
교육부(A005),395,289562,0,277,1243808,50661,52,201270,0,22,157867,0,396,338246,50141,4,5942,792,0,0,0,0,0,0,0,0,0
국방부(A007),2,363800,0,42,1990233,732307,1,394,0,0,0,0,44,580909,48462,1,11508,237,0,0,0,0,0,0,0,0,0
국토교통부(A009),595,2649628,12323,1720,17030580,72178,218,5157566,5101,15,626637,0,834,11741445,2082701,55,99005,509,0,0,0,0,0,0,0,0,0
기획재정부(A011),225,337609,4,16,15375,31,2,49,0,0,0,0,40,93796,18063,0,0,0,0,0,0,0,0,0,0,0,0
농림축산식품부(A013),2,2988,0,366,67034,4670,1,71,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
문화체육관광부(A015),1,3408,0,36,223743,0,0,0,0,10,14884,0,16,93227,82574,1,16716,279,0,0,0,0,0,0,0,0,0
질병관리청(A018),0,0,0,47,30472,145,0,0,0,13,30900,0,42,65148,25742,0,0,0,0,0,0,0,0,0,0,0,0
보건복지부(A019),1,13,0,332,4085,0,0,0,0,0,0,0,10,116,0,0,0,0,0,0,0,0,0,0,0,0,0
산업통상자원부(A020),0,0,0,2,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
여성가족부(A021),14,258,0,559,10564,0,194,3886,0,0,0,0,53,909,233,0,0,0,0,0,0,0,0,0,0,0,0
중소벤처기업부(A022),1,323,315,3,645,0,0,0,0,0,0,0,10,37911,740,4,327,41,0,0,0,0,0,0,0,0,0
통일부(A023),0,0,0,0,0,0,0,0,0,0,0,0,3,8741,8735,0,0,0,0,0,0,0,0,0,0,0,0
해양수산부(A024),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
행정안전부(A025),117,228323,249,1162,5121449,56512,9,162,0,241,1092448,396,1384,5857785,5850180,470,2921411,1666319,0,0,0,0,0,0,0,0,0
환경부(A026),0,0,0,841,161707,4404,0,0,0,15,127094,1,24,235235,967,2,55,1,0,0,0,0,0,0,0,0,0
관세청(A030),2,4283,4216,2,134,0,137,169403,169403,0,0,0,2,18033,0,0,0,0,0,0,0,0,0,0,0,0,0
기상청(A032),0,0,0,272,12507736,346397,9,986925,0,0,0,0,59,1157252,100344,0,0,0,0,0,0,0,0,0,0,0,0
농촌진흥청(A033),0,0,0,12,57344,0,0,0,0,0,0,0,4,10281,45,0,0,0,0,0,0,0,0,0,0,0,0
문화재청(A034),0,0,0,0,0,0,0,0,0,0,0,0,1,75,0,0,0,0,0,0,0,0,0,0,0,0,0
병무청(A036),0,0,0,38,422,125,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
소방청(A039),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1242,15,0,0,0,0,0,0,0,0,0
조달청(A040),19,100,32,7,31892,192,0,0,0,0,0,0,8,41808,33307,2,7990,44,0,0,0,0,0,0,0,0,0
통계청(A041),52,23595524,0,75,20625513,12,0,0,0,44,159263,40,103,15160076,114217,0,0,0,0,0,0,0,0,0,0,0,0
국민권익위원회(A045),1,6,0,1,6,0,6,36,0,0,0,0,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0
방송통신위원회(A046),0,0,0,3,604317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
외교부(A049),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
공정거래위원회(A050),0,0,0,0,0,0,0,0,0,5,120844,0,5,120756,3,10,235940,496,0,0,0,0,0,0,0,0,0
식품의약품안전처(A052),21,839,517,782,18037,494,7,174,0,0,0,0,79,1809,859,0,0,0,0,0,0,0,0,0,0,0,0
경기도(B002),35,765704,0,326,15145773,28144,17,316049,0,44,125672,0,184,24153476,8336129,62,193467,721,0,0,0,0,0,0,0,0,0
경상남도(B003),0,0,0,0,0,0,545,2918,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경상북도(B004),0,0,0,3,3130,5,0,0,0,0,0,0,11,19413,2,0,0,0,0,0,0,0,0,0,0,0,0
광주광역시(B005),0,0,0,73,2884,0,7,106,0,0,0,0,13,392,0,4,226,1,0,0,0,0,0,0,0,0,0
대구광역시(B006),1,37558,0,16,574194,271805,0,0,0,0,0,0,58,9833933,4776284,0,0,0,0,0,0,0,0,0,0,0,0
대전광역시(B007),0,0,0,27,136,0,0,0,0,0,0,0,1,63,0,0,0,0,0,0,0,0,0,0,0,0,0
부산광역시(B008),0,0,0,0,0,0,0,0,0,0,0,0,2,84,0,2,36,0,0,0,0,0,0,0,0,0,0
서울특별시(B009),314,9074498,4200,6866,329473053,9933566,174,15302004,44,486,7676303,1082,4153,132254535,51798332,626,2383539,1104583,0,0,0,0,0,0,0,0,0
세종특별자치시(B010),4,253945,0,5,301634,0,0,0,0,0,0,0,8,507890,253945,0,0,0,0,0,0,0,0,0,0,0,0
울산광역시(B011),4,35,19,86,378,100,3,14,0,0,0,0,10,67,24,1,4,0,0,0,0,0,0,0,0,0,0
인천광역시(B012),282,3339052,0,142,1648451,2,32,354368,480,2,20046,0,37,507866,437213,6,551,6,0,0,0,0,0,0,0,0,0
전라북도(B014),17,1208,1,1105,173718,68748,39,1717,285,4,10580,0,44,110495,8919,1,42,0,0,0,0,0,0,0,0,0,0
제주특별자치도(B015),94,64378,0,1086,12697248,0,901,12674558,0,67,562,0,199,1307786,40043,5,35,1,0,0,0,0,0,0,0,0,0
충청남도(B016),0,0,0,222,12805,654,0,0,0,0,0,0,34,2337,1266,0,0,0,0,0,0,0,0,0,0,0,0
강원도 강릉시(C001),10,2439,3,123,64452,68,0,0,0,2,6702,0,41,34626,1364,1,0,0,0,0,0,0,0,0,0,0,0
강원도 철원군(C012),1,172028,0,8,54961,0,0,0,0,0,0,0,4,688112,172028,0,0,0,0,0,0,0,0,0,0,0,0
강원도 평창군(C015),4,18765,0,4,18765,0,0,0,0,0,0,0,8,37530,18765,0,0,0,0,0,0,0,0,0,0,0,0
경기도 과천시(C021),69,25534,6,32,24988,0,9,237,0,6,266,0,35,49558,0,0,0,0,0,0,0,0,0,0,0,0,0
경기도 광명시(C022),2,4,0,2,4,0,0,0,0,0,0,0,2,4,0,2,4,0,0,0,0,0,0,0,0,0,0
경기도 구리시(C024),4,96596,0,4,96596,0,0,0,0,0,0,0,12,289788,0,0,0,0,0,0,0,0,0,0,0,0,0
경기도 양주시(C036),0,0,0,33,104424,0,0,0,0,3,1030,0,37,62505,162,2,18,0,0,0,0,0,0,0,0,0,0
경기도 용인시(C041),4,605628,605609,4,605628,0,0,0,0,0,0,0,8,1211256,0,0,0,0,0,0,0,0,0,0,0,0,0
경기도 의왕시(C042),1,1,0,13,1733,0,0,0,0,92,10448,1,102,12130,3,0,0,0,0,0,0,0,0,0,0,0,0
경기도 포천시(C047),0,0,0,5,0,0,0,0,0,0,0,0,8,63,0,2,21,0,0,0,0,0,0,0,0,0,0
경상남도 사천시(C056),4,117892,0,4,117892,0,0,0,0,0,0,0,8,235784,117892,0,0,0,0,0,0,0,0,0,0,0,0
경상남도 창원시(C062),0,0,0,1,10,10,0,0,0,8,496,0,5,5370,10,1,495,13,0,0,0,0,0,0,0,0,0
경상북도 고령군(C070),0,0,0,0,0,0,0,0,0,0,0,0,3,3948,3948,0,0,0,0,0,0,0,0,0,0,0,0
경상북도 군위군(C072),3,34360,0,3,34360,0,0,0,0,0,0,0,6,68720,34360,0,0,0,0,0,0,0,0,0,0,0,0
경상북도 안동시(C078),0,0,0,0,0,0,0,0,0,0,0,0,16,6709,1,12,1880,0,0,0,0,0,0,0,0,0,0
광주광역시 북구(C094),0,0,0,0,0,0,0,0,0,0,0,0,2,299,0,0,0,0,0,0,0,0,0,0,0,0,0
대구광역시 서구(C101),3,103482,0,5,104676,0,0,0,0,0,0,0,7,207561,103482,0,0,0,0,0,0,0,0,0,0,0,0
대전광역시 서구(C106),4,384378,384378,4,384378,0,0,0,0,0,0,0,4,384378,384378,0,0,0,0,0,0,0,0,0,0,0,0
대전광역시 유성구(C107),0,0,0,1,40,0,0,0,0,0,0,0,0,0,0,1,40,1,0,0,0,0,0,0,0,0,0
부산광역시 남구(C112),4,116194,116190,4,116194,0,0,0,0,0,0,0,8,232388,116194,0,0,0,0,0,0,0,0,0,0,0,0
부산광역시 사상구(C117),4,207338,0,4,207338,0,0,0,0,0,0,0,8,414676,207338,0,0,0,0,0,0,0,0,0,0,0,0
부산광역시 연제구(C121),4,102753,0,4,102753,0,0,0,0,0,0,0,8,205506,0,0,0,0,0,0,0,0,0,0,0,0,0
서울특별시 강동구(C126),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,334,1,0,0,0,0,0,0,0,0,0
서울특별시 강북구(C127),0,0,0,10,68,0,0,0,0,0,0,0,6,64,64,5,51,19,0,0,0,0,0,0,0,0,0
서울특별시 강서구(C128),0,0,0,1,8,0,0,0,0,0,0,0,1,8,8,0,0,0,0,0,0,0,0,0,0,0,0
서울특별시 관악구(C129),0,0,0,5,105,0,0,0,0,0,0,0,1,83,83,0,0,0,0,0,0,0,0,0,0,0,0
서울특별시 도봉구(C134),4,8,0,5,10,0,0,0,0,0,0,0,3,6,6,0,0,0,0,0,0,0,0,0,0,0,0
서울특별시 동대문구(C135),0,0,0,0,0,0,0,0,0,0,0,0,4,3660,0,0,0,0,0,0,0,0,0,0,0,0,0
서울특별시 동작구(C136),0,0,0,20,1234,45,0,0,0,2,235,1,14,282,282,3,348,283,0,0,0,0,0,0,0,0,0
서울특별시 마포구(C137),0,0,0,68,2170,0,0,0,0,5,20,0,14,9425,280,6,68,0,0,0,0,0,0,0,0,0,0
서울특별시 서대문구(C138),32,1929,0,249,154595,1253,0,0,0,31,39605,0,207,174529,171589,67,81895,62272,0,0,0,0,0,0,0,0,0
서울특별시 서초구(C139),21,3142,0,264,106321,1592,0,0,0,26,23354,0,181,281914,256882,80,82180,48412,0,0,0,0,0,0,0,0,0
서울특별시 성동구(C140),0,0,0,1,1120,0,0,0,0,0,0,0,1,1120,0,0,0,0,0,0,0,0,0,0,0,0,0
서울특별시 양천구(C143),5,312,0,61,1449,0,0,0,0,0,0,0,95,138309,138309,32,37020,24551,0,0,0,0,0,0,0,0,0
서울특별시 은평구(C146),5,249,217,97,24462,207,34,7616,0,7,95,1,58,214349,235,69,7590,2122,0,0,0,0,0,0,0,0,0
서울특별시 중구(C148),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
인천광역시 서구(C161),8,291025,0,8,291025,0,0,0,0,0,0,0,16,582050,291025,0,0,0,0,0,0,0,0,0,0,0,0
전라남도 강진군(C165),4,56334,0,4,56334,0,0,0,0,0,0,0,8,112668,56334,0,0,0,0,0,0,0,0,0,0,0,0
전라남도 구례군(C169),0,0,0,72,623,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
전라남도 담양군(C171),4,15459,15459,0,0,0,0,0,0,0,0,0,11,19516,0,0,0,0,0,0,0,0,0,0,0,0,0
전라남도 순천시(C175),0,0,0,1,335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
전라남도 여수시(C177),0,0,0,1,958,13,0,0,0,0,0,0,2,2280,0,0,0,0,0,0,0,0,0,0,0,0,0
전라남도 해남군(C185),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0
전라북도 익산시(C195),4,224500,0,4,224500,0,0,0,0,0,0,0,8,449000,224500,0,0,0,0,0,0,0,0,0,0,0,0
충청남도 계룡시(C203),0,0,0,8,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
충청남도 서산시(C210),0,0,0,3,64,0,0,0,0,2,58,0,1,6,0,3,70,6,0,0,0,0,0,0,0,0,0
충청남도 예산군(C213),0,0,0,13,145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
충청남도 태안군(C216),62,1169214,0,41,702790,0,0,0,0,0,0,0,14,234374,234374,0,0,0,0,0,0,0,0,0,0,0,0
충청북도 청주시(C227),0,0,0,3,2587,0,1,9638,0,0,0,0,4,11169,1531,1,997,89,0,0,0,0,0,0,0,0,0
충청북도 충주시(C228),0,0,0,10,60,0,0,0,0,0,0,0,3,18,18,3,18,0,0,0,0,0,0,0,0,0,0
제주특별자치도 제주시(C229),4,492085,0,4,492085,0,0,0,0,0,0,0,8,984170,492085,0,0,0,0,0,0,0,0,0,0,0,0
제주특별자치도 서귀포시(C230),4,294709,0,89,297915,738,0,0,0,0,0,0,8,589418,294709,0,0,0,0,0,0,0,0,0,0,0,0
(재)우체국시설관리단(D001),1,679,679,3,136,0,0,0,0,0,0,0,3,760,0,0,0,0,0,0,0,0,0,0,0,0,0
(재)한국스마트그리드사업단(D006),0,0,0,11,166,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
(주)강원랜드(D009),0,0,0,24,10272,0,9,3852,0,0,0,0,3,1284,0,0,0,0,0,0,0,0,0,0,0,0,0
(주)한국가스기술공사(D015),0,0,0,0,0,0,0,0,0,0,0,0,4,188,188,0,0,0,0,0,0,0,0,0,0,0,0
건강보험심사평가원(D020),28,6583130,0,65,10108762,0,0,0,0,4,68379,0,32,3923735,208997,10,392080,47763,0,0,0,0,0,0,0,0,0
공무원연금공단(D033),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
고양도시관리공사(D042),0,0,0,26,286,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
